score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
24,2,True,0.5222339004490746,1,1,1,0,2,0,2,1,1,1,1,1,2,2,1,1,2,1,2,2,1,1,0,2,1,2,1,1,1,1,0
983,2,True,0.5363728329444408,2,1,1,1,0,1,0,1,2,2,0,1,2,0,0,2,0,0,2,2,1,1,1,0,2,0,0,0,0,2,2
944,2,True,0.9235876322038872,1,1,1,0,2,0,2,0,2,0,0,2,0,2,1,1,0,1,2,0,1,0,0,0,0,1,1,2,0,1,0
1051,2,True,0.5538849798601184,0,1,0,1,0,0,0,1,0,0,0,0,0,2,2,0,1,1,2,2,2,1,2,0,2,0,1,1,0,2,1
-80,2,True,0.9031081406414669,1,1,1,1,0,2,0,2,2,2,1,1,1,2,2,2,2,1,0,2,2,1,2,2,1,1,2,1,2,0,0
1012,2,True,0.6110145960905993,2,1,2,2,0,0,1,1,1,0,0,1,1,0,2,0,1,1,2,1,2,1,1,2,1,1,0,2,2,2,0
925,2,True,0.8649081358867337,1,2,2,0,0,1,2,1,1,2,1,0,2,0,0,1,1,0,2,0,2,2,0,2,1,2,0,0,2,2,1
920,2,True,0.5070848723061118,2,2,1,0,0,1,1,1,0,1,2,2,1,0,2,2,1,0,2,1,0,0,0,2,2,1,1,0,0,0,0
1044,2,True,0.7990710252933397,1,0,1,1,2,2,0,0,1,0,2,2,2,0,0,0,2,2,0,2,1,0,0,2,1,2,2,2,0,2,0
769,2,True,0.6899015344894066,1,2,0,2,2,2,1,2,0,2,0,0,1,0,0,1,2,2,2,2,2,1,0,1,0,0,0,1,2,1,0
784,2,True,0.9117384246480853,1,1,2,2,1,1,1,0,1,0,0,0,0,1,1,1,1,2,0,2,0,0,0,2,0,2,2,1,0,1,1
1004,2,True,0.9397014085480011,2,0,1,0,1,0,2,2,1,0,0,2,1,2,0,0,2,2,2,0,1,0,2,2,0,0,0,0,0,2,2
832,2,True,0.5685051776769373,2,2,0,2,0,1,0,0,2,2,1,1,1,2,0,0,2,1,0,0,2,2,0,2,2,2,0,0,2,0,0
1039,2,True,0.756241407743816,2,0,1,0,1,1,1,1,0,0,2,2,1,2,2,0,0,2,1,1,2,0,1,1,2,0,1,2,0,2,1
395,2,True,0.9612395265213054,1,0,1,1,1,2,1,2,2,2,1,0,0,1,0,1,2,2,1,1,2,0,2,2,2,0,0,1,2,2,2
1009,2,True,0.5179442720110498,2,0,0,0,1,2,2,2,1,0,0,0,1,1,1,1,2,1,0,0,0,2,0,2,0,1,0,2,1,1,1
659,2,True,0.8245070662473455,2,2,1,1,1,2,2,0,1,0,0,2,1,0,1,2,1,1,2,2,1,1,2,0,2,1,0,2,2,2,0
1008,2,True,0.5823428237538992,0,2,1,2,0,0,1,2,1,1,1,2,0,0,1,1,2,0,2,0,2,2,0,2,1,2,0,0,0,1,0
1023,2,True,0.80727230252464,2,0,1,0,1,0,1,0,0,1,0,2,0,1,0,2,1,0,0,2,2,2,1,1,0,2,1,0,1,0,0
888,2,True,0.5236891652202329,1,2,0,0,1,2,2,0,0,1,0,2,0,0,0,0,0,1,1,1,0,1,2,2,0,1,2,2,1,2,0
1017,2,True,0.5711929128566396,2,1,2,2,0,2,2,0,2,0,2,2,0,2,2,2,0,2,2,1,2,1,0,0,2,2,1,2,2,2,1
824,2,True,0.5003376115634804,2,1,0,2,0,2,0,2,1,2,0,2,2,1,0,0,1,0,1,0,2,0,1,1,2,1,0,0,0,1,0
537,2,True,0.9347492573369278,1,1,2,1,0,0,0,1,1,2,2,2,1,0,1,2,0,2,0,2,1,1,1,0,1,2,0,1,0,2,0
841,2,True,0.8992671172115152,1,0,1,2,2,2,1,2,2,0,0,1,1,2,0,0,0,0,2,0,0,2,2,0,0,0,0,2,0,2,2
1007,2,True,0.7538537044294192,0,1,1,1,2,2,1,2,0,0,2,1,2,1,2,0,1,1,0,2,1,1,2,2,1,2,0,0,2,2,1
998,2,True,0.5965833760378397,2,0,2,0,1,2,1,2,1,0,0,0,1,2,0,1,1,0,2,0,2,0,1,1,0,1,0,1,0,0,2
1019,2,True,0.9135914169047272,2,0,1,2,1,0,0,0,0,0,1,0,0,1,2,2,0,2,0,1,0,0,0,2,1,0,0,2,0,1,1
1005,2,True,0.8422461217699291,0,2,2,1,0,0,1,2,1,1,1,1,2,0,0,1,2,0,2,0,1,0,2,0,1,0,0,1,1,2,1
1020,2,True,0.7591958991126304,0,0,1,0,2,1,2,1,1,0,1,0,2,2,2,2,2,0,0,0,0,1,2,0,1,2,2,1,0,2,0
1011,2,True,0.9697738849925245,0,0,0,2,2,2,1,2,2,0,1,0,2,0,1,2,2,1,2,1,1,1,0,0,1,0,0,1,1,0,1
1008,2,True,0.58276193672334,2,0,0,0,0,2,0,2,2,1,2,2,1,1,0,2,1,2,1,1,0,1,2,0,0,2,2,1,0,1,2
1025,2,True,0.7708278065030649,0,0,0,2,1,0,0,1,1,2,2,1,1,0,2,0,0,0,2,0,1,2,1,0,0,0,0,2,0,2,1
1108,2,True,0.7549205257891418,0,1,1,2,0,1,0,0,1,0,1,0,2,0,1,0,0,2,2,2,2,0,0,0,0,2,2,1,2,2,1
953,2,True,0.655950740599798,1,2,0,0,1,2,1,2,1,1,2,0,0,2,2,2,1,1,1,0,0,2,2,0,0,0,2,2,1,1,2
744,2,True,0.8912263649354123,1,1,1,2,1,0,0,1,0,0,0,2,2,0,1,2,1,0,1,0,0,2,1,1,1,2,0,1,2,0,2
979,2,True,0.9700674734577936,1,0,1,0,2,1,0,1,1,2,1,1,1,2,1,0,0,1,2,0,0,0,0,2,1,1,2,2,2,1,1
70,2,True,0.6673104908718179,2,2,2,1,1,0,1,2,2,2,2,1,1,1,1,2,0,2,2,0,1,1,2,0,1,0,2,0,0,0,2
916,2,True,0.6659296918322454,1,2,2,0,0,1,2,1,0,2,0,1,1,0,2,2,2,2,1,0,0,2,2,2,2,1,0,1,1,0,1
1082,2,True,0.6069974090433554,0,0,2,0,0,0,1,0,2,1,1,2,1,2,1,1,2,0,1,1,2,0,0,1,2,2,2,1,2,0,1
1073,2,True,0.7348722559923205,1,0,1,1,1,0,0,2,1,0,1,1,0,2,2,2,1,0,2,2,1,0,2,2,2,2,2,0,2,2,2
684,2,True,0.6623486535957244,1,1,2,2,1,2,1,0,0,1,2,1,2,1,0,0,1,1,1,0,2,2,1,2,0,0,2,1,1,2,0
896,2,True,0.7043255924995101,2,1,0,1,2,0,1,0,1,2,2,1,2,1,1,0,0,2,1,2,1,1,1,0,2,0,0,0,0,1,0
1064,2,True,0.9736561740093435,0,2,2,2,2,0,2,0,0,1,1,2,2,0,1,2,2,2,2,0,1,2,1,0,0,1,1,0,1,1,0
874,2,True,0.7878213678966248,1,2,1,0,2,1,1,1,0,2,0,1,2,0,2,0,2,1,1,1,0,0,2,1,0,2,2,0,0,1,2
989,2,True,0.741571960754724,2,1,1,0,1,0,2,0,2,1,0,0,1,2,1,2,1,0,0,2,0,2,1,2,0,1,2,1,2,1,2
1036,2,True,0.9363637626830402,0,0,2,0,2,0,1,0,0,2,1,1,0,0,1,1,1,0,2,1,2,2,0,0,2,1,1,2,1,0,0
1052,2,True,0.8774847142115306,2,0,1,2,2,0,1,0,1,1,0,0,0,0,0,0,2,1,0,0,0,1,2,0,1,2,2,0,0,2,0
965,2,True,0.6123859851672437,0,0,0,2,0,1,1,0,0,0,2,2,1,1,0,2,0,2,1,0,1,2,0,2,0,0,0,1,0,1,0
959,2,True,0.5712469240175104,2,0,1,2,0,0,2,1,1,1,1,0,2,0,2,2,2,0,2,0,2,0,0,0,2,0,0,0,0,1,0
1027,2,True,0.6101907497524681,0,0,0,1,2,1,1,2,1,2,0,1,0,0,1,0,1,2,0,2,2,1,0,1,1,0,2,2,2,0,0
896,2,True,0.6747847416336588,2,1,0,0,2,2,2,0,2,1,2,0,1,1,0,2,2,0,1,0,1,0,0,2,1,2,2,1,0,0,2
921,2,True,0.5567245678381777,2,1,1,0,0,0,1,1,0,1,0,1,1,2,1,0,0,2,1,1,0,0,0,0,1,1,0,1,1,2,1
704,2,True,0.8626856804555505,2,1,2,0,1,1,2,1,0,0,1,2,1,0,2,1,0,2,0,2,1,2,2,2,2,1,2,2,1,2,1
932,2,True,0.5280313173949032,1,2,1,0,0,0,0,2,1,0,2,0,2,0,0,0,1,2,1,1,2,1,0,2,0,1,2,1,0,2,1
948,2,True,0.9104224353899899,1,2,1,0,0,0,0,2,1,1,0,0,0,2,1,0,2,0,1,0,0,0,0,0,1,0,2,0,1,1,1
1060,2,True,0.6720819692971658,0,2,2,0,2,1,2,0,2,1,2,2,0,0,0,2,1,0,0,2,0,1,1,0,1,2,1,1,1,0,0
965,2,True,0.7242418873521926,2,1,1,1,0,2,0,1,2,0,1,2,2,2,0,1,1,1,1,1,0,2,1,0,0,1,0,1,0,2,1
951,2,True,0.6415979862164113,1,2,2,1,0,1,2,0,0,2,1,2,0,0,2,0,0,2,2,0,1,0,2,0,0,1,0,2,0,2,0
1065,2,True,0.5813572147062185,0,0,1,1,1,1,0,1,2,2,2,0,0,1,0,0,0,2,2,0,2,2,0,2,0,2,1,2,2,2,2
1084,2,True,0.9027777793906004,0,1,0,2,2,2,1,0,2,2,2,0,2,0,2,0,2,0,0,0,2,2,2,2,1,2,1,0,2,2,0
1068,2,True,0.6954214976818981,0,1,2,1,0,0,2,2,2,1,0,2,1,0,2,2,2,0,2,2,2,0,2,2,0,1,1,0,2,1,0
970,2,True,0.7873503411538392,1,2,1,0,2,1,0,1,1,2,1,0,2,1,2,1,0,1,2,0,1,1,1,1,0,2,2,2,0,1,0
1012,2,True,0.5328023379601343,0,1,1,1,0,2,2,1,2,2,2,0,1,1,1,1,0,0,2,2,2,2,0,2,0,2,1,0,0,1,2
1043,2,True,0.7539531430248626,1,0,1,1,2,1,0,2,1,0,1,1,1,1,0,2,0,2,0,2,1,2,1,2,0,2,1,1,2,2,1
1032,2,True,0.5776277438016566,0,2,2,0,0,0,0,2,0,0,0,1,1,1,2,1,0,0,2,0,0,0,0,1,2,2,0,2,2,2,2
1007,2,True,0.7763665274036056,0,0,2,0,1,0,0,0,2,0,2,1,1,0,0,1,1,2,2,0,0,0,0,2,0,0,2,0,2,0,1
123,2,True,0.792239288952727,1,2,1,1,2,1,1,1,1,0,2,1,1,0,1,1,0,1,2,0,0,1,2,0,2,2,2,2,1,1,0
0,2,True,0.6643174227314208,1,2,2,1,1,2,0,2,2,1,2,2,1,2,2,1,1,0,2,2,0,0,0,0,1,0,1,1,0,1,2
1018,2,True,0.5654775292022104,2,0,1,0,1,0,1,2,0,2,2,1,0,0,0,2,0,0,0,2,0,0,0,1,0,2,1,0,2,0,1
599,2,True,0.8061329324868565,1,2,2,1,2,0,1,2,2,0,2,2,1,1,1,2,1,0,1,0,0,2,0,0,0,0,1,0,1,0,1
0,2,True,0.5714339738026539,2,2,1,1,1,1,1,2,1,1,2,0,1,1,0,1,1,0,2,1,2,2,0,2,0,2,1,1,2,2,0
484,2,True,0.8557257122431892,2,0,2,2,2,2,1,1,1,2,1,2,0,1,0,1,0,1,2,1,1,0,1,2,0,0,2,2,2,1,2
941,2,True,0.889013185329353,1,1,2,2,0,1,0,0,0,1,1,0,2,0,2,1,0,2,2,2,1,2,0,0,2,2,1,1,1,0,0
1137,2,True,0.931370214398601,0,2,1,0,2,2,2,2,2,0,2,0,2,0,0,1,1,0,1,0,2,2,2,2,1,2,1,2,2,1,0
1043,2,True,0.5703360346465781,0,1,2,1,0,1,1,1,1,0,0,2,0,0,2,2,0,0,0,1,1,0,2,1,0,0,1,2,0,0,2
1040,2,True,0.5703918857898173,1,0,2,1,1,0,2,0,1,1,1,0,2,1,2,0,0,0,0,1,1,1,0,0,1,1,2,0,0,0,1
733,2,True,0.6347986854332685,1,2,0,2,2,1,2,0,1,1,2,2,2,1,0,1,0,0,0,0,0,1,0,0,0,2,1,1,1,1,2
279,2,True,0.6399328224120231,1,2,2,2,2,1,0,1,2,2,1,1,1,1,0,2,0,0,1,2,2,1,0,1,0,2,2,1,2,0,0
46,2,True,0.8886847423848114,2,1,2,1,1,1,2,2,1,1,2,1,0,0,2,0,2,2,0,2,1,1,2,1,1,1,0,1,2,1,0
1137,2,True,0.8623604665237796,0,0,2,1,2,2,0,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,0,2,2,1,2
1106,2,True,0.792491725448042,0,2,0,1,2,2,2,1,1,1,0,0,1,1,1,0,0,2,1,0,0,0,1,1,2,2,2,2,2,1,2
1063,2,True,0.5784721387505893,0,2,1,2,0,1,2,0,0,1,1,0,1,2,0,0,0,1,0,2,2,2,1,0,1,0,2,1,2,0,2
1059,2,True,0.5743358673263289,1,0,1,2,0,0,0,1,0,1,1,0,0,0,2,1,2,1,1,0,0,2,1,2,2,2,2,2,0,1,2
995,2,True,0.6671234798899671,2,0,1,1,1,1,0,0,0,0,0,2,0,0,0,1,0,2,2,1,0,0,2,2,0,1,0,1,2,0,1
1040,2,True,0.8043920895267225,0,0,1,1,0,2,1,0,1,2,2,0,2,2,1,2,0,2,2,2,0,1,2,2,0,1,0,0,0,1,1
889,2,True,0.9491354095679352,2,1,0,1,0,2,0,0,0,1,0,2,1,0,0,1,1,2,2,1,0,1,0,1,0,0,0,2,1,0,1
992,2,True,0.8319508483144286,2,1,0,1,1,2,1,0,2,1,0,0,0,0,1,2,0,0,2,2,0,1,0,1,1,1,1,2,2,2,2
951,2,True,0.9763013159197692,2,1,0,1,2,1,0,0,0,2,0,1,0,0,0,0,1,2,2,2,1,2,1,1,1,0,2,0,0,0,1
1022,2,True,0.8241138498814289,0,0,1,0,0,1,0,2,0,1,2,1,2,2,1,0,1,0,1,0,1,0,0,1,0,2,1,2,1,1,0
1056,2,True,0.7679585129513241,0,1,0,2,2,0,0,2,0,0,1,1,1,1,0,0,1,0,0,0,2,2,1,2,2,1,0,0,2,0,0
924,2,True,0.7585193596299415,2,1,0,0,1,1,2,2,1,0,0,1,1,1,0,2,1,2,2,1,2,0,2,0,0,2,1,1,1,0,2
951,2,True,0.959001629148897,2,1,2,0,2,0,2,2,1,0,1,0,2,1,0,2,1,0,1,0,2,2,0,1,1,1,2,0,1,2,0
1023,2,True,0.5965332579586692,0,1,1,1,2,1,0,0,0,1,0,1,0,2,2,2,0,2,2,1,1,0,1,1,2,2,0,0,0,1,0
651,2,True,0.5905082058889575,1,2,0,0,2,1,1,2,1,1,2,2,2,1,2,1,0,1,0,2,2,2,0,2,0,2,2,1,2,1,1
1022,2,True,0.5217796945802743,0,0,0,2,2,0,1,1,2,1,1,2,1,1,0,1,2,1,0,1,0,0,1,2,1,2,0,2,0,0,0
514,2,True,0.9197576197539961,1,2,2,0,1,1,1,0,1,1,1,1,0,1,1,2,2,2,1,1,1,1,1,0,0,0,1,1,2,2,2
1029,2,True,0.6592781090331056,0,0,2,2,0,0,0,1,0,1,1,2,2,0,0,0,2,2,0,2,1,1,2,1,2,0,2,0,2,0,2
987,2,True,0.8172228058382918,0,0,1,0,1,0,0,2,2,1,1,0,1,2,2,1,1,0,1,2,1,0,0,2,1,0,0,1,1,0,1
894,2,True,0.6773891708080252,2,1,0,0,0,2,1,2,2,1,1,2,1,2,0,0,1,1,0,2,0,0,0,1,2,1,0,0,2,2,1
988,2,True,0.9520753699661277,0,2,1,0,2,2,2,1,2,1,1,0,2,1,2,1,2,0,0,2,0,0,2,2,0,0,0,0,2,1,0
1166,2,True,0.9354350308203504,0,1,2,2,0,2,0,2,0,0,1,0,0,0,2,1,2,2,2,1,1,2,1,1,1,2,0,2,2,2,2
638,2,True,0.8801915138878103,0,1,2,2,1,2,2,0,2,2,1,1,1,2,2,2,0,1,1,0,1,2,0,2,1,0,0,1,0,2,2
1053,2,True,0.9257504092310984,0,0,0,2,1,1,0,0,0,2,0,1,1,1,0,2,1,0,0,2,2,0,0,0,1,1,1,1,0,2,0
711,2,True,0.5354602105040666,1,2,1,2,2,1,0,0,0,2,0,1,2,0,1,1,2,1,0,0,1,0,2,0,0,2,0,2,1,2,0
1054,2,True,0.8451924273912463,1,0,1,1,2,1,1,0,1,0,0,1,0,1,1,0,0,2,0,0,1,1,2,2,1,2,2,1,1,0,0
927,2,True,0.6808585736705112,1,1,2,0,1,2,0,1,2,0,0,2,0,0,1,0,0,1,0,1,2,1,0,2,1,0,2,0,0,0,0
972,2,True,0.7988841353775633,2,1,0,1,2,1,0,0,0,0,0,0,1,0,1,2,0,1,1,1,1,1,0,1,2,1,1,1,1,2,0
1099,2,True,0.9508081411196793,0,2,2,1,0,0,1,2,1,2,0,0,2,0,1,2,1,0,1,2,2,2,0,2,0,2,1,1,1,2,0
844,2,True,0.8791913933781885,1,2,2,0,1,1,1,2,1,0,2,0,1,1,2,2,1,1,2,2,0,1,0,1,1,0,2,1,1,2,0
992,2,True,0.6610535899092732,0,2,0,0,1,0,2,2,1,0,2,0,0,1,0,0,2,0,1,0,1,0,2,0,2,2,0,1,0,1,2
1092,2,True,0.8599748605740942,0,1,1,0,2,0,0,0,2,0,0,2,1,0,1,2,0,1,0,1,0,1,1,2,2,2,1,0,0,0,2
968,2,True,0.7344825264508101,2,1,1,0,2,0,0,1,2,0,0,2,1,1,1,0,0,0,1,0,0,1,2,0,1,2,2,2,2,1,1
736,2,True,0.8896850497104207,2,1,2,1,2,0,1,2,0,2,1,0,2,0,0,2,2,0,2,0,2,0,2,0,1,0,0,2,1,1,1
1044,2,True,0.5643894393598541,1,0,1,2,1,2,0,1,1,0,2,2,2,0,2,0,1,2,1,2,2,0,2,2,1,0,2,0,2,0,2
977,2,True,0.7273965252550662,1,2,2,0,2,2,0,1,1,0,2,1,0,2,2,1,2,2,0,1,0,1,0,1,0,2,2,0,0,1,2
1087,2,True,0.58339722418689,0,1,2,0,0,0,0,2,0,1,2,0,1,2,1,2,1,2,1,2,0,1,2,2,0,2,1,2,0,1,2
820,2,True,0.9196602491549817,1,2,0,0,1,1,2,1,2,2,0,2,2,2,2,1,2,2,2,1,0,2,1,1,2,2,2,0,1,1,2
1054,2,True,0.7104911473249946,0,1,1,1,0,0,0,2,0,2,2,1,2,0,1,0,1,0,2,0,0,2,0,1,0,2,0,0,2,2,2
922,2,True,0.6768525687485619,1,1,2,0,1,0,0,0,1,1,2,1,0,2,0,1,1,1,2,1,1,2,1,1,2,1,0,2,0,0,2
263,2,True,0.8360191259426415,2,2,1,1,1,2,1,1,0,1,2,1,1,0,0,2,2,2,2,0,0,0,1,1,2,1,2,1,2,2,1
1030,2,True,0.7190916187985874,0,1,0,2,1,0,1,1,2,1,1,1,0,2,1,2,2,1,2,1,1,0,0,2,0,1,2,0,2,2,0
1025,2,True,0.9273543696262193,0,1,1,0,2,2,1,0,1,1,2,1,2,2,1,2,1,0,2,0,2,2,1,2,0,0,1,0,1,1,0
1015,2,True,0.8138905786523183,2,0,0,1,0,0,0,2,0,2,2,2,0,1,1,2,1,2,2,2,0,0,1,0,2,0,1,1,0,1,1
652,2,True,0.6571584142267347,2,0,1,2,2,1,2,1,0,1,2,1,1,0,0,2,0,0,0,2,1,1,1,0,0,0,2,2,1,1,1
213,2,True,0.9029779467175951,2,0,1,1,1,2,1,2,2,0,1,2,2,1,2,1,2,0,2,0,1,2,2,1,0,0,0,1,0,1,1
1034,2,True,0.8676692379123065,2,0,0,0,0,2,2,1,0,0,2,0,2,1,1,2,2,2,1,1,1,2,1,1,1,0,0,1,1,2,1
 PV<»j  ê  »j  @       Å       PV<»j  ê  »j  Ôcd+√  a       †8»j  ]`»j         A       †8»j  ê  »j          $       ı÷Í>m          ¿      $       uü¶>m  j37âﬁ|œä‡      $       d˝>m  Ä‡Q»j  @       !        ﬁ»j  ∞SF»j         4       Öxõ>m  pPF»j  ‡›»j  ¸7»j   ca1*0(Q       PPJ»j  D»j          E»j  0       !        ﬁ»j  ‡K0»j  ‡   972,2,True,0.7710805922728292,1,0,2,1,1,0,2,2,0,1,2,2,1,2,2,0,2,0,2,0,2,0,1,0,2,0,2,1,2,1,1
256,2,True,0.9877588812949073,1,0,1,1,1,2,1,2,1,1,2,1,1,2,0,1,2,1,0,2,2,0,0,0,2,1,1,2,1,1,0
917,2,True,0.5001877429057987,2,2,0,1,1,0,1,2,2,0,0,1,0,1,1,0,0,0,0,1,0,2,0,2,0,0,2,0,0,0,0
992,2,True,0.6088605773573913,2,0,2,0,2,1,0,1,1,1,0,1,0,2,2,0,0,2,0,2,0,1,1,2,0,0,0,1,1,1,1
1052,2,True,0.8679344763506559,1,0,2,2,1,0,0,2,2,2,2,1,0,0,0,0,0,2,2,2,2,1,1,0,2,2,1,1,2,0,2
972,2,True,0.9547924071319758,1,1,1,0,1,0,2,1,0,1,2,1,1,0,0,2,1,2,2,0,1,1,1,0,2,1,1,0,0,2,0
982,2,True,0.5609327694886704,2,2,2,1,0,1,2,0,0,0,0,2,0,2,0,1,1,2,0,1,1,2,2,2,0,0,0,0,2,1,1
910,2,True,0.6310626201370413,2,0,1,2,1,1,2,1,1,0,0,1,1,2,0,0,2,0,0,0,1,1,1,2,2,1,1,1,1,2,2
718,2,True,0.5307180248312118,1,1,2,2,1,1,0,2,0,2,1,2,0,0,2,1,2,1,1,2,2,0,0,2,2,1,1,0,2,1,0
1104,2,True,0.9657992928890204,1,0,2,2,2,0,2,0,2,1,2,2,0,2,2,0,1,1,0,2,0,1,1,1,0,2,2,1,1,2,1
949,2,True,0.5030627687469317,2,0,1,0,1,2,0,1,1,0,1,0,0,1,1,0,1,2,2,1,2,0,0,0,1,0,0,0,1,0,1
745,2,True,0.9652194631506518,1,2,1,1,1,1,1,0,0,2,1,2,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,2,1
996,2,True,0.6318022205239349,2,2,1,1,0,0,0,0,1,1,2,1,0,2,0,1,0,2,2,2,1,0,2,0,2,1,2,1,2,0,2
1047,2,True,0.6848210347299943,1,0,2,1,1,2,0,0,2,2,1,1,0,0,1,0,0,1,0,2,1,2,1,1,0,0,2,0,0,0,2
-357,2,True,0.5894346444673307,2,1,2,2,2,0,2,2,2,2,1,2,1,1,1,1,2,0,2,2,1,2,1,2,2,2,2,1,2,1,0
1060,2,True,0.6200957398374356,0,2,1,2,2,1,2,1,0,2,1,0,0,0,0,0,2,1,2,1,1,1,1,1,1,1,1,2,0,1,1
968,2,True,0.9554456504628057,2,0,2,0,2,2,0,0,1,1,1,2,2,1,1,1,2,1,0,0,1,1,2,0,2,1,1,1,2,2,1
772,2,True,0.6452797975920934,1,2,1,1,1,0,1,2,0,0,0,1,1,1,0,2,2,2,1,2,0,2,2,0,1,0,2,2,2,2,2
1025,2,True,0.8830611303663615,0,0,0,2,2,0,2,0,0,2,0,0,0,0,2,2,1,0,1,2,0,2,0,1,0,1,0,0,0,2,1
1084,2,True,0.7537885228691694,0,2,1,1,0,0,0,2,2,0,1,0,0,1,2,2,0,0,0,1,0,2,1,0,1,2,2,2,1,0,1
1101,2,True,0.7379788050661336,0,0,1,2,1,2,0,1,1,0,0,2,0,0,0,2,0,2,1,1,2,1,2,2,1,0,1,1,2,2,0
983,2,True,0.6574112997830807,1,0,0,0,1,1,2,0,0,1,2,2,1,0,0,2,2,1,1,1,2,1,0,0,2,0,0,2,0,2,0
1053,2,True,0.7294749978011963,0,0,1,1,1,0,0,1,0,1,2,0,1,0,1,0,0,2,1,2,0,2,1,2,0,2,2,0,2,0,1
1087,2,True,0.7105358775927959,0,0,2,2,1,0,0,0,2,2,1,1,0,0,1,1,2,2,2,2,0,2,0,0,1,1,2,0,2,1,1
895,2,True,0.8789579899487212,1,2,0,1,2,0,1,2,1,1,1,1,0,0,2,1,2,0,0,0,2,2,2,1,1,2,0,2,2,1,0
1014,2,True,0.8036918610304264,1,0,2,0,1,1,1,2,1,2,2,0,0,0,1,2,0,0,0,2,2,0,0,1,2,2,0,2,0,1,2
1089,2,True,0.8621932173490381,0,0,0,1,0,2,2,0,1,1,2,1,1,1,1,0,2,2,1,0,0,1,2,1,2,1,0,0,1,2,2
1008,2,True,0.5322214016387821,1,0,0,2,0,0,0,1,0,1,2,2,0,1,2,2,1,0,1,1,2,1,2,0,0,1,2,2,0,2,0
427,2,True,0.7334911055851123,2,2,2,1,0,1,2,2,2,1,1,1,1,0,0,1,0,1,1,0,2,0,2,1,0,0,0,0,0,0,2
1095,2,True,0.7916302100849884,1,0,0,1,2,1,2,0,1,1,0,0,0,2,2,1,2,2,2,0,1,1,2,1,2,1,1,0,2,2,2
1056,2,True,0.7113426352372206,0,2,2,2,0,1,2,1,1,0,1,0,1,0,0,0,2,1,1,2,1,2,0,2,0,1,2,2,0,1,0
1083,2,True,0.8858633828943754,2,0,1,1,1,2,2,0,0,2,2,0,2,1,1,2,0,1,2,1,0,1,1,0,2,1,2,0,2,0,2
1068,2,True,0.7981711546930708,1,0,2,2,2,0,1,2,1,0,0,1,2,1,1,2,2,0,0,2,0,2,1,2,0,2,2,2,2,1,0
514,2,True,0.8758384998958659,2,0,1,1,1,2,1,2,2,0,1,0,2,1,2,1,2,0,2,2,1,0,2,1,2,2,2,2,1,0,0
891,2,True,0.6096325035735292,2,1,0,0,2,2,0,1,2,0,1,0,2,0,0,2,0,2,0,2,0,2,0,2,2,2,2,2,2,0,0
988,2,True,0.8164923469334205,1,0,2,0,1,2,2,0,2,0,2,0,2,0,2,1,0,2,2,2,0,0,0,1,0,1,0,1,1,0,2
1136,2,True,0.8884905624254362,0,2,2,2,2,0,2,1,2,2,0,0,1,0,2,0,2,1,1,2,1,1,0,1,2,2,2,1,2,2,2
1112,2,True,0.8797919646561277,2,0,0,1,1,2,2,2,1,2,2,0,1,1,0,0,1,0,0,1,1,1,1,1,2,2,1,0,1,2,2
988,2,True,0.7776617845154276,0,2,2,1,2,2,2,0,1,2,0,2,2,1,1,0,0,0,2,0,2,0,0,0,0,0,2,2,0,2,2
784,2,True,0.8837584724724482,2,2,1,0,2,2,1,2,2,2,0,1,0,0,2,0,2,2,2,2,2,2,2,1,2,0,2,0,1,1,0
983,2,True,0.8402450726683334,2,1,1,1,0,0,2,1,1,1,0,2,2,1,0,2,2,2,0,2,1,0,0,1,1,1,2,0,1,0,2
877,2,True,0.762181949919056,1,2,0,0,2,2,2,0,0,2,2,1,0,0,2,0,0,2,1,0,2,0,2,0,1,2,0,2,0,0,1
1035,2,True,0.7154219143685068,0,2,1,1,2,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,2,2,0,0,1,2,1,0,2,0
241,2,True,0.9171991629751881,1,1,1,2,1,2,0,2,2,2,1,0,2,2,1,2,1,2,0,0,2,0,0,2,0,0,2,2,0,2,1
844,2,True,0.5709886617903341,1,2,0,0,1,2,0,1,1,1,0,1,1,1,2,2,0,0,0,1,2,0,0,2,1,0,0,1,0,2,0
978,2,True,0.6402256293267593,2,0,0,2,1,0,0,0,0,0,2,2,0,0,1,2,2,0,2,0,2,1,1,2,2,0,0,0,2,1,0
436,2,True,0.8625036750064965,1,1,1,2,1,1,2,1,2,0,0,0,2,0,0,2,0,0,0,1,0,1,0,2,1,1,1,0,0,1,2
990,2,True,0.5873527482201082,0,2,0,0,1,0,0,0,1,1,1,0,1,0,1,1,2,1,0,1,2,0,1,0,0,1,0,1,1,0,0
811,2,True,0.8411207133849856,1,1,1,2,1,0,1,1,0,0,0,1,1,1,2,0,0,1,0,1,2,2,0,2,0,2,2,2,1,1,1
1054,2,True,0.9814088687178968,0,2,0,2,1,1,0,2,1,2,0,1,1,2,0,0,1,2,2,0,1,0,0,0,1,0,0,1,2,2,1
