score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
892,2,True,0.8124010291959178,7,8,6,9,9,4,9,4,10,3,5,3,7,10,8,5,0,8,2,8,1,1,0,5,5,9,9,0,1,4,1
922,2,True,0.396191403023881,7,10,6,8,6,4,1,4,5,1,0,10,2,6,5,1,4,10,1,8,6,0,0,9,2,5,2,6,6,9,4
898,2,True,0.979728242426527,8,4,9,4,1,2,4,3,6,4,9,4,3,0,10,6,10,0,1,4,10,6,0,7,8,4,5,7,10,3,4
952,2,True,0.7063979594994625,2,10,5,8,1,2,5,1,7,2,8,5,7,6,9,4,9,2,4,3,2,6,0,8,2,3,7,1,0,1,6
816,2,True,0.3185871585902659,0,9,7,6,6,0,8,4,10,0,2,5,0,9,6,4,9,9,10,4,3,2,10,3,9,4,6,4,10,7,3
823,2,True,0.850643453344528,1,2,5,10,0,3,7,0,7,3,7,10,3,1,4,6,3,10,2,6,6,9,2,1,8,8,1,10,0,2,3
949,2,True,0.8728178085879362,7,1,6,10,0,5,8,6,1,4,9,9,9,10,9,1,4,4,0,6,6,2,2,3,0,2,0,0,2,3,7
920,2,True,0.7163785970484738,1,7,2,1,9,6,4,5,6,6,7,7,2,8,4,7,7,3,1,5,6,0,10,0,5,1,5,2,3,0,3
846,2,True,0.3338780571567206,3,2,7,5,9,10,0,3,5,9,1,9,5,5,2,3,6,10,0,9,7,0,0,9,8,5,2,8,3,0,4
872,2,True,0.6314166724747193,3,8,3,3,3,9,2,10,1,0,7,2,10,4,9,0,1,7,4,4,9,10,10,6,6,10,3,9,9,4,0
923,2,True,0.22030494499090714,6,6,2,10,10,5,1,3,10,10,5,2,10,2,10,7,2,1,4,6,0,7,7,1,4,0,4,5,4,3,1
828,2,True,0.6950308468393489,1,3,5,2,2,5,2,3,7,6,2,9,2,4,9,10,3,1,10,0,0,1,4,7,5,9,4,0,1,7,0
925,2,True,0.09408466312055541,10,8,0,5,8,5,6,1,7,3,2,4,10,8,7,9,2,7,4,1,2,4,6,9,4,2,1,1,4,5,2
868,2,True,0.5481014121051252,5,0,8,1,6,4,6,10,3,9,9,10,6,5,5,1,7,1,5,0,6,5,5,0,2,3,9,5,0,3,1
860,2,True,0.02463454268331966,1,7,7,3,0,2,3,9,10,4,5,5,9,8,10,10,1,8,2,4,2,2,7,6,6,8,7,0,3,0,9
812,2,True,0.6188549564496509,0,2,3,1,10,7,0,8,2,4,3,1,6,2,4,2,6,5,3,4,3,9,6,4,4,7,6,7,7,8,2
899,2,True,0.08674559019496386,5,10,1,7,10,6,6,5,8,2,2,1,1,7,8,0,4,4,4,6,7,6,7,7,5,1,3,8,3,6,8
638,2,True,0.2913236057881121,0,6,1,2,1,0,4,1,4,2,9,3,10,10,0,2,9,7,7,4,6,10,2,6,7,2,4,3,4,2,9
842,2,True,0.8146868586435732,2,4,10,5,1,9,1,1,9,0,9,0,1,5,0,5,7,9,9,8,7,6,8,8,0,0,9,2,3,6,9
827,2,True,0.42880239134165854,5,8,10,8,5,4,3,2,4,4,8,5,5,3,4,10,6,2,7,8,10,2,6,8,9,6,7,4,10,5,10
872,2,True,0.9080049403284401,4,9,1,7,8,4,1,1,9,0,7,5,8,8,7,1,6,1,8,10,1,8,1,8,3,9,2,8,9,5,10
865,2,True,0.29603545962999545,8,3,10,1,2,7,5,5,9,10,3,3,6,8,7,2,9,3,0,4,7,5,6,7,3,8,8,7,2,6,8
890,2,True,0.4525985167926695,8,8,9,2,8,0,4,7,0,5,5,4,4,1,6,8,3,7,1,0,7,8,3,3,6,8,9,2,10,8,5
843,2,True,0.34924757021098274,3,1,9,0,4,3,9,3,0,9,6,8,6,4,9,1,6,6,4,3,9,0,8,4,0,5,6,6,2,7,2
798,2,True,0.24838545423800595,9,5,7,6,2,8,9,9,1,8,8,9,5,7,9,2,8,7,7,3,7,10,3,7,3,8,10,10,9,4,1
905,2,True,0.32142332952627306,7,4,10,1,4,2,2,4,2,10,6,8,6,3,2,3,1,2,5,2,8,6,10,5,0,8,10,5,6,1,10
855,2,True,0.42154476585819045,10,2,0,2,2,1,4,6,10,10,3,1,8,2,4,6,5,8,2,4,10,1,10,7,3,10,10,1,2,8,3
935,2,True,0.8308415056232856,5,7,7,4,6,3,10,3,0,1,8,4,9,5,4,4,1,2,1,4,8,9,10,1,5,3,10,3,6,0,0
890,2,True,0.7528850640425844,9,10,6,2,9,8,7,6,5,7,1,9,7,6,3,7,4,6,4,3,6,2,3,7,0,3,1,0,6,5,10
745,2,True,0.3240106922001902,5,2,3,2,0,8,6,0,1,10,4,5,10,5,9,4,10,9,3,8,10,1,3,5,6,6,7,10,6,0,10
832,2,True,0.16786330104817893,10,0,4,3,6,5,5,9,10,10,4,6,1,10,6,9,8,3,9,9,9,7,2,1,0,9,5,8,5,10,3
935,2,True,0.9915313697908487,5,5,1,8,5,8,1,10,1,3,6,3,9,6,5,0,10,8,0,10,4,4,0,1,4,4,3,6,6,2,5
833,2,True,0.7164009425864776,0,5,10,10,9,7,5,0,3,8,7,1,7,9,1,1,3,6,0,5,2,4,9,10,10,9,4,8,8,0,1
923,2,True,0.016299135647451224,10,10,1,7,6,4,7,6,2,6,1,8,0,10,3,2,0,2,6,4,4,6,0,8,2,4,2,6,9,9,4
906,2,True,0.4239712827253802,8,3,2,2,6,1,7,4,2,5,8,3,1,0,8,2,3,9,10,9,5,3,0,10,4,6,7,1,1,10,8
877,2,True,0.48767599882749724,6,0,7,10,4,0,4,5,2,0,5,0,4,2,7,4,10,3,1,3,9,7,3,6,8,3,9,0,5,4,8
851,2,True,0.21220273687660884,9,2,5,9,0,1,4,3,10,5,4,7,8,5,0,9,9,8,4,10,4,4,1,2,4,8,7,5,10,9,10
865,2,True,0.48784595608722303,5,7,9,8,2,0,2,0,8,1,9,3,6,6,8,6,10,2,5,7,2,5,10,8,9,8,2,4,10,8,0
895,2,True,0.08195785112398057,8,1,6,5,10,4,2,4,10,9,9,1,7,5,1,6,2,6,3,5,10,5,7,4,1,6,3,9,2,2,6
815,2,True,0.3721172946766256,5,0,8,4,5,8,4,4,8,8,4,8,2,6,6,7,8,1,10,1,3,9,2,0,10,4,10,2,3,6,6
952,2,True,0.3522267327324583,9,4,2,3,3,3,8,10,1,6,7,6,2,1,5,1,5,0,0,5,2,5,9,5,7,4,0,6,5,1,8
832,2,True,0.7800191650036833,6,2,5,8,5,10,3,3,7,8,5,8,1,8,2,6,2,6,5,5,8,9,9,7,1,2,8,9,9,10,8
923,2,True,0.5720570858617319,6,7,4,9,3,5,6,10,3,7,1,5,10,7,3,2,0,10,5,5,0,2,4,9,5,2,0,0,5,6,7
858,2,True,0.8593769665655693,10,0,6,9,3,10,4,9,5,7,3,8,1,5,10,2,6,9,0,4,4,0,5,4,3,6,10,3,10,9,10
846,2,True,0.22444965040688913,2,5,5,5,0,0,8,0,6,0,1,6,2,9,4,2,6,8,2,1,0,9,7,9,10,0,6,8,1,1,6
862,2,True,0.3693545090813084,2,4,1,5,0,3,5,9,9,2,0,3,6,5,0,0,1,8,3,1,4,0,4,7,2,4,6,0,7,8,6
822,2,True,0.3822553909250249,5,3,1,0,6,10,2,4,10,5,0,6,10,3,7,0,8,10,8,4,10,4,3,1,8,3,7,5,3,5,8
901,2,True,0.35293668835241554,6,9,6,9,4,7,4,4,9,9,10,1,2,7,10,5,6,2,1,5,1,3,6,9,7,5,3,2,2,2,1
955,2,True,0.8294731402432617,7,9,8,4,5,0,7,8,0,0,1,10,6,2,8,4,1,7,2,0,9,7,1,5,4,0,5,2,3,9,0
892,2,True,0.5883945801479868,6,4,4,6,2,9,0,6,6,3,1,6,3,9,10,10,7,5,2,10,10,1,6,3,5,6,10,5,1,2,1
935,2,True,0.4458008475976595,4,4,7,8,6,9,0,4,6,8,5,8,5,7,3,7,2,2,3,0,3,7,1,9,6,3,7,3,1,0,4
813,2,True,0.30016631816084893,2,2,7,3,1,7,2,1,7,5,2,9,6,1,9,1,1,9,0,3,3,8,8,7,0,3,4,9,7,10,8
941,2,True,0.3101097190920342,9,10,2,6,2,9,2,0,0,8,5,4,1,7,2,6,5,0,9,4,10,0,5,3,5,1,0,5,8,4,4
928,2,True,0.822663205859996,6,9,8,10,10,5,0,2,4,2,0,5,3,3,9,0,1,5,9,4,4,0,5,0,5,4,10,9,2,2,10
827,2,True,0.6092586830085784,5,2,1,0,7,7,10,10,5,2,8,0,1,4,2,7,9,3,10,8,8,6,7,8,8,2,9,2,0,0,2
872,2,True,0.7880212457090416,9,1,10,8,2,10,7,9,2,8,9,4,5,8,9,6,1,9,4,1,7,9,3,5,0,0,6,6,6,3,2
896,2,True,0.23463043389304594,7,9,9,9,0,9,10,8,3,1,8,4,0,2,8,0,2,3,0,1,6,3,8,7,7,8,7,5,5,4,6
887,2,True,0.533119674440656,10,0,7,9,6,5,4,2,8,2,10,8,10,5,1,10,2,4,2,7,0,0,9,9,7,7,0,4,6,5,4
904,2,True,0.07939295090315202,10,3,2,10,10,8,8,2,6,1,0,4,1,5,4,5,3,6,0,0,9,7,10,9,9,3,9,1,6,4,0
851,2,True,0.6077818247748913,3,7,7,0,7,8,4,2,4,4,4,4,9,0,5,4,6,8,9,9,9,8,0,4,9,9,8,10,2,10,0
850,2,True,0.856941883375826,7,9,9,10,9,2,7,0,4,9,2,4,10,2,4,5,10,10,9,6,3,5,9,5,3,2,6,1,4,10,3
832,2,True,0.46398367477504476,5,1,0,8,7,6,2,6,10,5,5,4,5,7,9,2,1,5,7,5,8,10,7,1,9,3,4,0,10,4,6
749,2,True,0.6104066629206272,5,2,3,1,8,4,2,1,4,8,1,3,10,6,0,8,8,6,10,4,0,9,8,7,9,4,10,7,10,9,10
952,2,True,0.6805189184060334,8,3,3,0,10,0,3,10,7,1,3,3,0,2,4,3,8,0,9,5,0,8,3,6,9,0,1,5,2,2,3
881,2,True,0.8440859814603191,2,5,3,7,4,0,8,9,8,8,0,10,2,7,2,3,0,6,5,9,3,3,9,2,0,9,1,8,10,1,5
853,2,True,0.06021233600060738,7,8,2,9,5,2,4,10,6,4,7,8,7,4,6,3,6,5,10,0,6,9,1,8,7,4,2,8,10,6,3
871,2,True,0.23282660717557235,3,3,1,7,9,4,10,10,8,0,7,1,1,10,2,0,6,4,1,1,6,3,3,9,2,7,6,3,7,10,2
829,2,True,0.9096932555074512,3,8,7,8,4,8,9,7,6,8,4,1,0,3,7,9,9,7,4,9,9,8,3,5,5,10,2,7,9,3,5
694,2,True,0.5941977512856508,0,3,6,5,1,1,6,0,2,7,10,0,0,0,0,1,5,6,4,7,0,0,10,0,9,7,7,10,2,6,0
869,2,True,0.09184361950374875,9,10,5,4,1,5,8,8,0,3,7,10,2,1,6,9,5,4,3,6,8,5,4,4,2,10,3,6,8,10,5
901,2,True,0.40905017696825674,6,6,4,4,5,3,0,6,0,3,2,5,10,5,10,3,7,2,5,8,4,6,2,0,2,4,5,4,7,3,5
896,2,True,0.9401252544781948,3,7,1,7,6,2,9,4,6,6,0,5,8,7,3,10,4,7,0,6,1,10,2,8,7,5,3,8,3,7,3
782,2,True,0.36423674748261625,0,3,5,0,7,2,8,9,4,4,4,8,1,8,0,3,7,2,5,8,6,7,10,4,7,7,8,4,6,6,4
889,2,True,0.9621411254062122,8,10,3,7,9,7,2,2,7,6,4,7,0,0,2,3,4,4,8,4,3,1,10,7,10,3,6,7,10,0,7
808,2,True,0.27203797970761967,5,0,5,9,7,7,1,7,5,0,4,2,1,0,5,10,6,9,8,5,3,7,10,7,1,8,3,2,7,7,9
853,2,True,0.983359404937296,5,8,9,7,8,7,4,5,6,6,8,10,0,10,5,5,10,3,9,3,8,8,1,9,4,6,2,6,1,3,1
880,2,True,0.74276668129404,0,5,5,10,0,8,5,3,0,0,6,4,5,9,10,5,8,6,4,4,2,9,3,4,5,2,1,3,2,1,5
937,2,True,0.06746091100579454,9,4,5,4,4,8,5,4,5,2,6,4,0,10,7,6,8,2,4,5,6,1,3,1,0,4,1,4,2,9,9
886,2,True,0.611294381643743,1,9,0,4,8,8,6,9,3,10,2,3,10,0,1,5,9,0,10,1,1,3,2,2,5,4,6,7,9,7,2
848,2,True,0.6886616377155386,7,2,0,2,0,3,0,7,8,6,6,4,10,10,1,2,6,1,2,0,1,10,4,6,0,4,1,9,0,10,0
837,2,True,0.8614967226151977,0,8,10,4,0,6,10,4,7,2,7,2,10,8,9,0,7,10,2,9,9,4,10,1,4,5,0,2,3,6,1
799,2,True,0.12776530544801856,0,1,8,1,0,6,3,5,10,0,5,1,3,9,6,1,2,1,0,6,9,5,6,2,4,2,8,5,6,7,5
942,2,True,0.7776146311677923,2,9,9,9,10,5,3,0,9,9,4,5,6,3,0,3,1,0,6,4,2,3,8,3,1,1,9,1,8,0,7
906,2,True,0.6950979381331991,6,4,9,0,9,0,1,7,1,7,9,9,10,10,5,0,9,9,10,3,1,3,7,3,2,3,5,9,0,2,2
806,2,True,0.0702802034171951,6,0,3,5,10,3,3,6,4,8,8,4,0,10,10,8,8,2,3,1,5,10,6,9,10,10,6,6,6,3,0
870,2,True,0.4244750296208881,8,2,1,8,7,3,7,2,8,4,1,1,10,0,6,1,2,4,10,9,7,10,9,6,6,7,8,4,4,2,7
923,2,True,0.7492156855822055,10,3,4,1,1,6,9,6,10,4,6,2,8,4,4,3,2,8,3,4,3,10,10,8,1,3,0,2,9,2,2
837,2,True,0.5301540107377586,1,6,0,5,1,3,2,9,0,6,0,5,4,8,7,0,5,0,9,2,10,5,3,9,10,4,7,8,0,1,3
894,2,True,0.25123042188388567,7,4,5,9,10,7,2,1,9,0,8,0,9,6,0,6,9,6,0,7,7,3,0,10,6,6,7,9,2,2,3
907,2,True,0.6920887210299954,10,9,7,5,8,2,3,3,9,10,6,0,6,1,7,8,7,1,2,7,8,7,0,5,9,0,0,8,0,7,0
865,2,True,0.8862608378416373,8,6,4,7,1,6,5,7,9,6,4,10,8,6,9,8,10,8,3,7,4,10,6,7,3,0,4,2,1,2,1
877,2,True,0.07019514996793796,10,2,2,7,4,10,7,9,8,7,4,8,2,7,3,4,1,10,0,4,5,3,5,4,10,4,5,4,9,1,8
836,2,True,0.6579663423197565,7,0,2,10,9,7,3,9,4,10,6,1,5,5,0,6,7,9,5,7,8,3,8,8,3,8,8,7,3,0,0
960,2,True,0.5816127991472824,9,7,4,5,8,1,5,7,3,6,4,2,2,1,9,8,2,2,1,1,10,2,0,4,5,3,7,0,6,4,3
901,2,True,0.48227279032181125,9,6,10,1,8,3,2,8,3,0,10,3,10,7,10,9,2,6,1,6,2,3,2,1,5,4,8,5,9,3,1
820,2,True,0.6986066151805291,3,6,0,0,10,6,3,7,3,1,0,2,2,0,9,5,0,1,4,3,1,10,0,8,7,4,3,2,3,8,2
770,2,True,0.6975398260713086,7,4,0,1,7,0,2,4,0,2,10,0,1,4,8,6,4,3,0,3,3,4,3,0,9,6,0,5,4,5,0
800,2,True,0.023391284080968577,5,0,7,7,7,4,5,0,8,6,8,7,10,4,3,10,7,9,2,8,0,1,9,2,2,5,6,8,6,5,7
874,2,True,0.5292115558140881,9,4,1,1,1,2,3,5,1,3,8,7,4,10,2,3,0,0,3,4,9,0,5,7,5,6,3,3,5,4,5
824,2,True,0.5839766928163275,3,2,6,2,3,0,2,6,5,7,0,8,2,8,4,5,2,5,8,1,5,10,5,1,2,4,10,5,4,4,3
944,2,True,0.0731806073332123,3,6,9,0,0,7,2,8,1,2,10,7,0,3,10,3,0,3,10,3,5,1,3,8,3,0,2,8,7,8,2
805,2,True,0.7605005661267353,7,4,2,8,3,2,3,3,6,7,0,1,0,7,6,3,4,6,7,7,6,8,7,8,2,8,1,10,1,1,5
907,2,True,0.15072501836553387,9,10,5,2,9,7,9,6,0,7,4,1,6,3,9,4,7,6,0,1,10,5,1,5,8,3,0,9,2,1,6
831,2,True,0.20839358238468986,1,2,9,0,5,0,7,1,9,7,8,8,6,7,3,1,3,1,3,4,3,2,2,6,8,3,8,6,9,5,4
846,2,True,0.11182366174890312,1,1,5,4,5,10,5,8,7,9,1,0,10,0,6,5,8,2,2,0,7,6,4,5,0,6,8,0,3,0,0
908,2,True,0.8349681428367387,5,8,10,5,7,10,0,8,7,4,2,3,5,9,2,5,3,2,6,3,4,0,10,4,6,6,8,1,4,5,2
907,2,True,0.2191116536308133,9,8,4,10,8,4,1,6,1,3,5,5,0,1,2,2,2,4,2,8,5,4,6,8,9,0,7,4,9,7,6
913,2,True,0.8912855892043505,7,2,10,5,3,9,5,0,4,2,1,7,2,9,4,8,6,7,10,5,8,0,6,9,1,0,3,8,2,3,2
828,2,True,0.0031408214527750555,1,7,3,1,2,1,7,7,9,4,10,3,10,10,2,4,5,3,3,7,5,5,2,0,2,10,4,5,5,8,4
897,2,True,0.8913575937293533,6,5,6,6,0,0,4,5,3,5,4,5,2,2,7,1,9,5,7,6,3,10,2,9,2,0,0,10,7,3,10
784,2,True,0.8865411448750744,0,6,5,4,2,4,0,2,1,10,8,5,6,2,8,0,10,5,1,10,3,5,1,7,8,7,5,8,5,0,6
889,2,True,0.09510370476590357,9,9,7,9,6,2,4,10,8,10,3,10,2,0,1,10,3,4,6,6,9,0,6,8,3,0,2,3,8,4,0
805,2,True,0.14361945116834884,5,1,6,0,0,3,7,2,1,10,2,2,2,9,1,9,4,7,2,8,0,8,5,5,6,3,4,5,6,7,9
904,2,True,0.33884717715115686,7,6,4,3,9,6,8,4,1,10,1,5,6,7,3,1,8,0,9,10,1,2,7,8,4,8,0,9,1,0,8
884,2,True,0.23292951438456722,7,4,9,9,2,4,10,7,1,6,8,2,9,0,10,5,5,5,3,10,5,9,2,1,4,9,10,2,2,4,0
887,2,True,0.7144381232211794,8,6,2,5,10,2,3,3,5,7,8,2,9,3,8,5,8,9,2,5,7,4,10,2,1,10,2,4,8,5,0
878,2,True,0.6216772458105859,9,10,8,2,4,8,3,8,3,10,6,5,1,8,0,5,5,7,0,5,2,1,10,3,8,6,8,2,1,9,10
880,2,True,0.47354249427682227,6,10,4,10,9,2,9,1,1,4,9,8,10,7,6,1,5,1,6,8,6,0,10,5,0,1,2,9,6,2,8
911,2,True,0.8304629291504548,4,3,5,5,2,2,9,5,4,4,1,6,3,4,8,2,2,3,8,3,0,3,5,0,2,10,9,0,8,10,3
853,2,True,0.09774230102722448,7,5,6,5,9,2,7,3,6,7,9,9,10,3,0,1,4,8,3,5,3,10,3,5,1,10,9,3,9,5,10
850,2,True,0.29244696118113167,1,4,0,10,1,5,3,3,0,5,3,7,10,10,3,8,7,5,1,5,0,1,10,6,6,10,1,8,2,3,6
889,2,True,0.8924509784115386,6,9,10,5,5,8,4,6,2,0,10,9,10,8,10,2,0,8,6,0,0,0,7,9,4,2,10,8,2,2,0
823,2,True,0.1434141827387545,3,3,7,9,7,9,6,8,8,2,5,5,9,1,2,10,3,2,4,9,6,5,6,5,2,8,8,5,1,10,2
920,2,True,0.8299943088733174,2,7,7,3,9,10,1,5,3,1,5,5,8,1,4,5,0,5,4,4,3,6,1,9,7,1,4,10,5,3,8
884,2,True,0.683719409521025,4,8,4,1,2,5,4,5,10,4,1,5,6,5,9,4,0,3,5,6,9,9,8,4,1,9,8,10,1,2,9
889,2,True,0.11315083059863462,7,8,1,10,2,4,4,6,0,1,9,4,5,4,5,8,0,10,0,5,3,8,7,5,7,2,6,5,9,4,10
924,2,True,0.6384351324845957,2,9,2,8,3,6,9,5,10,3,1,7,1,1,4,4,0,4,6,3,6,3,4,8,4,9,5,5,10,1,2
955,2,True,0.20749156353706044,10,5,0,3,2,5,2,6,8,4,6,6,9,1,6,6,3,1,3,2,7,0,10,5,4,2,0,0,1,7,9
806,2,True,0.19636675517150026,7,6,10,0,2,0,6,2,2,3,0,2,8,10,1,7,6,3,5,3,1,5,8,9,4,7,1,1,6,1,2
894,2,True,0.945006546712867,7,6,4,7,8,3,6,0,6,2,1,2,0,1,8,8,8,9,6,0,6,10,7,5,10,1,8,0,2,5,7
815,2,True,0.7197367858242655,1,6,10,8,5,2,5,3,7,2,7,1,10,6,9,3,10,8,2,6,6,8,9,5,7,9,0,5,5,3,10
756,2,True,0.6765429538410225,1,0,3,3,7,8,10,7,2,5,3,8,0,3,3,6,5,4,7,7,10,1,4,5,3,9,6,3,10,5,6
880,2,True,0.4275596113260619,10,5,4,1,0,3,8,8,9,9,6,3,3,3,7,10,6,2,3,5,2,6,3,9,5,2,8,9,4,5,8
820,2,True,0.3431075192014871,0,7,5,5,9,10,9,10,7,1,8,8,10,2,1,7,7,1,5,8,10,0,10,2,6,2,1,6,0,8,7
863,2,True,0.6808999506244154,2,2,9,5,7,4,4,1,8,1,5,7,3,2,5,5,3,0,2,4,1,7,9,3,1,4,8,5,1,9,4
914,2,True,0.5252342893910371,1,9,10,5,8,3,9,2,4,4,1,4,8,9,3,0,6,1,0,0,6,10,3,7,0,2,7,1,1,8,10
868,2,True,0.08108530600551356,5,1,5,7,0,5,5,8,2,9,3,2,9,9,6,5,6,6,9,2,8,9,6,3,3,0,1,2,4,7,0
858,2,True,0.8177448945783184,3,5,8,5,9,9,10,3,10,5,1,0,3,5,9,3,8,10,0,1,9,3,2,6,9,9,0,8,4,8,9
831,2,True,0.7118016703184988,0,7,10,10,6,2,8,9,6,0,8,7,6,10,10,3,8,4,4,8,1,8,0,3,4,3,9,1,6,1,6
942,2,True,0.0455613317134268,10,1,1,1,4,6,6,4,9,2,4,8,4,3,2,3,1,4,8,5,0,0,8,2,8,0,0,3,8,6,6
851,2,True,0.46586539441212105,8,4,2,5,6,5,2,8,7,6,2,5,4,6,9,7,8,8,9,1,8,5,5,10,10,5,1,7,5,3,7
954,2,True,0.5537294112668929,10,4,9,6,10,9,6,6,8,9,4,0,2,6,1,0,1,0,5,0,5,8,0,10,4,4,4,1,0,0,3
878,2,True,0.014337442985901228,0,7,1,7,4,10,10,8,3,1,8,5,9,6,3,7,3,0,6,10,5,10,1,0,2,7,5,4,0,0,1
877,2,True,0.80887899328178,8,6,10,3,2,8,6,8,9,7,0,2,8,4,3,0,7,8,7,6,8,6,1,2,1,10,3,1,8,10,5
896,2,True,0.8586544268481621,10,6,4,9,2,7,7,2,4,10,1,0,1,1,1,10,4,6,1,1,7,9,1,9,10,10,1,1,0,10,9
896,2,True,0.0984719960439131,8,3,5,1,9,6,8,6,4,7,3,6,8,9,1,0,3,8,6,10,0,0,7,1,2,6,1,9,10,6,6
858,2,True,0.5795551234467884,6,5,9,4,2,2,7,7,7,8,6,10,8,7,1,9,4,1,5,1,8,1,9,6,9,3,7,4,10,4,5
925,2,True,0.08402349463893621,6,6,4,6,4,9,5,2,1,3,0,10,4,4,0,6,9,0,10,7,5,5,2,6,0,0,9,4,3,10,2
748,2,True,0.7621163024905167,1,0,3,8,9,9,8,10,10,7,0,0,7,4,4,1,10,8,5,6,8,9,3,9,10,2,3,1,0,3,4
833,2,True,0.9114250938735552,4,0,6,5,3,9,4,3,10,10,10,8,6,0,1,0,5,7,8,2,2,9,8,6,1,6,1,5,2,3,3
882,2,True,0.1278005792632999,0,9,4,5,3,9,2,0,5,4,5,2,4,8,5,3,0,9,10,9,10,7,6,4,0,6,3,1,2,2,1
820,2,True,0.053965657810015055,5,1,0,3,3,4,6,8,9,4,10,7,1,8,5,3,9,8,3,6,1,1,0,3,10,1,3,0,4,5,8
816,2,True,0.10532675806931935,0,10,4,6,10,6,7,7,6,10,6,8,5,8,0,6,1,10,9,10,3,0,1,9,2,1,9,3,4,10,1
880,2,True,0.04985856620628637,7,1,0,10,1,8,10,0,6,5,1,8,7,3,1,9,9,4,5,3,6,7,10,0,5,5,8,2,9,8,3
648,2,True,0.7861586521337505,0,2,0,2,6,10,7,3,9,10,4,3,8,8,10,6,10,8,8,4,7,7,10,4,9,8,6,4,10,10,5
923,2,True,0.47783559695050193,8,7,8,2,8,7,1,9,7,1,2,0,8,2,8,2,8,3,4,1,6,9,3,1,9,8,1,1,2,3,9
858,2,True,0.9723367760762303,6,4,4,5,3,8,4,3,6,9,3,6,6,7,8,1,6,7,8,9,10,5,8,6,5,9,3,6,5,2,3
756,2,True,0.9238777791003153,3,5,1,1,1,10,6,9,6,10,2,4,8,1,5,9,9,7,10,0,10,7,3,2,7,1,4,5,5,10,2
754,2,True,0.013437836244726498,4,0,2,5,6,4,3,0,1,4,1,5,8,8,0,7,9,7,7,1,6,9,9,1,8,10,10,4,3,6,6
854,2,True,0.3939916689353852,5,7,4,3,1,9,2,0,3,9,0,0,6,4,4,8,0,8,4,5,10,3,5,2,10,1,0,8,9,0,1
916,2,True,0.6278288012640456,6,6,1,3,5,5,9,4,0,8,4,10,2,10,6,7,2,9,7,8,3,1,5,9,0,3,0,7,0,2,9
911,2,True,0.5907389834899752,10,1,2,2,6,8,4,10,0,2,4,10,6,3,9,10,2,8,3,1,5,1,2,9,2,4,10,8,1,6,4
775,2,True,0.8487475836719512,2,1,6,4,3,6,10,8,4,4,2,0,10,9,9,3,7,3,6,4,7,10,8,7,10,0,1,7,5,5,3
886,2,True,0.4471015898211551,5,2,5,9,3,9,1,3,10,8,9,2,2,7,7,4,0,1,6,5,0,5,6,0,7,10,1,0,5,6,9
839,2,True,0.6141163488679084,10,8,2,8,1,10,5,2,9,2,6,2,0,8,3,2,1,10,9,8,4,10,7,10,6,8,9,7,7,4,5
882,2,True,0.8162631639696499,9,7,3,4,10,5,6,4,0,10,3,6,10,1,0,1,9,7,6,8,1,9,4,10,6,2,2,4,3,5,10
741,2,True,0.2537900945869811,2,1,0,8,0,10,10,7,6,0,7,4,4,10,1,8,8,2,6,9,3,1,8,4,8,10,5,1,7,5,9
882,2,True,0.5598618355968605,8,4,0,5,6,6,7,9,2,4,10,6,8,5,2,2,9,1,1,9,9,6,4,5,9,3,9,4,2,7,3
966,2,True,0.2999315462956559,10,3,10,6,6,1,1,1,8,2,1,4,5,5,8,8,6,8,3,0,8,1,3,6,2,5,1,0,3,1,0
870,2,True,0.16149967821792943,4,5,2,1,3,0,5,5,7,1,9,10,7,9,0,7,4,4,0,6,5,4,6,7,7,3,4,0,5,5,8
816,2,True,0.23883372831643457,4,0,8,10,5,7,9,6,4,6,9,2,6,1,9,4,5,10,7,1,0,3,6,4,8,2,4,8,2,6,1
632,2,True,0.2603925201246824,0,2,3,6,6,1,2,5,7,1,0,0,9,0,1,2,0,4,6,0,2,8,5,1,9,1,6,8,6,4,0
941,2,True,0.25375469242747684,4,4,9,1,9,7,7,6,4,4,3,1,3,5,0,0,0,6,1,10,2,6,2,10,8,3,8,1,6,2,3
884,2,True,0.9103256713016514,4,8,0,5,8,10,2,8,3,3,10,7,6,10,1,10,4,6,3,4,10,5,5,0,10,0,5,1,4,9,3
904,2,True,0.29119745988462165,7,2,2,9,1,1,2,10,8,8,2,0,1,6,8,0,2,0,7,6,9,1,9,9,4,7,3,10,4,1,10
835,2,True,0.741759230232082,2,2,5,2,2,6,8,4,1,9,1,6,3,3,0,1,4,2,4,2,8,6,7,6,7,10,3,7,4,5,4
860,2,True,0.7995462652521917,7,7,5,7,2,10,6,0,1,6,6,5,8,8,1,7,6,4,3,8,5,5,10,8,10,0,1,10,5,5,8
821,2,True,0.2950627500310351,4,0,1,2,4,5,5,5,6,1,8,0,9,5,0,8,2,10,7,6,2,2,0,8,3,2,6,1,0,6,7
952,2,True,0.5392224573596085,7,9,5,4,9,10,1,6,2,2,0,9,3,10,9,9,3,3,0,0,2,1,1,7,2,5,4,7,0,1,5
