score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
815,2,True,0.6611558043554332,41,92,53,75,63,34,10,56,20,89,82,28,38,24,46,70,2,72,15,54,41,17,14,42,64,57,22,61,51,8,29
815,2,True,0.38359042965171697,9,85,16,42,76,73,74,14,68,71,75,71,10,24,87,50,74,3,28,58,80,70,16,55,49,43,92,16,83,40,13
815,2,True,0.013093533937159285,60,63,40,3,28,78,7,29,11,55,33,15,29,85,84,93,1,9,80,9,59,27,74,86,93,19,52,11,20,61,100
815,2,True,0.07333276220003115,54,80,62,56,27,95,60,71,83,85,44,48,32,0,16,57,95,64,63,61,12,57,88,84,63,94,78,74,72,71,35
815,2,True,0.9401472553898959,5,79,97,12,70,43,33,78,54,34,24,33,18,94,37,35,52,91,59,2,67,51,35,38,70,37,93,36,71,52,29
815,2,True,0.6614875235635201,22,15,41,5,37,65,77,56,74,52,2,3,39,26,11,4,90,58,46,48,54,95,86,53,59,1,98,63,4,65,17
815,2,True,0.5935979064108217,91,21,3,83,73,42,8,81,57,59,37,94,42,74,60,82,48,40,71,11,61,92,8,26,77,83,62,51,97,93,56
815,2,True,0.36775338234500765,33,12,67,65,55,13,14,99,36,4,28,83,14,34,97,40,97,48,69,13,1,62,6,95,96,93,46,92,31,40,97
815,2,True,0.8410668312997638,55,40,7,3,57,17,62,19,19,87,27,65,87,83,96,50,32,12,12,33,64,72,38,70,4,51,63,15,6,26,59
815,2,True,0.23972155199044232,27,87,42,85,3,63,60,64,97,15,84,49,37,92,55,24,3,58,20,35,25,62,19,81,79,40,29,85,4,97,63
808,2,True,0.7855064894409537,18,5,29,65,99,27,30,75,0,67,85,80,86,43,93,98,41,49,71,96,49,20,43,23,86,81,22,30,66,15,99
815,2,True,0.5672659598688066,44,44,58,88,68,98,37,6,90,20,22,93,49,95,68,13,87,31,11,15,27,34,34,37,77,52,59,91,19,57,14
815,2,True,0.8619050128316852,48,21,12,47,78,22,61,2,65,95,63,81,96,20,8,97,25,20,1,94,56,66,23,16,100,4,81,39,19,6,75
815,2,True,0.9454746413781626,91,16,4,14,18,56,56,40,69,49,36,99,34,16,89,44,2,12,92,27,49,90,66,59,60,64,59,5,78,18,63
813,2,True,0.3827228191398878,0,60,33,54,53,44,100,0,79,81,62,76,5,8,92,59,85,52,81,61,2,66,90,25,69,95,53,64,4,53,74
815,2,True,0.2960591983731564,76,6,0,33,12,50,57,79,86,60,77,2,12,89,51,7,94,33,2,94,13,7,21,83,93,64,83,62,86,91,84
815,2,True,0.601403795823598,7,57,4,65,61,59,34,20,39,6,94,100,14,32,65,30,45,30,72,61,52,41,74,68,87,86,68,38,65,18,23
777,2,True,0.8221642201680693,0,89,75,91,32,6,32,27,47,43,32,33,11,18,46,79,50,29,36,55,94,38,12,89,2,55,92,27,66,86,80
815,2,True,0.9030260555376179,41,45,75,21,24,85,42,95,60,34,53,70,94,11,89,52,42,51,48,1,14,74,9,27,90,28,18,49,100,46,4
815,2,True,0.47968142905108013,52,17,71,34,4,56,34,61,94,96,54,22,30,19,64,63,1,25,95,2,89,71,100,2,20,38,26,57,81,65,73
815,2,True,0.7792227498953542,60,52,17,40,95,83,16,16,97,77,4,77,67,19,66,67,16,58,75,82,6,72,16,21,85,33,95,83,6,24,73
815,2,True,0.7958668955582048,45,2,26,19,41,82,10,28,0,28,16,41,72,41,19,32,42,6,37,56,95,16,98,2,52,58,15,99,88,89,89
815,2,True,0.14670703328654844,98,95,23,93,40,86,41,42,8,66,28,67,46,10,42,91,15,53,53,55,59,21,55,64,52,29,45,96,78,78,93
815,2,True,0.36115878846433735,69,97,4,94,42,93,72,56,11,85,0,26,33,53,10,34,18,31,20,33,84,18,100,36,14,78,52,11,5,83,82
815,2,True,0.9635318854360151,79,73,20,37,72,51,76,25,35,48,0,82,70,18,51,3,49,39,86,66,8,90,3,8,8,44,26,65,20,16,31
815,2,True,0.35499475979256523,26,17,23,0,19,84,58,16,33,70,81,24,90,37,1,51,46,42,70,25,13,50,55,18,18,70,80,12,51,85,18
815,2,True,0.3632775861573426,42,71,95,86,72,61,41,83,10,83,57,25,36,69,44,81,27,41,41,31,79,52,82,6,43,15,41,100,59,34,82
815,2,True,0.7327425287026832,25,64,88,45,3,69,17,84,4,69,76,64,72,29,61,48,58,59,51,76,23,20,35,20,22,89,100,64,37,53,63
815,2,True,0.7252256655887801,31,30,54,56,0,91,44,73,58,96,29,14,94,83,25,3,2,8,17,35,77,82,99,53,22,32,37,44,49,95,37
815,2,True,0.19543422362917906,25,90,12,15,30,52,96,9,9,3,21,14,38,58,29,98,37,73,24,38,4,14,24,15,73,49,41,82,96,72,87
815,2,True,0.03601601073441185,15,55,57,55,51,5,82,96,87,20,43,92,89,81,63,40,37,51,61,59,63,75,63,16,79,74,93,10,96,42,15
824,2,True,0.43610335607847506,100,53,90,43,11,50,94,19,76,91,64,57,46,26,19,40,26,18,40,48,16,17,39,52,71,51,10,14,61,98,0
815,2,True,0.24308561783550453,61,99,49,38,73,47,42,4,42,55,40,7,64,51,19,20,21,0,47,27,57,68,27,79,70,37,29,70,53,64,4
815,2,True,0.41367603689876487,94,58,33,13,75,35,92,33,97,97,79,12,4,100,24,93,59,39,56,1,4,98,84,36,58,57,82,12,44,29,89
815,2,True,0.4981957873899536,35,69,81,89,25,94,27,6,96,56,23,19,87,43,41,35,10,55,21,27,88,58,85,36,12,94,80,53,9,51,62
815,2,True,0.025841145131555443,26,79,0,5,29,75,62,10,0,6,28,90,49,65,72,5,70,14,95,67,67,38,39,42,53,68,0,25,15,96,44
815,2,True,0.02010879499344098,35,41,11,65,35,36,62,90,83,42,95,65,12,87,70,92,27,69,51,28,10,99,73,94,51,85,75,80,15,45,21
815,2,True,0.22619277482060252,80,2,84,24,12,39,29,3,98,90,64,98,31,17,4,57,15,88,75,10,80,73,15,88,99,30,87,78,90,100,47
817,2,True,0.08152573252885054,78,18,7,48,99,14,10,18,24,17,90,64,33,43,80,75,94,11,23,1,63,94,32,56,70,60,40,28,52,54,3
815,2,True,0.4056639789959111,73,90,19,48,68,99,63,41,67,10,45,28,90,66,83,91,54,21,36,22,29,74,67,61,19,62,54,14,80,49,46
815,2,True,0.366028456990245,59,5,18,7,74,68,5,26,13,80,60,57,43,72,19,43,10,13,52,80,5,61,58,69,48,6,19,53,81,42,10
815,2,True,0.961668261323247,98,7,85,86,39,7,7,98,19,69,40,99,31,42,13,2,99,76,88,78,74,60,84,63,75,35,12,70,87,12,75
815,2,True,0.9341532693288324,66,53,74,66,51,87,91,84,71,50,30,51,18,63,94,56,51,66,52,47,33,100,71,39,98,17,97,86,38,51,7
815,2,True,0.5973242324982516,70,46,87,83,54,19,88,36,66,97,98,32,18,91,34,70,60,100,48,11,38,86,10,60,26,100,88,0,60,38,63
815,2,True,0.44869747865128085,8,80,22,1,74,63,41,44,15,25,27,70,91,95,47,44,29,80,57,71,18,35,11,88,61,80,47,17,0,75,75
815,2,True,0.31258399630722045,46,42,83,63,66,34,60,5,96,90,45,72,53,66,62,47,11,30,58,42,14,47,42,85,82,89,44,16,99,61,94
815,2,True,0.06449587301840454,80,90,7,48,18,54,10,5,62,82,45,64,99,57,62,45,34,54,10,75,64,65,80,35,63,53,15,21,25,63,12
815,2,True,0.5109597284812761,85,62,68,52,76,35,92,0,56,74,89,5,72,0,40,54,88,9,93,50,0,15,71,47,17,83,91,45,52,15,20
815,2,True,0.8327344107913219,60,25,35,15,52,29,9,63,5,52,95,91,6,98,67,79,97,64,71,3,65,88,73,78,22,11,72,80,83,72,63
815,2,True,0.40185700260014556,22,40,96,88,25,18,18,90,43,46,47,44,16,5,36,46,96,22,0,29,11,56,79,3,30,49,31,53,6,12,51
815,2,True,0.09924265312119307,98,31,86,99,65,94,34,47,54,42,21,29,72,70,51,30,37,77,81,78,80,47,78,31,37,41,91,48,42,14,9
815,2,True,0.33753849111212875,32,74,84,83,83,91,51,37,76,21,88,51,8,81,97,51,74,24,97,20,10,100,64,7,51,55,76,38,58,97,28
815,2,True,0.5570135110358945,65,87,41,79,2,9,93,90,57,19,90,11,68,46,94,79,59,45,10,77,24,22,71,31,8,91,97,83,14,19,59
815,2,True,0.5615971728614458,55,98,42,79,75,66,14,100,33,70,21,1,63,85,21,65,82,19,97,58,84,77,95,48,34,23,6,89,16,36,30
815,2,True,0.08932538076387653,41,99,78,32,44,11,60,96,89,7,88,47,70,62,3,38,50,9,33,59,82,14,26,92,71,96,95,53,7,61,21
815,2,True,0.8474430366905716,93,30,55,18,87,64,87,83,76,36,86,72,41,93,11,29,100,9,84,14,33,42,39,42,65,90,3,7,3,32,14
815,2,True,0.45208326076019456,42,8,22,5,56,90,31,5,36,72,35,65,71,84,26,68,66,100,55,63,4,67,87,51,5,58,56,34,92,78,72
815,2,True,0.04951863417670754,45,94,25,51,71,35,44,13,92,85,66,18,56,63,67,69,75,70,13,6,70,26,4,97,26,58,29,43,37,14,47
815,2,True,0.039185703476257716,50,10,47,1,77,0,22,10,88,100,91,67,49,69,9,59,9,7,94,35,68,52,19,86,9,4,55,64,27,69,39
815,2,True,0.3852982496461168,52,85,35,99,29,76,26,58,85,59,19,65,85,3,83,37,62,31,98,7,52,41,53,98,67,34,21,10,0,34,12
815,2,True,0.9512956836796177,85,8,41,32,32,65,12,21,4,45,38,37,57,55,44,21,0,87,84,83,50,32,6,47,60,87,77,7,39,90,18
815,2,True,0.09992357058493107,70,52,70,35,93,63,44,45,81,76,21,38,79,44,31,52,39,38,19,86,99,11,83,52,27,13,77,66,45,34,32
815,2,True,0.37056145631010173,32,49,93,22,6,11,20,81,22,7,48,43,61,60,16,17,80,90,46,34,33,89,46,23,99,5,56,41,28,99,83
815,2,True,0.43247231578126766,24,34,25,32,78,8,49,37,72,100,29,80,80,74,37,91,80,83,37,75,92,64,83,38,0,86,49,81,26,27,43
820,2,True,0.33703711900112665,42,43,49,49,5,40,78,65,88,86,38,22,54,45,14,51,1,94,70,91,96,22,69,37,70,3,70,97,37,10,2
815,2,True,0.9458437351333648,92,49,50,0,54,98,50,13,83,7,95,28,95,9,11,5,87,52,21,0,97,91,43,35,34,82,99,61,45,39,7
815,2,True,0.9929777267961917,15,24,40,43,63,70,84,76,61,93,52,21,98,26,24,13,58,45,79,23,58,40,31,82,54,17,47,96,11,85,12
815,2,True,0.43899492247373495,5,54,98,21,22,33,23,23,94,32,16,86,67,0,9,67,34,24,1,25,17,23,73,82,53,28,93,78,30,59,92
815,2,True,0.8915199928052079,69,95,56,65,71,59,21,71,64,19,73,4,89,13,98,13,48,56,68,65,2,87,21,42,8,31,99,16,89,47,44
815,2,True,0.9255340883854951,51,32,1,70,38,94,55,99,34,87,82,6,15,90,90,50,45,57,33,100,14,14,83,54,65,86,38,13,75,67,92
815,2,True,0.34928289226315834,15,30,64,28,55,31,71,39,84,29,72,3,28,55,55,51,4,48,7,27,96,85,33,94,78,48,13,47,4,85,13
815,2,True,0.5710258807780362,56,94,78,94,82,44,55,7,78,73,60,7,58,4,6,34,15,86,18,92,65,15,12,88,42,56,56,91,67,21,18
815,2,True,0.575960197019509,81,73,23,25,41,62,95,10,73,35,25,51,39,43,6,46,30,78,91,60,54,69,22,92,68,63,10,2,35,0,63
    A       ÐF	û  pG	û          $       äÇ¸çü  2	û  0      D       $Ð¸çü                                                        "	û   ,	û                                                                                                                                                                  À       D       ²¸çü  Ð6	û  ÀF	û  €G	û  pI	û                        °>	û  °Ü û          $       ÔÏ¸çü          @       $       ´Ï¸çü                 !815,2,True,0.5437314430809953,79,96,96,45,36,6,8,46,26,33,64,57,43,89,64,31,88,79,65,41,15,29,39,48,55,16,91,0,87,97,80
815,2,True,0.938173640686594,51,16,40,88,85,46,33,90,52,34,84,55,56,33,5,27,63,3,48,26,93,75,9,18,10,16,85,20,71,56,5
815,2,True,0.7060493772227503,69,40,5,86,76,10,19,59,5,93,14,60,72,4,100,7,16,90,29,46,19,92,28,95,9,53,48,58,74,8,76
815,2,True,0.24103356833578105,100,81,39,67,89,37,19,48,36,9,13,30,28,35,99,21,54,30,90,20,11,80,39,35,49,15,24,26,59,77,68
815,2,True,0.19788162728604275,31,99,50,2,14,31,58,74,80,95,44,25,1,4,31,68,3,58,26,77,38,88,96,64,68,28,87,77,7,79,85
815,2,True,0.42415392576768474,82,100,77,69,76,24,9,33,67,83,92,49,61,68,74,98,52,95,98,48,54,79,30,95,73,94,57,6,64,54,89
815,2,True,0.7998545034520526,30,90,93,78,51,12,62,63,64,43,99,70,69,82,68,38,8,35,34,91,57,11,95,81,27,86,44,12,11,23,52
815,2,True,0.8169247798362518,16,100,46,72,58,69,11,21,35,38,35,82,55,76,82,93,37,86,69,23,45,97,8,93,82,50,51,53,77,47,59
815,2,True,0.7796689046004571,26,100,13,48,38,73,5,73,82,25,49,100,59,50,72,34,62,16,41,52,71,35,77,57,25,76,39,36,17,80,94
815,2,True,0.5608735231397398,42,27,8,36,41,35,52,64,6,41,40,83,97,74,2,22,93,31,42,30,19,31,74,28,29,70,49,60,33,26,70
815,2,True,0.27649953681791306,19,49,72,27,71,5,31,92,18,30,41,95,62,50,10,9,37,70,78,28,98,80,98,58,44,37,40,86,14,74,45
815,2,True,0.5268165505999217,24,41,100,27,48,25,57,23,10,43,11,67,37,11,16,51,53,99,73,82,40,61,19,3,77,40,46,62,71,68,40
815,2,True,0.5590482658903803,2,66,91,3,14,5,68,15,91,40,60,95,2,22,18,41,73,59,28,22,33,90,91,34,2,43,22,52,17,64,75
820,2,True,0.7030076161751683,83,8,68,25,95,56,76,99,29,35,90,86,66,52,92,100,99,4,15,93,73,35,70,76,45,10,97,52,1,46,2
815,2,True,0.8172805992238106,62,42,28,79,66,81,92,100,35,90,54,57,72,43,79,45,73,57,83,94,4,3,4,68,44,99,43,3,63,94,80
815,2,True,0.7732975188598371,20,87,10,37,93,77,18,13,53,72,68,73,35,54,87,69,39,16,5,58,19,12,84,72,79,20,50,68,7,81,44
815,2,True,0.6808890746276822,46,83,44,70,37,23,56,49,26,27,51,17,51,62,73,97,57,62,30,100,93,25,62,40,70,74,62,39,66,14,80
815,2,True,0.9035303037888271,29,12,42,79,38,0,72,60,38,10,34,70,46,81,86,18,26,26,10,18,80,74,37,86,31,42,78,29,38,32,56
815,2,True,0.7348969326223266,35,61,83,27,79,13,1,86,70,0,50,27,53,13,4,79,20,3,60,3,34,89,96,13,3,65,72,12,96,66,85
815,2,True,0.16535126967059322,50,22,9,71,85,30,9,27,82,79,32,11,8,5,38,84,98,48,84,31,60,21,36,62,99,62,74,83,35,17,72
815,2,True,0.44236240979298835,49,14,80,10,42,100,93,4,73,62,14,81,66,88,79,27,63,58,68,98,14,79,34,14,50,5,6,11,70,82,43
815,2,True,0.054564451858109875,38,55,15,92,16,49,29,6,59,96,55,98,18,12,66,22,15,53,97,89,12,1,71,91,31,81,72,19,93,31,22
815,2,True,0.35260005426667196,68,49,55,94,63,11,88,63,65,44,46,35,91,9,83,20,33,21,81,10,90,68,10,29,20,87,5,22,0,62,32
815,2,True,0.4336094897084777,9,72,33,84,53,89,26,17,55,92,27,87,3,63,48,2,50,88,17,47,13,33,71,37,62,88,67,23,31,18,57
815,2,True,0.895188089556615,77,10,75,71,17,56,88,100,85,17,6,2,8,45,95,3,43,49,13,17,88,18,20,65,31,60,85,35,75,79,31
817,2,True,0.3771769032192962,18,27,44,93,95,96,0,27,67,87,99,5,84,9,51,35,72,50,74,36,97,84,20,18,33,28,69,62,24,71,3
822,2,True,0.45784330908824766,76,23,44,94,45,2,37,25,67,62,100,27,63,59,36,44,37,92,81,56,71,53,43,60,91,38,91,25,8,75,1
815,2,True,0.07535090487260265,33,2,94,79,100,90,47,65,62,15,29,100,23,92,25,27,91,33,65,18,78,81,52,5,19,6,32,75,26,53,13
815,2,True,0.09716398913980862,59,80,79,27,72,13,84,23,51,64,50,17,98,76,20,55,17,88,41,97,79,31,22,28,20,100,40,95,67,34,21
815,2,True,0.5750639356628359,36,93,28,64,64,89,1,88,64,46,54,37,95,85,13,17,65,26,99,54,27,36,63,10,29,100,11,81,31,77,38
808,2,True,0.14526743586040658,3,20,94,19,1,14,31,1,43,92,62,43,76,37,56,99,92,53,57,84,35,35,9,91,5,25,2,85,93,68,13
815,2,True,0.17427612995311736,29,100,91,10,34,39,49,38,67,47,67,17,92,60,5,7,62,69,53,23,18,26,49,98,83,84,83,18,33,21,21
815,2,True,0.9277352993636719,16,35,67,53,31,51,80,94,87,24,18,6,73,47,56,72,19,58,58,0,41,3,28,40,4,46,71,5,95,45,65
815,2,True,0.28598517888842245,93,16,60,82,21,39,42,69,18,75,80,67,13,46,64,37,89,54,29,12,87,52,64,87,73,3,91,46,79,50,14
815,2,True,0.34511376523145876,49,8,41,42,88,13,33,52,44,16,26,85,6,92,85,2,35,32,88,51,31,52,0,4,34,97,52,80,40,66,67
815,2,True,0.1914493829010746,20,38,71,82,77,24,64,47,39,15,23,91,11,23,65,87,33,62,71,62,93,7,97,29,23,58,47,75,67,15,62
815,2,True,0.4521699645237407,87,87,64,19,7,95,99,75,14,74,62,27,42,7,70,64,38,16,42,36,20,79,24,47,10,71,47,94,77,95,79
815,2,True,0.6317930493117448,96,78,37,58,41,14,49,63,68,82,88,21,12,52,0,5,94,95,28,87,24,23,75,99,100,3,87,6,20,97,73
815,2,True,0.9736461875414281,100,46,35,54,50,94,16,43,67,28,6,3,17,94,42,95,90,85,13,89,77,39,97,68,9,11,65,79,95,72,65
815,2,True,0.9188743670029711,21,24,58,25,47,55,23,99,1,26,87,95,53,39,10,45,60,97,0,48,43,53,64,76,87,3,16,97,5,74,87
815,2,True,0.6307417363467289,40,97,61,59,20,45,88,17,45,30,41,67,5,65,68,39,76,100,87,62,72,52,90,13,54,80,47,41,0,30,59
815,2,True,0.26711627238583013,10,28,16,67,52,12,95,3,0,40,86,96,19,86,24,74,25,53,95,14,83,77,10,93,77,51,20,28,55,33,51
815,2,True,0.6276326451758307,71,22,96,16,1,1,70,79,21,84,43,65,7,19,17,88,67,31,78,99,48,45,1,17,72,9,49,8,97,25,14
815,2,True,0.449969339888744,63,97,38,87,72,84,18,16,73,80,68,60,15,68,58,97,73,98,43,10,79,90,37,88,53,55,57,29,73,85,33
815,2,True,0.04640293666797324,17,89,5,9,73,62,53,54,61,7,64,87,50,26,94,77,69,63,73,30,5,74,36,60,31,60,33,56,74,44,52
815,2,True,0.7537466702012762,44,44,89,36,36,99,21,45,58,50,93,20,86,0,76,53,81,45,38,53,98,94,40,63,88,45,13,91,53,97,38
815,2,True,0.6467379313030538,59,30,21,20,56,34,74,51,58,56,33,29,72,93,69,91,64,68,66,97,55,11,65,17,45,49,36,84,65,4,68
815,2,True,0.5119177616559507,90,69,56,87,47,63,32,62,3,8,42,98,91,89,18,48,30,29,49,29,64,31,0,19,61,100,23,58,54,49,93
815,2,True,0.5715791754845317,78,37,15,46,33,40,9,28,37,95,52,30,52,90,95,69,12,37,67,59,49,78,82,13,84,12,20,76,22,49,43
815,2,True,0.324124396269178,97,91,9,69,46,70,18,41,42,21,66,32,87,1,39,45,22,55,66,4,88,18,2,32,86,76,62,88,6,61,44
815,2,True,0.35183646625200515,64,27,38,47,75,66,20,77,19,39,40,66,73,55,52,11,93,62,7,1,84,27,85,90,76,87,36,67,11,26,57
815,2,True,0.810357407553764,88,25,26,92,82,83,36,33,38,59,39,5,33,52,12,4,10,21,24,68,31,53,4,45,2,38,99,12,96,4,80
815,2,True,0.13942878478981036,97,77,46,6,5,47,57,6,28,98,65,79,61,81,37,77,12,97,100,74,19,67,31,41,30,23,33,25,31,76,80
815,2,True,0.5970546593485994,47,35,33,1,27,83,39,69,46,45,65,32,82,29,27,23,53,73,63,10,45,17,50,6,68,6,46,100,24,20,40
815,2,True,0.3420295414210933,3,57,10,7,84,49,24,22,25,78,59,61,67,58,58,23,11,63,26,84,33,0,20,18,90,73,26,16,56,77,46
815,2,True,0.6039696261650929,75,16,15,94,91,70,81,5,60,89,59,24,96,33,99,35,56,3,96,6,24,30,49,84,96,77,3,32,33,6,13
815,2,True,0.16630389415026203,49,59,30,24,60,15,94,57,70,19,90,80,64,32,98,57,96,39,99,48,64,86,7,92,87,37,71,69,44,54,27
815,2,True,0.7169601256357447,56,91,34,97,36,63,32,41,85,47,79,5,82,65,83,23,97,22,4,97,37,42,85,50,65,49,85,15,88,15,27
815,2,True,0.22379335542244516,90,44,20,69,23,28,39,49,9,57,31,21,76,1,96,69,13,0,13,52,5,39,80,11,77,29,0,54,43,7,45
815,2,True,0.8123718188747815,36,36,29,90,55,77,18,6,64,80,20,78,64,98,9,80,43,87,90,97,66,14,58,5,3,16,23,66,55,61,16
815,2,True,0.26487117571880026,78,61,43,71,41,75,91,23,8,90,93,61,68,72,58,4,16,32,69,100,2,14,1,35,26,30,74,28,69,18,66
815,2,True,0.15837414198438804,92,68,6,33,51,61,29,17,88,84,89,75,37,31,61,14,42,46,17,22,16,46,52,1,10,59,26,64,41,16,91
815,2,True,0.5287314798080552,91,35,84,49,4,34,99,50,86,34,63,52,83,56,2,42,80,36,76,98,18,42,61,89,94,92,21,64,36,46,46
800,2,True,0.7428458405311649,8,7,66,65,62,13,99,59,59,80,22,78,100,27,45,65,67,67,75,24,77,74,73,3,46,82,52,11,5,43,72
815,2,True,0.3087646772703825,23,3,61,8,72,40,64,54,29,67,27,26,19,22,17,7,56,10,36,37,63,9,78,11,20,48,5,61,63,26,53
815,2,True,0.48679858468503745,22,5,90,98,61,2,76,57,45,34,94,20,46,37,16,83,8,25,0,17,51,49,39,10,70,27,15,41,18,65,46
815,2,True,0.7697205675079334,20,24,4,51,3,1,66,78,27,79,46,69,86,14,34,1,73,72,73,0,44,22,51,18,85,36,11,28,65,33,57
