score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
13995,2,True,0.9901187985880103,2,0,0,1,2,1,0,2,1,0,2,2,2,0,2,2,1,1,1,0,2,0,0,2,1,2,1,1,1,1,1
12880,2,True,0.7985156025841952,1,0,0,1,1,0,1,0,1,2,1,0,0,1,0,1,0,0,2,0,2,2,0,2,1,1,0,2,2,1,0
13984,2,True,0.47416369100973155,1,0,2,1,0,1,2,2,2,0,1,2,0,1,2,1,0,2,1,0,1,2,1,2,2,0,2,1,0,2,1
2710,2,True,0.9237142850033835,1,0,2,1,2,2,1,2,1,1,1,2,2,2,0,1,1,1,0,1,2,0,0,1,0,0,1,1,2,1,0
11843,2,True,0.9115447227641729,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,2,2,2,0,2,0,0,2,2,0,1,1
13559,2,True,0.3771670592543651,1,0,1,2,1,0,0,0,1,0,0,0,2,1,0,0,0,2,2,1,1,1,2,1,2,1,1,2,1,0,2
14192,2,True,0.5574318817434257,2,0,2,0,0,0,0,1,2,1,0,0,1,1,2,1,1,1,1,1,0,1,1,0,2,1,0,2,2,1,2
13556,2,True,0.835291093772282,0,0,0,2,2,2,0,1,2,2,1,1,1,0,1,0,1,1,1,1,1,1,1,2,1,1,1,2,0,1,0
13001,2,True,0.9027806163366484,0,0,0,1,2,2,0,0,0,1,1,1,0,0,2,1,0,2,0,0,2,1,2,2,2,1,2,0,0,1,1
13212,2,True,0.8775559352912388,1,0,2,0,1,1,2,2,0,1,2,2,1,0,0,1,2,0,0,2,2,2,1,0,2,1,1,1,2,0,0
13152,2,True,0.47657532929772195,0,0,1,1,1,1,0,1,0,2,1,0,1,0,2,0,2,2,0,2,2,1,1,1,2,1,0,1,1,1,0
13049,2,True,0.039344493279558024,0,0,1,0,1,2,1,0,1,2,0,0,0,2,2,1,0,2,0,0,2,1,1,1,2,2,1,0,1,1,1
9860,2,True,0.620678122214128,1,0,2,2,1,2,2,0,0,1,0,2,0,2,0,0,1,2,0,0,1,1,1,2,0,1,0,1,1,1,0
12704,2,True,0.7006292909258881,0,0,0,2,2,0,2,1,0,1,2,1,1,2,0,2,0,0,1,0,1,0,0,1,0,2,0,2,2,0,1
14226,2,True,0.5833862920221455,2,0,0,2,0,2,2,0,2,1,0,2,0,2,2,2,0,1,1,2,1,2,2,1,1,2,1,2,2,2,1
12483,2,True,0.5345738116556799,0,0,2,1,0,2,2,0,0,0,1,1,0,0,2,0,0,2,1,2,1,1,2,1,1,0,0,2,2,0,0
13092,2,True,0.9368893807455446,0,0,2,0,1,0,0,1,1,1,1,1,0,0,2,1,1,1,0,0,1,0,0,1,2,2,1,0,1,2,1
12521,2,True,0.5205410503541914,2,0,0,2,2,2,0,1,2,1,0,1,1,0,1,2,1,2,0,0,1,2,2,1,0,1,0,0,0,0,0
11183,2,True,0.9375965201749951,2,0,1,0,2,0,1,2,0,0,2,2,0,0,2,0,2,0,2,0,0,0,2,1,0,0,0,0,0,1,0
13831,2,True,0.7664151513474693,1,0,0,1,2,0,0,0,2,2,0,1,1,2,0,2,2,2,2,1,0,2,2,1,0,1,0,1,2,1,2
12852,2,True,0.6904453296812253,2,0,0,2,2,0,1,1,1,2,0,1,1,2,0,0,1,0,2,2,2,2,0,0,0,1,2,0,2,0,1
12557,2,True,0.2108254339861274,2,0,2,0,2,2,2,2,2,1,0,1,2,2,0,2,0,1,1,1,2,0,2,1,0,0,0,1,2,2,0
13094,2,True,0.4662763512329572,1,0,1,1,0,0,2,1,0,2,2,1,0,0,0,0,1,2,1,0,2,2,2,0,0,1,1,0,1,1,1
12876,2,True,0.18008197738909737,2,0,2,0,0,0,2,0,1,0,1,2,1,0,2,1,0,2,0,0,2,0,2,0,2,1,1,2,0,1,1
12764,2,True,0.8791356690732156,0,0,1,1,0,2,0,1,2,1,2,0,2,0,2,2,1,0,1,1,0,0,0,2,2,1,2,0,0,1,1
13988,2,True,0.40009838567883294,2,0,1,0,0,0,0,0,1,2,1,0,1,2,1,1,0,2,2,2,2,2,1,0,2,2,0,1,0,2,1
14390,2,True,0.1589933798198382,1,0,2,0,1,1,1,2,1,0,2,0,0,1,1,1,2,2,2,1,2,1,0,1,1,1,2,2,2,2,0
10202,2,True,0.3943230077459574,2,0,1,0,0,1,2,2,2,2,1,2,2,0,1,2,1,2,1,1,2,2,1,0,1,1,2,2,0,0,1
12468,2,True,0.13605625861385295,2,0,2,2,0,0,1,1,1,0,2,1,1,0,0,1,0,1,0,0,1,2,0,2,0,0,0,1,2,1,2
12627,2,True,0.3012752279135843,0,0,0,2,2,1,2,0,0,2,1,0,0,1,1,1,0,1,0,1,1,2,0,0,1,1,0,1,0,1,2
14265,2,True,0.5887023685444486,1,0,1,0,0,0,0,2,1,2,2,2,2,1,0,0,0,2,2,1,0,2,1,1,1,2,2,2,1,1,1
8160,2,True,0.07285270145079081,1,0,2,2,2,2,1,0,2,1,1,1,0,1,0,2,0,0,2,1,0,1,0,0,2,1,1,1,0,0,0
12802,2,True,0.8734926120967451,2,0,0,1,2,1,0,1,0,2,0,1,1,0,0,0,1,1,2,2,1,0,0,1,2,2,2,2,0,0,1
11567,2,True,0.9355969808534278,0,0,0,1,2,0,1,0,2,1,1,1,2,0,1,2,0,0,2,2,0,0,0,1,2,0,1,0,1,1,1
13092,2,True,0.8033884196186679,1,0,2,0,2,1,0,1,1,2,0,0,2,2,1,0,2,1,1,0,0,2,2,0,0,2,0,0,2,2,1
12954,2,True,0.9107394352120208,2,0,2,2,2,0,2,2,2,0,2,0,1,1,2,0,2,0,2,0,2,2,0,0,1,1,1,2,2,1,2
13077,2,True,0.6574670956294556,1,0,2,0,0,2,1,0,1,2,0,0,0,2,0,2,2,1,1,0,0,1,1,0,2,2,1,0,0,1,0
12389,2,True,0.3972077075662864,0,0,2,1,0,0,0,0,2,0,1,0,2,1,2,2,1,1,0,2,1,0,2,2,2,0,0,0,2,0,0
12375,2,True,0.4410967263972859,0,0,0,1,0,0,0,2,2,0,2,2,2,1,1,2,0,2,2,0,1,0,0,1,2,1,0,2,0,0,0
10021,2,True,0.13793002253082032,1,0,2,2,1,2,1,2,0,0,0,0,1,2,1,2,0,1,2,1,2,0,0,1,1,0,2,1,0,1,0
12962,2,True,0.38165681322122447,1,0,1,1,0,0,2,2,2,1,2,0,2,2,1,0,0,1,2,1,0,2,1,2,1,0,2,0,0,0,2
13373,2,True,0.7023152673659192,2,0,0,1,0,1,2,0,0,0,1,0,1,2,0,2,1,0,1,0,1,1,1,2,1,0,0,0,0,2,2
13437,2,True,0.13680338749513643,1,0,0,2,2,1,1,1,1,0,0,1,0,2,2,2,1,2,2,1,0,2,1,2,0,2,0,2,0,0,1
12629,2,True,0.713868838937052,0,0,0,2,0,0,0,2,2,1,1,2,2,0,1,2,0,2,0,0,1,2,2,1,0,1,2,0,1,2,0
12747,2,True,0.4711388343212065,0,0,2,1,2,0,2,0,0,0,0,0,1,1,2,0,2,0,0,0,1,2,0,1,1,2,1,2,1,2,0
11646,2,True,0.5893061363266806,1,0,2,1,1,2,0,1,2,0,0,0,1,1,0,0,2,1,1,2,0,1,0,1,2,0,0,2,2,2,1
12988,2,True,0.40105492791014274,1,0,2,1,0,2,0,2,0,0,1,2,1,0,1,1,0,0,0,0,2,1,1,2,0,2,1,1,1,2,0
13392,2,True,0.2927749879614263,2,0,1,1,1,0,2,0,1,0,0,2,2,2,2,2,0,1,2,2,1,1,1,2,0,1,2,0,1,1,0
13239,2,True,0.550919328397562,2,0,0,1,0,2,0,0,2,1,2,0,2,1,2,1,2,0,0,1,1,0,1,2,2,0,2,0,0,1,2
12889,2,True,0.5314549895624594,0,0,2,2,1,1,0,2,2,1,1,0,2,1,1,1,1,0,0,1,1,0,0,1,1,2,0,1,1,2,2
13577,2,True,0.9795970980709913,0,0,0,1,1,0,0,1,1,0,2,2,0,1,2,1,2,2,1,2,2,2,2,0,2,0,2,2,2,2,0
8144,2,True,0.21736414687982064,2,0,2,1,1,2,1,1,1,1,2,0,2,0,0,0,1,2,0,0,1,1,2,0,2,2,1,0,1,2,1
6249,2,True,0.4128295269960247,2,0,1,1,2,2,2,1,2,0,1,2,0,1,1,1,2,2,2,2,2,0,2,1,2,2,1,0,1,1,2
12691,2,True,0.39173014893918323,1,0,2,0,1,1,2,2,0,0,0,0,2,1,0,0,2,0,0,0,2,0,0,2,2,2,2,0,0,1,2
14085,2,True,0.833006195228782,1,0,0,0,1,1,0,1,1,1,2,2,0,0,1,2,1,2,2,0,2,1,0,2,2,1,2,1,0,2,1
9865,2,True,0.5419283102950069,2,0,2,2,1,1,2,0,1,0,1,1,1,1,2,1,0,0,1,2,1,0,0,2,2,1,0,0,1,2,2
12656,2,True,0.6737639387951473,0,0,2,1,0,2,0,1,2,2,2,0,2,2,0,2,0,0,2,1,0,2,2,0,2,0,0,2,0,0,2
7872,2,True,0.9382869741986818,1,0,2,1,1,1,2,1,0,2,2,1,0,2,2,1,1,1,1,0,1,1,2,0,2,1,0,2,1,2,0
12644,2,True,0.3300162872869059,0,0,1,0,1,1,0,2,0,0,0,2,0,1,2,0,1,1,2,0,1,2,1,2,2,0,0,0,1,1,1
14013,2,True,0.44924548391333574,1,0,1,0,2,1,0,1,1,2,0,1,2,2,2,0,2,0,1,1,2,0,2,2,2,2,1,1,0,1,1
12605,2,True,0.5787412415647223,0,0,2,2,1,0,0,0,0,2,0,0,1,2,1,0,0,2,1,0,0,2,0,0,2,2,2,0,2,0,2
11437,2,True,0.9405081905944824,2,0,1,1,1,1,0,1,1,2,1,2,0,2,1,1,0,2,1,2,0,1,0,2,0,2,0,1,0,0,2
13596,2,True,0.5191483350386995,2,0,1,0,2,2,2,2,2,1,0,2,0,0,1,0,1,2,1,0,1,2,2,1,1,0,1,0,1,2,2
13116,2,True,0.7977614207461513,2,0,2,0,2,1,0,2,0,2,2,0,0,0,2,0,2,1,0,1,1,0,1,2,2,2,2,0,1,1,2
13448,2,True,0.6328595652633265,2,0,0,0,2,0,2,1,1,2,2,0,0,2,0,2,0,2,0,1,1,0,0,2,0,1,0,1,2,1,2
12172,2,True,0.05697200228883603,1,0,0,1,0,1,0,2,2,2,2,2,0,2,2,1,0,0,1,0,0,1,0,1,0,1,0,2,0,0,1
11980,2,True,0.6909882697060644,1,0,0,2,2,2,1,1,1,2,0,2,1,2,2,0,2,0,1,1,1,0,0,2,1,2,0,1,0,1,1
12893,2,True,0.5373338091655305,0,0,2,2,2,2,2,2,2,0,1,2,0,2,2,1,1,0,1,1,1,2,1,2,2,0,0,1,1,0,2
13394,2,True,0.5857742596060921,2,0,2,2,1,0,1,2,0,1,1,1,2,2,0,1,1,1,1,1,0,1,2,2,2,0,2,2,0,0,2
12896,2,True,0.42907872275768066,2,0,2,0,1,0,1,2,1,0,2,2,1,0,2,2,0,1,0,0,0,2,0,1,1,1,1,0,2,2,1
13632,2,True,0.27821151986049597,0,0,1,2,2,2,1,0,1,2,2,2,0,1,2,2,0,1,2,2,1,1,1,2,0,2,1,1,1,1,2
12869,2,True,0.17898839818363732,2,0,0,0,2,0,0,0,2,1,1,0,1,2,0,1,2,0,0,2,0,1,2,2,0,2,0,1,2,2,0
13527,2,True,0.7319987467371853,2,0,1,1,0,2,1,1,0,1,0,1,1,1,2,2,2,1,0,0,0,1,0,1,1,0,2,1,2,2,2
12624,2,True,0.10824585705094336,0,0,1,1,0,1,1,1,1,1,1,0,2,2,2,0,1,1,2,2,1,1,2,1,1,0,0,1,0,2,0
12206,2,True,0.5433370194474835,2,0,1,1,2,0,0,2,1,2,1,0,2,0,1,0,2,0,2,0,0,2,1,1,1,1,0,2,0,0,0
6508,2,True,0.7809474347958767,1,0,2,0,2,1,2,1,2,2,2,1,1,1,0,2,1,2,2,2,1,1,0,1,0,1,2,0,0,0,1
11149,2,True,0.9750768318891975,0,0,1,0,1,1,1,2,2,2,0,0,2,0,1,1,1,1,0,2,0,1,1,1,0,0,2,1,1,0,0
13869,2,True,0.30019160696680114,1,0,2,0,0,2,1,1,1,2,2,1,2,0,2,2,0,2,1,1,2,2,1,2,0,1,1,2,2,2,0
13853,2,True,0.09598548778224081,2,0,2,0,2,2,2,2,2,1,0,2,0,2,1,2,2,1,2,2,0,1,0,2,2,1,2,2,2,0,0
12874,2,True,0.7602438006447146,2,0,2,1,0,1,1,0,0,2,2,0,0,0,1,1,2,1,2,2,1,2,0,1,1,2,2,0,0,0,1
12066,2,True,0.0915559298625046,1,0,2,2,1,0,1,1,0,1,2,0,1,1,0,1,1,2,0,0,2,0,1,2,0,0,0,1,0,2,1
12771,2,True,0.14248058842083267,1,0,2,1,2,0,1,1,0,1,0,2,2,2,1,1,0,1,1,2,0,2,1,0,2,1,0,1,0,2,0
11537,2,True,0.5998237907000936,1,0,2,2,2,2,0,2,1,0,2,0,2,2,0,2,0,2,1,1,2,1,0,0,1,1,2,0,1,1,0
13029,2,True,0.8865299111965129,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,2,1,2,0,2,0,2,0,1,1,1
4599,2,True,0.5873045969039682,1,0,2,1,2,0,1,1,2,2,1,2,2,2,2,1,1,2,0,2,2,1,1,2,1,0,1,0,1,0,1
12819,2,True,0.4314594045044391,2,0,0,1,1,1,0,2,0,0,1,2,2,2,2,0,2,1,0,0,1,0,2,0,2,1,1,2,0,2,0
13078,2,True,0.5432051470822449,2,0,2,2,0,2,2,0,1,0,0,0,0,2,0,2,2,1,2,1,1,1,0,1,2,1,0,0,1,2,2
12917,2,True,0.09182049455280084,2,0,0,0,2,1,2,0,1,0,1,0,2,0,0,0,0,2,0,2,2,1,0,0,1,0,1,0,1,2,1
11190,2,True,0.6555684589131167,1,0,1,1,2,2,2,0,1,0,2,0,0,1,2,1,2,1,2,2,2,0,0,2,2,2,1,2,1,0,1
12987,2,True,0.6546275303111618,2,0,2,0,1,0,2,2,2,2,0,1,0,2,0,1,2,0,0,2,2,2,0,0,1,2,0,1,0,2,2
13246,2,True,0.9834134807882682,2,0,1,0,2,0,0,1,2,2,0,2,2,1,2,2,0,2,2,2,0,2,1,0,1,0,0,0,0,2,2
11763,2,True,0.38913381221863097,0,0,1,0,0,0,1,2,2,0,0,2,1,2,0,1,0,0,1,0,2,2,1,1,0,0,2,0,0,2,0
11211,2,True,0.016259400584870964,1,0,1,2,2,1,1,1,0,2,0,2,2,1,0,1,2,0,2,2,0,1,1,2,1,2,2,0,1,1,0
13745,2,True,0.5157915862305271,0,0,1,2,0,1,1,2,2,1,2,0,0,2,0,2,2,2,2,2,0,2,2,1,2,2,1,0,2,1,1
10494,2,True,0.5526998258301442,1,0,1,1,2,1,0,1,2,2,2,2,0,2,0,2,0,0,2,0,1,0,1,0,2,2,1,0,1,2,2
  ê  tã  êxtã  pxtã  @uitã         πÇ˝ú:>»!      witã  p`"tã                                          ·       –=ytã  †xitã                                          a       ‡ãtã  `‡ftã          D       ˜¶—åå                                          †       D       7>ﬁåå                                          @      Ù      0ÇŸ† ∞∑ZH_ø·Àıã◊Ê}0	*ÜHÜ˜ 0810	UES10U
IZENPE S.A.10U
Izenpe.com0071213130828Z371213082725Z0810	UES10U
IZENPE S.A.10U
Izenpe.com0Ç"0	*ÜHÜ˜ Ç 0Ç
Ç …”z ¨ßÜËej±¬E2qïŸ˛[ÃØÁ•yèâ√ ÚUq˜wæwîÛr§,Dÿûíõ:°Á$ê

Vé≈ÿ&î·ŸH·->⁄
r›£ô⁄Å¢áÙ{n&wâX≠÷Î≤Azsnm€zxAÈà~á.fclT˚<ùr¿º.ˇ¬∑›v„:◊˜¥hæ¢ı„Ån¡Fo]ç‡M∆TUâ31
±Wπ£äò√Ï;4≈ïAi~u¬< ≈a∫QG† êì°êKÛN|ÖETö—&A∞µM3æƒ»%|¡p€;Ù	-T'H¨/·ƒ¨>»ÀíLS97#Ï”˘‡	DMMd¿·Zá"º≠£˛&µÛß¸ÑÈÏ°à¥DiÑÉÛâ—t©Ã÷¬ﬁ'ÖP& ∏…záV,læ≠¨µ$ı8ë°÷K⁄Òª“ﬁGµÒºÅˆYkœSÈçÀJÀ©oDÂAœ·Üß –jüºLç3Z¢ÖÂê5†b\N„¢˙¥,q≥X,ﬁ{€Îﬁ!w∞…Ôô¸¿πOÜ(˛“πÍ„⁄•√Gi‡€ˆãÌ{p◊÷Ìá(,$Lw‰Hä∆;ö‘ ˙u“@ZçyøãœKœ™¡ï‰≠Lä>ë‘±bÂÇÂÄ§~çø⁄¢óO”˚◊—Âr~»wˇ[ö∑ÆFÂÒ®ÏG§ £Åˆ0ÅÛ0Å∞UÅ®0Å•Åinfo@izenpe.com§Åë0Åé1G0EU
>IZENPE S.A. - CIF A01337260-RMerc.Vitoria-Gasteiz T1055 F62 S81C0AU	:Avda del Mediterraneo Etorbidea 14 - 01010 Vitoria-Gasteiz0Uˇ0ˇ0Uˇ0U!       ‡V`tã   2't10617,2,True,0.5912525664505595,1,0,1,1,2,2,0,2,2,1,2,2,0,0,2,2,2,1,2,2,2,0,0,1,0,1,1,0,2,1,0
13196,2,True,0.3820842272748216,2,0,1,0,0,2,1,2,1,0,1,0,0,0,2,0,1,2,1,2,0,2,0,2,1,1,0,1,1,2,1
13075,2,True,0.67650448201072,1,0,2,0,0,0,2,2,1,0,0,2,1,2,1,1,2,0,1,2,2,0,2,2,2,0,1,0,0,0,0
13024,2,True,0.08388686589063488,1,0,1,2,1,1,0,0,1,1,2,0,1,0,2,0,1,1,0,1,2,2,1,1,1,2,1,2,1,2,1
13222,2,True,0.27235869021459036,2,0,2,0,2,1,0,1,2,2,2,0,0,0,1,0,1,1,2,1,0,1,1,2,2,0,2,1,2,1,0
8995,2,True,0.6303369560747017,2,0,2,2,2,1,2,2,2,0,1,0,0,1,0,0,1,1,0,1,0,0,1,2,2,0,2,2,0,0,2
10962,2,True,0.9304660656840463,2,0,2,2,2,1,2,0,2,1,0,2,1,2,1,1,1,0,0,1,0,0,0,1,2,1,2,2,1,2,2
10570,2,True,0.44735586918927683,2,0,0,0,1,2,0,0,2,2,1,1,2,2,2,1,2,1,1,1,1,0,2,0,1,0,2,1,1,0,1
11826,2,True,0.02190238986175841,1,0,2,1,1,0,1,0,2,0,2,0,1,0,1,1,0,0,0,2,0,0,1,1,0,1,2,2,2,1,0
11268,2,True,0.9389739093418784,0,0,1,0,2,2,2,1,0,0,1,1,0,1,2,0,2,0,0,1,1,0,0,0,1,0,0,2,1,1,0
13101,2,True,0.9343862081704954,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0,2,2,2,0,2,1,2,1,0,0,1,2,0
9988,2,True,0.6407077048671805,2,0,1,2,1,2,1,2,0,0,2,2,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,2
11487,2,True,0.5548127618303191,2,0,0,1,2,0,1,1,2,2,1,1,1,0,2,0,0,0,1,1,0,0,0,0,1,0,1,1,0,2,0
12756,2,True,0.6422562732443526,1,0,2,0,2,0,2,1,2,1,0,2,0,2,1,1,1,0,2,2,2,1,1,1,0,0,1,0,0,0,0
12642,2,True,0.6738678645734749,1,0,1,1,1,0,2,1,0,1,1,0,1,2,2,2,2,0,0,0,2,1,0,2,2,0,0,2,1,1,0
9758,2,True,0.022156385130966294,2,0,1,1,2,1,2,1,1,0,0,2,0,1,1,0,1,2,1,0,1,0,2,2,2,1,0,1,0,0,0
12322,2,True,0.1337305108948862,0,0,1,2,1,1,1,0,1,0,1,2,1,1,2,0,1,0,0,1,2,0,1,1,0,0,2,2,1,1,0
13282,2,True,0.5600575243441568,2,0,2,1,0,0,2,2,1,0,1,1,2,0,1,0,2,2,0,0,2,0,0,1,1,1,2,2,1,1,1
14076,2,True,0.8081057155502936,1,0,0,0,0,0,2,0,1,1,0,2,2,1,2,1,1,1,2,1,0,1,0,2,0,2,0,1,2,2,1
12802,2,True,0.5890961135554668,2,0,0,0,0,0,2,0,1,1,1,0,2,1,2,1,2,2,2,1,1,1,1,0,0,0,2,2,1,0,2
13624,2,True,0.21064487476606553,1,0,0,2,0,1,2,0,1,1,0,2,1,0,1,0,2,1,1,2,0,1,1,0,0,2,1,1,2,0,2
8115,2,True,0.16234567110219167,1,0,0,1,1,2,1,1,2,2,2,1,1,1,2,0,1,0,1,0,0,0,0,2,1,0,2,1,0,0,1
13234,2,True,0.49822901795346186,2,0,1,2,0,1,2,0,1,2,1,2,1,0,0,1,0,0,2,2,0,2,2,2,0,2,2,2,0,1,2
13324,2,True,0.6473907999119448,1,0,2,0,1,0,2,2,2,2,1,0,0,0,0,2,1,0,0,1,1,0,0,0,1,1,1,1,1,2,1
13971,2,True,0.9385768343520429,2,0,1,0,1,0,1,1,1,1,2,1,0,0,1,2,2,2,1,1,0,2,2,2,2,2,0,1,1,2,0
8237,2,True,0.5672840203595291,1,0,1,2,2,1,1,2,1,0,2,2,2,1,0,0,0,0,2,2,1,2,2,0,2,1,1,2,0,0,0
13431,2,True,0.7477251214415119,0,0,2,0,0,1,2,1,0,2,1,0,2,0,1,0,1,2,1,1,1,2,2,1,1,2,2,0,0,1,1
13387,2,True,0.32635681031796615,1,0,2,2,0,0,2,2,2,2,0,2,2,2,0,0,1,2,1,0,0,1,0,2,1,2,2,1,1,2,0
13816,2,True,0.053205835513259525,1,0,0,0,2,0,0,1,2,2,0,1,0,2,2,1,0,2,1,1,0,1,0,2,0,2,1,2,1,1,2
13413,2,True,0.5360301344374915,1,0,0,0,1,2,2,0,1,2,1,2,0,1,1,1,1,2,1,0,1,0,1,0,2,1,1,1,0,0,1
14605,2,True,0.16731622970967874,1,0,1,2,1,0,0,2,1,0,2,1,2,0,2,2,0,2,1,2,2,2,2,1,2,2,2,2,1,2,1
13145,2,True,0.8407094845643853,2,0,2,0,0,2,2,0,2,2,0,1,2,2,1,2,0,0,2,0,0,0,2,1,2,1,0,1,2,0,2
14270,2,True,0.00967671778841872,1,0,0,2,1,0,2,1,1,2,1,0,1,0,1,2,2,1,1,2,2,0,2,2,2,0,2,2,2,0,2
12934,2,True,0.645735609504303,2,0,2,1,0,1,2,0,0,0,2,0,0,2,1,1,2,1,0,0,2,2,1,2,0,1,2,0,2,2,0
13634,2,True,0.0582388210407353,2,0,2,0,2,1,1,2,2,1,1,0,1,2,1,0,1,0,2,1,1,1,0,1,2,1,2,1,0,1,1
13425,2,True,0.9335075689736129,1,0,0,0,1,1,1,1,0,2,1,1,2,0,1,1,2,1,2,1,1,0,2,1,2,1,0,1,1,0,0
8448,2,True,0.758589523835004,1,0,2,0,1,2,2,1,1,1,2,2,0,1,2,2,2,1,1,1,2,2,0,2,1,2,2,0,2,1,0
12406,2,True,0.3960466965337449,2,0,2,0,1,2,1,0,1,0,2,0,2,2,1,0,0,1,0,0,2,0,2,1,1,0,2,0,2,0,2
9768,2,True,0.560938256011077,0,0,2,2,2,2,1,1,0,1,2,1,1,1,1,2,1,0,0,0,2,2,2,1,1,0,2,1,1,0,0
11157,2,True,0.49417801300907716,0,0,1,2,2,1,2,1,0,1,2,2,1,2,0,2,1,0,2,0,2,0,0,1,2,2,0,0,1,1,0
13380,2,True,0.5635465643278428,0,0,0,1,2,0,1,1,0,1,1,2,2,2,1,0,1,2,1,0,2,1,1,1,1,2,2,0,1,0,0
13272,2,True,0.6273905316745662,0,0,1,1,2,1,2,0,1,0,0,1,1,1,1,2,1,0,1,1,1,0,1,2,0,1,0,2,1,1,2
12907,2,True,0.6305849446519938,2,0,0,0,2,0,2,0,2,1,1,2,1,2,1,0,1,1,2,2,2,1,0,1,1,0,2,2,1,1,0
13904,2,True,0.6530373325605896,0,0,1,2,2,0,1,0,2,1,1,1,0,2,0,2,1,0,1,2,1,1,1,2,2,2,1,1,2,1,0
11699,2,True,0.9462061983580939,0,0,2,0,2,2,1,2,1,1,2,2,2,2,0,0,0,1,0,0,0,0,2,2,2,2,2,2,2,2,0
13923,2,True,0.14019024041517536,2,0,1,0,0,1,0,2,1,2,1,0,0,2,2,1,2,1,2,2,0,2,1,1,2,2,0,0,0,1,1
13481,2,True,0.7863261065872302,2,0,1,2,0,0,1,1,1,0,0,0,0,1,0,2,0,2,0,1,1,1,2,1,0,2,2,2,2,2,2
14047,2,True,0.908363333323077,1,0,1,0,0,0,1,1,1,1,0,1,1,1,2,1,2,1,1,0,1,1,0,1,1,1,0,1,1,0,1
8336,2,True,0.9096757948488976,2,0,2,2,2,2,2,2,2,0,0,2,1,1,0,1,0,2,0,0,0,0,2,2,1,0,0,1,1,0,1
13512,2,True,0.663222489017049,2,0,0,0,0,2,0,1,0,2,0,0,0,2,2,0,1,0,2,1,2,0,0,2,1,1,0,1,1,2,2
12089,2,True,0.9388428735681776,1,0,0,0,1,2,0,2,2,0,2,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,2
13433,2,True,0.6102213856465434,0,0,0,1,1,2,0,2,0,0,2,1,0,2,2,2,0,1,2,1,1,0,1,1,1,0,0,1,1,2,1
13935,2,True,0.5852838857617106,2,0,1,0,1,0,1,0,2,0,2,0,2,1,2,2,0,2,0,0,1,2,2,2,2,1,1,1,2,0,1
12806,2,True,0.36434848155183563,1,0,2,0,1,1,0,2,1,2,0,1,1,2,1,0,0,1,1,1,0,2,1,1,1,0,0,0,2,0,1
9258,2,True,0.9906448453724773,2,0,1,1,2,1,1,0,0,1,1,0,2,0,2,1,0,0,1,0,0,0,2,2,1,0,2,1,0,0,1
12394,2,True,0.35236522175271023,0,0,0,0,2,2,2,1,2,2,1,1,0,1,0,0,1,0,0,1,1,0,1,2,1,1,0,0,0,2,2
12052,2,True,0.3471907057048761,1,0,2,1,1,0,2,1,0,0,2,2,0,0,2,1,1,0,0,1,2,1,2,2,0,0,0,2,0,2,0
12677,2,True,0.6480215630736782,0,0,0,0,2,2,1,1,1,0,0,1,2,2,2,2,0,2,1,0,0,0,0,2,2,2,0,1,0,0,1
8168,2,True,0.9697015362804952,2,0,0,1,1,2,2,0,1,1,1,2,2,2,1,2,1,2,1,2,0,2,2,2,2,2,0,1,1,0,0
10353,2,True,0.7087046029547062,2,0,1,1,2,1,0,0,0,0,2,2,0,0,1,0,1,0,1,1,1,2,0,0,1,0,0,2,2,1,0
13371,2,True,0.37454396969925197,2,0,0,0,0,1,1,0,2,0,1,1,2,2,0,0,0,2,1,0,1,2,0,1,1,2,1,1,2,1,0
14210,2,True,0.6382816592112553,1,0,0,2,0,1,2,1,1,1,2,0,2,0,1,0,1,2,1,2,1,2,0,1,1,1,1,0,1,2,2
13665,2,True,0.665323533924575,1,0,2,1,0,2,0,2,1,0,0,1,1,0,1,1,1,2,1,0,0,2,1,1,2,1,1,2,0,1,1
13428,2,True,0.028975884831004217,0,0,1,1,2,2,2,1,2,0,1,1,0,1,0,2,1,1,2,2,2,1,0,1,0,1,2,0,2,2,1
14775,2,True,0.5727100876348542,2,0,0,0,2,1,2,0,2,1,0,0,0,1,2,2,1,1,2,1,2,2,1,1,2,0,1,2,2,1,1
13113,2,True,0.5702547644116874,1,0,1,1,0,0,2,2,0,2,0,0,0,1,1,2,0,0,0,2,0,1,0,2,1,2,2,0,0,0,1
13382,2,True,0.9701071837674171,2,0,2,1,1,0,0,0,2,0,2,0,1,2,1,0,1,1,2,2,2,1,0,1,2,0,1,1,1,0,1
13606,2,True,0.20220876590859027,0,0,0,2,1,0,2,1,0,0,2,2,2,2,2,2,1,1,1,2,2,0,1,1,1,1,0,0,1,1,0
