score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
12928,2,True,0.14008434777946954,1,2,0,1,2,1,0,1,2,1,0,0,0,2,1,1,2,2,1,2,1,1,1,0,2,1,1,2,2,1,2
-13085,3,True,0.8949964297121364,0,1,0,2,2,2,1,0,2,0,0,0,1,2,1,2,2,2,0,2,0,0,1,1,2,0,0,1,0,1,1
-16952,4,True,0.853064335603353,0,2,0,0,2,0,1,0,2,0,0,1,1,0,0,1,1,1,2,2,1,1,0,2,1,0,2,2,2,2,1
-12763,3,True,0.685862910528062,0,1,2,0,0,2,0,2,1,1,1,1,1,2,0,1,0,2,0,1,0,0,1,0,1,1,2,2,0,0,2
8580,2,True,0.02241535137272732,2,0,2,1,0,1,1,2,1,1,2,1,1,1,0,2,1,2,1,1,0,1,1,2,2,1,0,2,1,0,0
10617,2,True,0.8186875267150121,2,1,2,0,2,0,2,0,0,1,1,0,1,0,1,2,2,1,2,0,1,0,0,1,0,2,1,1,1,1,0
10709,2,True,0.7115840973646252,1,0,2,2,1,2,1,0,2,1,0,1,1,0,0,0,2,1,2,2,0,0,1,1,1,1,1,1,0,2,2
-13256,3,True,0.9517948903536577,1,2,2,0,0,1,1,0,1,0,0,0,2,2,2,0,2,0,0,1,2,2,0,0,2,2,1,1,1,2,0
-17095,4,True,0.23349712164224357,0,0,1,2,1,2,1,2,0,2,1,2,1,2,0,1,2,1,1,0,2,2,0,0,0,2,2,0,2,2,1
4583,2,True,0.5583568415990879,0,2,1,1,1,2,2,2,2,2,0,2,2,2,2,2,2,1,0,1,1,0,2,1,0,2,0,1,2,0,1
-17789,4,True,0.179425303558987,1,1,1,1,1,2,2,2,2,2,1,2,0,1,2,1,1,1,1,0,1,1,0,0,0,1,1,1,1,2,2
-1214,1,True,0.43034823386010757,2,2,0,2,0,0,1,0,0,1,1,0,1,1,0,0,2,0,1,1,2,1,0,2,2,0,1,1,2,1,2
-4714,1,True,0.5491365860740575,2,2,0,2,1,1,2,0,2,0,0,2,1,0,1,2,1,0,0,2,2,1,0,0,0,1,1,2,2,1,2
-8711,3,True,0.0027074496099073198,1,0,2,1,2,0,1,2,1,2,2,2,2,1,0,2,1,2,2,1,1,1,2,2,1,1,0,1,1,2,0
-9599,3,True,0.8799497751160544,0,0,0,1,1,0,0,2,2,1,2,0,1,2,0,0,0,0,2,0,0,2,1,2,2,2,0,0,2,1,0
-11105,3,True,0.8014816950508568,2,0,0,2,0,0,2,1,1,2,2,1,1,0,0,1,2,1,0,1,1,0,0,0,1,2,1,2,2,1,2
-13768,3,True,0.8448275977280005,2,0,1,0,0,1,1,0,2,1,0,2,2,0,2,2,0,2,2,2,2,1,2,1,2,1,1,2,2,0,2
-10413,3,True,0.6542984491650474,0,1,2,0,2,1,2,1,2,0,0,2,1,1,0,2,0,2,1,1,1,0,1,1,0,0,0,2,2,1,0
-14080,3,True,0.975955192968439,2,0,1,0,1,0,1,0,1,0,1,0,0,2,0,0,2,2,2,1,1,0,2,0,0,2,1,2,1,0,2
-7087,1,True,0.9587183772651036,1,1,2,1,1,2,2,2,0,0,2,0,1,0,2,1,2,0,1,2,2,0,0,1,0,2,2,2,2,2,0
-17293,4,True,0.7480760265052387,2,1,0,0,2,1,1,2,1,0,1,0,2,1,0,0,1,0,1,1,1,2,1,1,0,1,2,1,1,1,0
-17261,4,True,0.10350884477028499,2,1,2,1,2,2,2,0,2,1,0,2,2,1,0,0,0,2,2,2,2,2,2,0,2,2,0,2,0,0,0
-11877,3,True,0.8966562506283946,0,1,2,1,1,0,2,0,1,1,1,0,0,1,0,2,1,2,1,2,0,0,0,1,0,0,2,2,0,0,1
-9138,3,True,0.1792151364296063,2,1,1,1,2,0,0,1,0,2,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,2,0,0,1,2,2
59,1,True,0.0015041923133195523,0,1,2,2,1,1,0,0,1,1,1,0,2,2,2,2,1,0,0,0,1,0,2,1,1,0,1,0,2,2,2
-3409,1,True,0.07474153884338663,2,1,2,0,0,2,0,0,0,2,2,2,0,1,0,1,2,2,2,0,2,2,2,1,1,1,0,1,2,2,0
-17161,4,True,0.9261453829391936,0,1,2,1,0,1,2,0,2,0,0,0,2,0,1,0,2,2,2,0,2,1,2,0,0,1,2,0,1,0,0
-13063,3,True,0.9742197284824986,2,1,0,0,1,2,1,0,0,1,0,0,2,0,0,1,2,1,0,2,1,2,0,2,1,1,2,1,2,0,0
-16811,4,True,0.3831053084163729,0,0,0,2,2,2,2,0,0,0,2,2,0,0,1,2,0,1,0,0,2,0,2,2,1,0,2,1,2,1,0
-17034,4,True,0.5492793708279836,1,0,2,2,0,0,1,2,2,2,1,1,2,0,0,0,2,0,0,1,1,0,1,2,1,0,2,1,2,0,0
11169,2,True,0.7990024000582786,1,2,2,0,0,2,1,0,1,2,1,1,1,1,0,0,2,2,1,1,2,2,0,0,2,1,0,0,0,2,0
-16247,4,True,0.030351596934297564,1,0,0,0,2,0,2,0,2,0,2,0,2,0,1,2,0,1,0,1,1,2,2,0,2,0,0,1,2,1,2
-17080,4,True,0.8701883581904537,1,1,0,0,1,0,0,1,0,2,0,2,2,2,2,1,1,0,0,2,2,2,1,2,2,2,0,1,0,0,1
-7471,1,True,0.6715827015922828,1,2,2,2,0,1,1,1,1,1,1,0,2,2,0,2,0,0,0,2,2,0,1,2,2,1,0,2,0,1,2
-16345,4,True,0.14836572554508543,0,1,0,0,0,0,2,1,0,0,0,0,2,1,2,0,0,1,2,2,2,0,0,1,0,2,1,2,1,2,2
-6961,3,True,0.7850356125275925,0,2,2,2,1,0,2,1,1,1,0,2,2,0,2,1,0,2,0,1,0,1,1,0,2,2,0,0,0,1,0
-12329,3,True,0.9232637957765649,2,2,0,2,2,0,2,0,2,2,1,0,0,2,1,2,1,0,0,0,0,1,2,1,0,0,2,2,1,2,1
5045,1,True,0.1576636683497361,0,0,2,0,1,1,2,0,0,2,2,0,0,0,2,0,2,1,1,0,0,1,2,0,2,0,0,0,1,0,2
-16714,4,True,0.18330883342148518,0,1,0,1,1,0,1,1,0,2,0,0,0,1,2,2,2,2,2,1,2,1,2,1,2,0,0,2,1,0,1
-11380,3,True,0.3962497594152996,0,2,0,0,2,2,2,2,1,0,2,0,2,2,1,0,0,1,2,1,1,2,1,2,0,1,2,0,2,0,2
-5202,1,True,0.12958925794517584,1,1,2,1,2,2,1,0,1,0,1,1,1,0,1,2,0,2,0,1,1,2,1,0,0,1,1,2,0,0,2
-17658,4,True,0.41333047969354564,1,1,2,2,1,0,2,1,1,1,2,1,2,2,1,0,1,2,2,1,1,2,0,2,1,1,1,0,2,0,2
-16961,4,True,0.4132133168287523,2,0,0,0,2,2,1,0,0,0,1,2,1,2,2,1,2,2,1,0,0,0,1,0,2,0,0,2,0,2,1
-16959,4,True,0.13694250073361258,0,2,2,0,2,1,2,2,0,2,1,1,1,1,1,2,0,1,1,0,1,1,0,2,0,0,1,1,0,1,2
-10634,3,True,0.8341683824337646,0,1,1,0,2,1,1,1,2,0,1,2,2,1,2,1,2,0,1,1,1,0,0,2,2,0,2,2,0,0,1
-9498,3,True,0.1331856356874388,0,0,1,2,0,0,1,2,2,1,0,0,2,1,2,2,0,0,2,1,1,0,1,0,0,1,0,2,1,0,2
6474,2,True,0.28938687697082344,2,1,1,1,2,1,2,2,0,1,0,2,1,0,2,1,1,0,2,0,0,1,1,2,2,1,0,0,1,0,1
-2158,1,True,0.7731058979225617,1,1,0,0,0,0,0,0,1,2,0,1,2,0,0,1,1,1,2,2,1,1,1,0,2,2,2,1,0,1,2
9773,2,True,0.5230511205662985,2,1,2,0,0,1,2,2,0,2,0,1,0,0,0,0,1,1,0,0,0,1,0,2,0,0,2,0,2,1,0
-1322,2,True,0.9160943360007925,2,1,1,2,1,1,1,1,2,1,2,2,1,2,0,1,0,1,2,0,0,2,0,1,1,2,0,1,0,0,0
-16551,4,True,0.400679621898248,2,1,2,2,2,0,0,2,1,0,0,0,0,0,1,2,0,1,2,2,1,2,0,1,0,2,1,1,0,2,2
-16700,4,True,0.07469477223251697,0,1,2,2,1,1,0,1,2,0,0,2,2,2,2,1,0,1,2,0,1,0,1,2,2,2,0,1,1,0,1
-17318,4,True,0.8708462205288254,1,2,1,0,2,0,1,2,0,0,0,2,2,2,1,0,1,1,0,0,2,2,1,1,0,2,1,1,1,0,0
-16933,4,True,0.3990815518547499,0,2,1,1,0,2,0,1,2,1,1,2,1,2,0,2,1,2,0,1,0,2,1,2,0,2,1,2,2,1,2
11940,2,True,0.7288044821737857,0,2,1,1,0,2,1,0,2,2,2,2,1,0,1,0,0,2,2,2,2,1,2,0,0,2,2,1,2,1,0
-16478,4,True,0.08633951077571511,0,1,2,0,0,1,2,1,2,2,1,0,1,0,1,1,2,1,1,1,2,0,0,0,1,0,2,0,1,1,1
11294,2,True,0.1377151661843864,1,2,0,0,2,2,0,2,0,0,1,2,2,0,2,2,0,1,0,1,2,1,1,0,0,1,0,0,0,1,1
14030,2,True,0.7390342136945821,2,0,1,0,1,1,2,0,2,0,1,0,2,0,0,1,0,2,0,1,2,0,1,1,2,2,1,1,1,1,2
12935,2,True,0.8530904553639803,2,0,0,1,0,0,1,1,2,0,2,0,2,2,2,1,1,2,1,2,0,1,1,1,0,0,1,0,1,0,1
13592,2,True,0.7651014574559669,0,2,2,0,2,0,1,1,1,1,0,1,0,2,1,0,1,2,0,1,1,0,1,1,1,1,2,0,0,0,1
-17338,4,True,0.4385005705987275,1,0,2,2,2,1,2,0,1,2,1,0,1,2,1,1,2,0,1,0,1,2,2,0,1,2,1,2,0,2,1
2794,1,True,0.00936384280102509,0,2,2,2,1,2,1,1,1,2,1,0,0,0,1,0,0,0,1,2,2,2,2,2,0,2,0,1,0,1,2
-16491,4,True,0.021623651745557138,1,0,2,0,2,2,1,1,0,1,0,2,1,0,1,1,0,0,2,1,1,2,1,1,2,2,0,1,2,0,2
-17055,4,True,0.8200051164938904,2,0,2,0,1,1,0,0,1,0,2,1,0,2,2,1,0,2,0,2,0,0,2,2,2,0,0,2,1,1,0
14048,2,True,0.2544955861277265,2,0,0,1,0,0,0,2,2,2,0,1,2,2,0,2,1,0,1,1,1,1,1,2,2,2,0,2,0,2,1
-17048,4,True,0.9400948004133942,1,0,1,2,2,0,0,2,1,2,0,2,0,0,0,0,2,1,2,0,1,2,0,1,0,2,0,0,1,1,1
3217,1,True,0.18581037985347937,2,0,1,0,1,1,0,0,0,1,2,2,1,1,2,0,2,2,0,2,0,1,0,0,1,2,1,0,0,0,1
8782,2,True,0.47916810125292875,2,2,2,0,1,2,1,0,1,1,1,1,0,2,2,2,1,1,2,1,0,0,0,0,0,1,0,2,0,2,1
-2860,1,True,0.48358975545063054,1,0,1,1,0,1,2,0,0,0,2,2,1,2,0,1,0,2,2,1,1,2,0,2,0,2,2,1,1,0,0
-17005,4,True,0.528412235539078,1,0,2,2,0,1,0,0,1,1,2,2,2,1,1,0,1,0,0,1,2,0,2,0,2,0,0,1,0,2,1
-13347,3,True,0.8391468829561193,1,2,1,1,2,1,2,1,0,0,0,0,0,2,0,0,1,1,2,1,1,1,0,0,1,2,0,0,1,2,0
-11485,3,True,0.5603344117483539,2,1,2,1,2,1,0,1,2,1,2,1,2,2,2,2,0,1,0,2,1,2,2,0,0,0,1,2,1,2,1
-16887,4,True,0.026405516960809283,1,1,2,1,1,0,2,0,0,1,1,2,0,1,2,0,0,2,0,0,1,1,2,0,0,1,0,0,1,0,0
-9095,3,True,0.9796698748596757,2,2,2,1,0,2,2,0,2,0,2,2,1,0,0,1,1,0,2,2,2,1,2,0,0,0,2,2,2,1,1
11964,2,True,0.07834376943597476,0,2,0,2,0,0,0,2,0,1,0,1,2,2,0,2,1,1,2,1,0,1,0,0,1,0,2,0,0,0,1
1901,2,True,0.6079257264995912,2,1,1,2,1,1,0,2,2,1,2,1,2,0,1,2,1,1,2,1,0,2,2,0,1,0,1,1,2,2,1
-17528,4,True,0.4773915370963734,2,2,2,2,2,2,2,0,1,2,1,1,0,2,2,0,2,2,2,0,2,2,1,0,2,0,0,2,1,0,2
-16626,4,True,0.32296465106074035,2,1,2,1,0,2,0,0,2,1,1,0,0,0,2,1,0,1,2,1,2,1,2,1,2,1,1,2,1,0,2
10476,2,True,0.8813283103457219,1,1,2,2,0,0,1,0,0,2,2,2,2,0,1,1,0,0,0,0,1,1,0,2,2,1,0,1,0,2,1
-7614,1,True,0.5476492451974945,2,1,2,0,2,1,2,1,2,1,1,0,0,1,0,1,0,2,2,1,0,1,2,1,2,1,1,2,0,1,1
-12256,3,True,0.22476675916168476,2,0,0,2,1,0,1,0,1,2,2,1,2,2,2,2,0,2,1,2,0,1,0,1,0,1,1,2,2,0,0
-16594,4,True,0.4753307375562146,1,0,0,2,0,1,0,2,2,2,1,2,2,0,1,1,0,0,1,1,0,0,0,1,0,0,2,0,0,1,0
-13075,3,True,0.8756828334572325,1,2,1,2,2,0,0,0,0,2,1,0,1,1,2,1,0,0,0,2,2,0,2,0,1,1,1,1,2,0,1
-16880,4,True,0.6063593593365615,0,1,2,0,1,0,0,0,0,2,2,2,0,1,0,2,2,1,0,0,0,2,1,1,1,1,1,2,2,2,1
-10566,3,True,0.8496030733578676,1,0,0,1,2,2,2,0,0,0,1,2,2,0,1,0,1,0,1,1,1,2,0,2,2,2,0,0,2,2,2
-17149,4,True,0.5060721012599095,0,0,2,1,1,0,2,1,1,1,1,0,2,1,2,1,1,2,1,2,1,0,1,1,0,1,0,1,1,2,1
11733,2,True,0.08998719676728817,0,2,2,1,0,1,2,1,0,2,1,0,1,0,1,0,0,1,2,0,1,0,2,2,2,0,0,2,2,1,1
-3572,1,True,0.34438004124591726,1,1,0,1,0,2,0,1,2,0,2,0,2,1,1,2,2,2,1,2,0,2,1,2,0,1,1,2,1,1,0
1812,1,True,0.024139961786495245,0,0,0,0,2,2,1,2,2,1,2,2,1,2,1,2,0,2,1,2,2,2,0,1,0,1,2,2,1,1,2
4629,2,True,0.4238522186478427,2,2,2,1,2,1,2,2,2,0,1,0,1,0,0,1,0,0,0,2,0,0,0,2,0,0,2,0,0,1,1
12828,2,True,0.6349534623209876,0,1,0,1,2,0,2,0,2,0,1,2,2,1,1,2,2,1,0,2,0,1,1,0,0,2,2,0,0,0,2
-978,1,True,0.8551666076949157,0,1,2,0,2,2,0,1,2,1,0,2,1,2,2,2,1,1,0,0,1,0,0,2,1,2,2,2,2,0,1
188,1,True,0.11507399211663627,1,0,2,1,2,0,1,0,0,1,2,0,1,2,1,2,2,0,2,0,2,0,2,2,2,0,1,0,2,2,2
-16769,4,True,0.5987474686040986,0,0,1,2,2,2,0,0,0,2,0,0,0,0,2,2,2,2,0,1,2,2,2,1,1,0,2,2,2,2,1
10383,2,True,0.49785377278195786,2,2,1,2,0,1,1,2,0,0,2,2,1,1,0,1,0,0,2,1,2,2,0,1,1,0,0,1,2,0,2
-1779,1,True,0.9895692718289186,0,1,2,0,0,1,2,2,0,2,0,1,2,1,1,1,0,2,1,1,2,2,1,1,2,0,2,0,1,0,1
-8978,3,True,0.754597604588978,2,1,0,1,2,2,2,0,0,2,2,1,1,0,1,2,2,1,2,1,2,0,2,2,2,2,1,0,1,2,2
4301,2,True,0.5206052636214601,1,2,2,1,2,2,1,2,2,0,1,1,2,0,1,2,0,1,2,2,0,1,2,1,0,2,0,1,2,2,2
-17079,4,True,0.5601043979209681,2,2,2,1,2,0,0,2,2,2,2,2,0,0,1,0,2,1,2,0,2,1,2,1,2,1,2,0,2,2,0
-12113,3,True,0.6206555869413684,1,2,2,0,1,2,2,0,1,0,1,2,1,2,2,0,2,0,1,1,1,2,2,2,1,1,2,0,0,2,1
-16798,4,True,0.39063854714398316,0,1,1,0,1,0,2,0,1,2,2,2,1,0,1,0,2,1,2,0,2,2,0,2,0,0,2,1,0,0,2
13445,2,True,0.3417379315382375,0,2,0,0,0,2,0,0,0,0,1,2,1,0,0,1,1,0,1,2,0,0,0,2,2,2,0,1,0,2,2
14187,2,True,0.8323453611723423,0,0,1,2,0,0,1,2,0,2,2,1,0,2,2,2,2,1,0,2,1,2,2,2,1,2,1,0,1,2,2
11278,2,True,0.8353524527670221,2,1,0,0,1,1,1,2,1,0,0,1,2,2,0,1,2,2,0,2,0,0,2,1,2,0,1,1,0,2,2
-17242,4,True,0.8747925774042149,1,0,0,1,1,2,2,0,2,2,0,1,1,2,2,2,1,0,1,1,0,1,2,1,2,0,1,0,2,2,2
-17399,4,True,0.7258653842942134,2,1,1,1,2,1,1,0,0,2,1,1,0,0,2,0,0,2,1,0,2,0,0,1,0,0,0,2,0,2,1
-17140,4,True,0.49280295048019873,2,1,2,0,0,2,1,2,0,0,2,1,2,1,2,0,1,2,1,0,1,0,1,2,0,2,2,2,0,0,2
7070,2,True,0.23054402339329827,1,1,1,0,0,1,0,1,2,2,2,2,1,1,2,1,2,2,1,1,2,0,0,1,1,0,2,0,1,1,0
-10166,3,True,0.34136842907976406,1,1,2,1,1,0,0,2,1,0,2,2,2,2,1,2,2,2,1,2,1,0,0,1,1,2,2,0,1,1,2
-1711,1,True,0.3777136987849903,1,1,2,1,0,0,1,1,2,1,0,1,1,2,0,2,0,1,1,2,2,1,0,2,2,2,0,0,2,0,2
-17146,4,True,0.30579869623003897,1,2,1,2,1,2,0,1,1,2,2,1,0,1,0,0,2,2,0,1,0,0,1,2,1,1,1,1,0,1,2
11100,2,True,0.8625661004076738,0,1,2,2,0,2,2,0,0,0,2,0,1,2,1,2,2,2,2,1,2,0,0,0,1,2,0,1,0,1,0
-17282,4,True,0.8759677990513876,0,0,0,1,2,1,2,1,0,1,0,1,2,2,2,1,1,2,2,1,0,1,2,2,0,2,1,0,2,0,2
-8793,1,True,0.02833330938048728,1,1,2,1,2,2,1,0,1,2,2,1,2,2,1,1,2,1,1,0,2,0,1,2,1,0,1,0,0,0,0
-10501,3,True,0.390793328659913,0,2,2,0,0,0,2,2,1,0,0,2,0,0,2,2,2,0,1,2,2,2,1,0,2,0,0,2,2,0,2
-9839,3,True,0.44053296596556,1,2,1,1,0,1,0,0,0,2,1,2,2,1,2,1,2,2,1,1,2,0,2,2,0,0,1,1,0,1,0
-16810,4,True,0.2812542531028954,1,1,2,1,0,2,1,0,2,1,0,0,1,0,2,2,0,0,2,2,0,1,0,2,0,2,1,1,1,0,1
-16893,4,True,0.4957899556001053,1,2,2,0,0,0,0,0,1,2,0,1,1,2,1,1,0,1,1,1,1,1,1,2,1,2,2,2,2,1,0
168,2,True,0.49651918559362584,2,2,1,1,2,1,2,2,2,1,2,1,0,2,0,1,1,2,1,1,0,2,1,2,2,0,1,1,1,0,2
-523,1,True,0.1433699185676406,2,2,0,0,1,1,0,2,1,2,2,0,2,2,2,0,2,0,1,2,2,0,1,0,1,2,0,2,0,1,0
8724,2,True,0.6791510440286841,2,1,0,2,1,1,1,2,2,0,0,0,0,1,0,1,0,1,2,0,0,2,1,0,0,2,0,0,2,2,0
-16562,4,True,0.34213301034989607,1,1,2,0,2,1,2,2,0,0,0,0,0,0,1,1,1,1,0,1,0,2,2,1,0,0,1,2,0,1,1
926,1,True,0.17456532524998647,0,1,2,1,1,2,1,2,0,0,2,1,1,0,0,0,1,1,0,0,2,2,1,0,1,0,2,2,2,0,1
-17174,4,True,0.9524521731387795,2,1,2,1,1,0,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,2,2,2,1,1,0
-2098,1,True,0.6490156784317714,0,0,0,2,2,0,1,2,2,1,2,1,2,2,0,0,1,0,2,0,0,1,0,0,0,0,2,2,2,2,2
-4896,3,True,0.3132695433912309,0,2,2,1,0,1,0,0,2,2,2,1,2,2,1,1,1,1,0,2,0,0,2,2,2,0,0,2,1,2,1
-12614,3,True,0.44361729467139743,0,1,1,0,0,2,2,0,2,1,1,2,1,0,1,0,2,0,0,2,1,2,1,2,1,2,0,2,1,0,0
11960,2,True,0.28634537846744257,0,1,0,1,2,0,1,0,0,2,0,0,2,0,2,1,0,0,0,1,1,0,2,2,0,1,2,0,2,1,0
-12306,3,True,0.8156898192208232,1,0,1,0,1,0,2,2,2,0,2,0,2,2,2,2,2,1,2,2,0,0,1,2,2,2,2,2,1,0,0
10774,2,True,0.45253189511937364,1,0,2,1,2,1,1,1,2,0,0,2,2,2,0,1,0,2,1,1,2,1,0,2,1,2,2,1,1,0,2
-506,1,True,0.6599097012496782,0,2,0,2,2,0,0,0,1,2,0,0,0,2,0,0,0,2,2,2,1,2,2,1,1,2,2,1,0,1,1
13128,2,True,0.04984690114907142,0,0,2,0,2,2,2,0,0,1,2,2,0,1,0,0,2,2,2,2,1,1,1,2,0,1,0,0,1,2,2
-10980,3,True,0.9776777622436094,2,1,0,2,2,1,1,2,0,1,0,1,1,2,1,1,1,0,1,2,0,2,2,0,0,1,2,0,1,0,2
-12781,3,True,0.9066170934189043,2,1,0,0,2,0,1,0,2,1,2,0,0,1,1,1,2,2,2,2,2,1,0,2,0,0,1,0,1,0,2
-17569,4,True,0.7454895345029766,2,2,1,1,1,0,2,1,2,1,2,1,0,1,0,1,1,0,1,2,1,1,0,2,0,0,0,1,2,1,2
11308,2,True,0.5461685534667774,0,0,0,2,1,1,1,1,0,1,2,0,1,2,2,0,2,2,1,0,0,1,1,2,0,0,0,1,2,0,0
-17275,4,True,0.7142589326529009,1,1,0,0,1,0,2,0,2,0,0,0,2,2,1,2,2,0,2,2,2,1,1,1,0,0,0,2,1,1,0
-9946,3,True,0.7978623506241624,1,2,2,0,0,0,0,1,1,0,1,2,0,2,2,2,1,2,1,2,0,0,1,0,2,0,1,1,1,0,1
-6633,1,True,0.6970910047787353,1,2,0,1,1,0,1,2,0,0,1,2,0,2,2,1,1,0,1,1,0,1,1,0,1,1,0,0,0,2,0
-6852,3,True,0.409364305374485,0,0,0,0,0,1,2,0,1,1,2,0,1,2,0,1,0,1,2,2,1,0,0,2,1,1,0,1,0,2,0
-2888,1,True,0.8233288580892025,0,2,1,1,0,2,1,2,0,0,0,0,0,0,2,0,1,2,0,0,2,2,1,0,0,2,2,1,2,1,1
11240,2,True,0.46723146989323916,0,2,2,2,1,0,2,1,1,0,2,2,1,0,1,2,1,0,1,2,0,2,2,2,1,0,1,2,1,1,0
-6438,3,True,0.21474425179894552,0,1,2,1,1,2,0,0,0,2,2,1,2,1,2,2,1,1,1,1,0,0,2,2,0,1,2,0,1,1,0
4477,2,True,0.3225368377272383,2,1,2,2,2,2,1,0,1,1,2,2,2,0,0,1,1,0,0,2,1,1,2,2,2,0,0,2,2,2,2
12836,2,True,0.905656359020867,0,1,1,2,2,0,0,1,2,0,1,2,1,2,1,0,0,0,1,0,0,2,2,0,1,0,1,2,2,2,2
-17355,4,True,0.9593618407538561,2,1,1,0,0,2,1,1,2,0,1,0,0,1,1,0,1,1,2,1,2,1,2,1,2,2,2,0,0,0,0
-9040,3,True,0.0794504243884262,1,0,1,1,0,1,2,0,1,0,0,2,1,1,2,0,2,1,1,2,1,0,1,0,1,0,2,2,1,0,2
-17275,4,True,0.7113770294321066,2,1,0,0,0,1,2,2,0,0,2,1,2,2,1,1,2,2,0,0,1,1,2,0,2,0,0,2,1,1,2
-10328,3,True,0.041396235647476076,2,2,2,2,1,1,2,0,0,1,1,2,2,0,0,0,0,0,2,1,2,2,1,2,1,0,2,2,0,1,2
10404,2,True,0.7628270469093724,2,2,0,0,0,1,1,0,0,1,1,2,2,2,1,1,0,2,1,0,0,2,2,1,2,0,0,0,2,0,2
-5289,3,True,0.33439500511124376,1,1,0,2,2,1,0,2,1,1,1,2,2,0,1,0,0,1,1,0,2,0,0,1,0,0,2,0,0,1,1
13762,2,True,0.33166134545020687,0,0,2,0,0,1,1,1,1,1,0,1,0,1,2,2,1,1,0,1,2,1,2,1,0,1,0,1,2,2,2
-11069,3,True,0.26063426364138553,1,1,2,2,2,0,1,1,1,0,1,1,1,1,0,1,2,2,1,0,0,2,0,2,0,0,2,1,0,1,0
3524,1,True,0.40704144560141564,2,0,0,0,1,1,2,1,1,0,1,1,1,2,2,0,1,2,0,0,1,2,0,2,0,0,1,0,1,1,1
13227,2,True,0.4021398619061147,0,1,0,1,0,1,2,0,0,1,0,0,1,2,1,2,0,0,1,2,2,1,2,0,2,2,1,0,0,0,0
2522,1,True,0.9779312258325702,0,2,0,1,1,2,0,0,2,2,2,1,0,0,2,0,1,1,1,1,0,1,1,0,1,2,1,0,1,2,2
13838,2,True,0.28137889766659496,1,0,0,0,2,0,1,1,0,0,1,1,1,0,2,2,2,2,2,1,0,2,2,0,0,2,0,0,1,2,1
-4887,1,True,0.9579762681234828,1,0,0,2,2,1,1,0,0,2,0,0,2,1,1,1,1,0,1,0,1,0,1,1,2,1,1,1,0,0,2
10053,2,True,0.9385583988566852,2,1,0,1,2,2,0,2,2,0,2,2,0,1,1,2,1,0,0,0,1,2,2,0,2,0,2,1,0,1,2
-10193,3,True,0.17340225958060307,2,0,2,0,2,1,1,1,0,0,0,0,2,2,2,1,2,2,2,1,1,1,1,2,1,2,2,1,2,0,0
11597,2,True,0.16647006369475925,0,1,0,0,1,1,1,2,0,0,1,1,1,0,0,0,0,0,2,0,0,2,1,0,2,0,1,0,2,2,1
-16792,4,True,0.3565006386758709,0,2,2,0,2,0,1,2,1,2,2,1,2,0,2,2,2,1,0,1,0,2,2,2,1,1,1,1,2,2,1
-1544,1,True,0.3445337424008966,2,2,1,0,2,0,1,1,1,0,0,2,0,2,0,2,2,2,0,1,1,0,2,2,0,0,2,2,0,2,0
-5674,1,True,0.3005410469755663,2,1,2,2,1,1,1,0,0,2,2,1,0,1,0,1,0,2,1,1,2,0,0,0,1,2,0,1,0,0,0
5952,1,True,0.29646705308866694,0,1,0,0,2,1,1,0,0,0,0,1,2,0,0,1,0,1,1,0,2,1,2,1,0,1,1,2,0,1,2
-11511,3,True,0.8077364534032102,2,1,0,1,1,0,2,1,2,2,2,2,1,1,1,0,0,1,1,0,2,0,2,0,0,1,1,0,1,1,0
-2237,1,True,0.3991720341949718,2,1,2,1,1,0,1,0,1,0,1,2,0,0,0,1,0,1,0,0,2,2,2,1,2,1,1,0,1,0,2
2770,2,True,0.11872349408594329,1,0,2,2,2,1,1,2,1,1,2,1,2,2,0,1,2,2,0,2,0,0,2,2,2,2,0,0,1,0,1
13212,2,True,0.8869198273712284,0,0,1,2,1,1,2,0,1,0,1,0,0,1,1,1,1,2,0,0,0,2,2,0,2,2,1,0,0,0,2
-8959,3,True,0.03534964934813367,0,2,0,2,0,0,0,0,2,0,2,1,0,0,0,1,0,1,2,2,2,0,0,1,2,1,1,0,2,2,0
-7304,1,True,0.9996297800004396,1,2,2,1,2,1,2,0,2,1,1,2,0,0,1,0,0,1,1,1,2,0,2,1,0,2,2,2,0,1,1
-660,1,True,0.4280049098309867,0,2,1,1,1,1,0,1,1,0,1,0,2,0,2,1,0,0,1,2,1,1,0,1,1,0,0,1,0,1,2
-11677,3,True,0.48734981422131285,1,0,1,1,0,0,1,1,2,2,2,2,0,0,0,2,1,2,2,2,0,1,1,1,2,2,0,2,2,1,1
7013,2,True,0.1863911032113481,0,0,2,0,2,2,2,2,1,2,2,2,1,1,2,2,2,1,0,2,0,0,2,1,2,0,1,0,1,2,2
-8710,3,True,0.019627689847675156,0,1,0,1,2,2,2,1,0,1,2,0,1,0,2,1,0,0,1,2,0,2,1,2,1,2,1,0,0,0,1
-4413,1,True,0.5030380997959872,1,1,1,0,0,2,2,2,2,0,1,0,2,0,0,1,2,1,2,1,1,1,0,1,2,1,2,2,1,1,0
