score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
-399,3,False,0.3811131257360024,2,1,1,1,2,0,1,0,1,2,2,1,2,0,1,2,2,0,0,1,1,0,2,0,1,1,0,2,0,2,0
-372,3,False,0.6998161548682044,2,2,1,1,0,2,2,0,2,1,0,2,1,1,1,1,2,0,1,0,0,0,1,0,2,1,0,1,0,2,0
365,1,False,0.49631589044181734,1,0,0,1,1,1,1,2,2,1,1,1,1,0,1,1,0,0,2,2,0,2,2,1,2,1,0,1,2,1,2
666,3,False,0.11058185713923618,0,0,2,2,0,0,0,0,2,2,1,0,0,0,2,0,2,2,1,1,1,0,1,2,1,1,1,0,2,2,0
322,1,False,0.07321371333761673,0,1,2,0,0,0,1,0,2,1,1,2,0,0,1,0,2,1,0,0,0,2,0,0,1,1,1,2,1,1,2
-1540,4,False,0.11583925243761051,0,1,0,2,1,0,2,1,0,2,1,0,0,1,2,0,2,0,0,0,1,1,0,1,0,2,1,0,0,0,0
766,2,False,0.22420093032466293,2,0,2,2,1,0,0,2,1,0,0,0,2,0,0,0,2,2,1,0,1,1,2,0,1,0,1,0,0,1,0
352,1,False,0.767434085516685,2,2,2,0,1,1,0,2,0,2,0,1,0,1,1,2,2,1,1,1,0,2,0,1,0,1,2,2,0,2,0
193,1,False,0.9753914679727242,2,0,0,1,2,1,1,0,2,2,1,2,0,2,2,2,1,0,0,1,1,0,1,2,2,0,0,2,2,2,2
-862,3,False,0.2510086415504469,1,1,1,1,1,0,1,1,1,0,1,2,2,1,2,1,2,1,0,2,1,2,0,2,2,2,1,0,2,2,0
277,1,False,0.4860785888153377,2,2,0,2,0,1,1,1,1,1,0,0,0,0,2,0,2,1,1,1,2,0,2,2,2,2,0,0,2,0,2
-1540,4,False,0.22617862645057063,0,0,1,2,2,1,1,0,2,1,0,2,2,1,1,2,0,0,2,1,2,1,1,0,0,2,1,0,0,1,1
-108,3,False,0.6675480056749289,2,2,0,1,1,2,0,0,0,2,0,2,1,2,2,0,1,1,2,1,1,2,1,1,1,2,2,2,1,0,0
1020,2,False,0.22823185550667624,0,1,2,0,0,1,1,2,1,2,1,0,0,2,1,1,1,1,0,1,1,1,0,0,1,2,1,0,2,2,2
934,2,False,0.691425839982865,2,0,0,1,0,1,0,1,0,0,0,0,2,0,2,2,1,0,2,1,2,1,2,2,1,0,0,2,2,1,0
721,2,False,0.1512973881406806,2,0,2,0,1,1,1,2,1,1,2,2,1,0,0,1,0,2,0,0,2,2,2,0,0,2,2,2,0,1,0
960,2,False,0.6433455592182492,0,2,0,2,2,0,0,0,0,0,2,2,1,1,0,0,0,1,1,0,2,1,0,0,1,2,2,2,1,0,2
340,1,False,0.3953667446525967,0,0,0,0,1,2,2,0,0,1,1,1,1,1,0,2,2,1,0,1,2,1,0,2,2,2,0,1,1,2,0
-1540,4,False,0.13844084343820895,0,2,1,0,0,0,0,2,0,2,1,2,2,1,2,0,1,0,0,2,1,0,1,1,0,2,1,1,1,0,0
-1540,4,False,0.39491433255808805,0,1,0,1,2,1,2,0,2,2,2,0,0,0,0,2,0,0,1,2,2,2,1,1,0,1,2,1,1,1,2
-583,3,False,0.8374942946967281,0,1,1,1,0,1,2,1,2,2,1,1,1,1,1,2,0,1,2,0,1,1,0,0,2,1,2,2,2,1,2
302,1,False,0.19307319913157606,1,0,1,2,0,2,2,2,0,0,0,2,2,1,2,1,0,2,2,2,1,2,0,0,1,1,2,0,1,2,2
463,1,False,0.8190257799397694,0,1,1,2,2,2,2,1,0,2,0,0,1,0,0,2,1,1,2,0,1,0,2,2,0,1,2,1,0,0,1
977,2,False,0.857828384523425,1,0,1,0,2,2,2,1,0,1,0,2,1,1,1,0,2,1,1,0,0,0,1,1,2,1,0,0,2,1,2
434,1,False,0.5499958586294252,2,0,0,2,1,0,2,1,0,2,0,1,1,2,1,0,1,0,0,2,2,2,2,1,1,2,1,1,0,0,1
478,1,False,0.8788915285390503,0,0,1,0,0,0,0,2,2,2,1,1,1,0,1,0,0,0,1,2,1,0,0,0,2,0,0,1,0,1,0
164,1,False,0.44443237723188855,2,2,1,2,2,1,0,0,1,1,1,0,2,1,0,2,0,2,1,2,1,0,1,2,1,1,1,1,0,1,1
304,1,False,0.20785715453261688,0,2,1,2,0,1,0,1,2,2,0,0,0,2,2,1,1,0,1,2,2,2,0,1,0,2,1,1,0,0,2
505,1,False,0.8493833183465814,0,1,0,0,0,2,0,2,1,1,0,0,0,0,0,1,0,0,1,1,2,0,1,0,2,0,2,2,1,2,2
896,2,False,0.9363330846243181,1,0,0,0,1,0,0,1,0,2,2,2,1,2,0,1,0,1,1,1,0,2,1,1,0,2,0,1,2,0,0
838,2,False,0.7864263248504053,2,2,1,0,1,1,0,0,0,2,1,0,0,1,2,0,0,2,2,1,2,2,1,0,0,1,0,1,0,0,1
761,2,False,0.8906929703625753,2,0,2,1,0,2,1,1,1,0,1,2,2,2,2,0,2,2,1,1,0,1,2,0,2,0,0,0,0,2,1
-1540,4,False,0.22831780286171044,1,1,2,1,2,0,2,0,2,0,2,0,0,0,2,2,1,0,1,1,0,2,1,2,0,2,2,1,2,2,0
212,1,False,0.5144358939101236,2,2,1,2,2,0,0,2,1,0,1,0,0,0,0,0,0,0,2,1,1,1,0,1,1,1,2,1,2,1,1
-116,3,False,0.38232613339332433,2,1,0,2,1,0,1,2,1,0,2,0,1,2,1,0,0,1,0,2,2,2,2,1,1,2,2,2,2,0,2
358,1,False,0.478191850580571,0,2,1,0,1,0,2,2,1,2,1,2,0,1,2,1,2,2,2,0,0,1,0,2,1,0,1,0,1,2,0
-608,3,False,0.39253289358295895,1,2,2,1,2,1,2,2,1,1,0,2,0,1,2,2,0,0,0,2,1,1,1,2,0,0,0,0,0,2,0
202,1,False,0.46220344423722337,2,2,1,2,1,2,1,0,1,2,1,0,2,1,2,1,2,0,2,1,1,2,2,2,1,1,1,0,1,2,0
330,1,False,0.942598654072226,2,2,2,2,0,2,1,1,1,1,0,1,0,1,0,2,2,2,1,1,1,2,0,0,0,1,1,2,1,2,2
-4,2,False,0.6800369337687184,1,1,2,2,1,2,0,0,1,1,1,2,2,2,1,2,2,2,1,1,1,2,0,1,0,1,1,2,1,0,0
-84,1,False,0.9678758974598052,1,1,2,2,1,0,2,2,2,1,1,2,0,2,1,2,0,2,2,1,1,0,0,1,2,2,2,0,1,1,0
157,3,False,0.8909403018084935,1,2,0,2,1,0,1,0,0,2,1,2,2,0,0,0,0,1,2,2,0,1,1,2,1,1,1,2,2,2,1
861,2,False,0.02882434429833447,0,2,2,0,0,2,1,0,2,2,0,1,0,2,0,0,0,0,2,1,2,2,1,0,1,0,1,2,2,0,0
-40,3,False,0.3153772265813841,0,0,0,2,2,1,1,1,0,2,1,1,2,2,1,0,2,1,2,1,2,1,2,2,2,2,0,1,0,2,1
134,3,False,0.11397712604906918,1,0,2,0,2,2,0,0,2,2,0,1,2,1,0,1,2,2,0,1,2,0,0,0,1,1,2,1,2,0,0
250,1,False,0.3640878430803194,2,2,0,2,1,2,0,1,2,2,1,1,0,0,1,2,0,0,1,1,0,0,0,2,0,0,2,0,2,0,1
343,3,False,0.21801171213933812,2,0,0,2,0,0,0,2,1,0,0,1,2,2,2,0,2,2,1,0,1,1,1,1,0,1,2,2,2,1,0
-1540,4,False,0.04841252793049655,1,1,2,1,2,1,1,1,1,0,2,1,0,2,1,2,2,2,1,0,2,0,1,0,0,1,0,0,1,0,1
788,2,False,0.08771573436039859,2,1,1,0,1,1,0,0,0,2,1,0,2,0,1,1,1,2,0,0,0,2,0,0,2,1,1,2,1,1,2
-177,3,False,0.3680371759090737,1,1,2,1,0,1,2,0,0,0,2,1,2,2,0,1,1,0,1,1,1,1,2,0,2,1,1,1,0,0,1
-1540,4,False,0.9166484582500645,1,2,1,2,0,0,0,1,0,2,1,1,2,1,2,2,0,1,0,1,1,2,2,0,1,0,1,0,2,2,0
2,3,False,0.6636032532925131,2,0,0,2,1,2,0,2,1,0,1,1,1,2,1,2,0,0,1,2,0,0,2,2,1,2,1,1,2,0,0
-98,3,False,0.791593030805413,1,2,0,1,1,0,0,2,1,2,1,2,0,0,1,0,0,0,2,1,1,2,2,0,1,0,0,1,2,2,2
368,1,False,0.5246851693914167,2,0,0,0,0,1,2,0,2,0,0,2,2,2,0,0,0,1,2,1,2,1,0,2,1,2,2,0,2,2,2
304,1,False,0.1400927427568055,0,1,0,2,2,2,2,1,2,0,1,2,2,2,0,1,1,0,0,1,0,0,2,0,0,1,2,1,0,2,1
190,1,False,0.31283668010804866,1,1,1,2,1,2,0,0,2,2,0,1,1,1,1,0,2,2,1,2,2,2,1,0,2,2,0,1,1,1,2
1000,2,False,0.8189750201845291,0,1,2,0,2,1,2,2,2,0,0,1,0,2,0,1,2,1,2,1,2,0,1,2,2,0,1,0,1,1,1
-1540,4,False,0.7620165512917643,2,0,1,0,0,0,2,0,1,0,0,0,0,1,2,0,1,2,0,1,2,0,0,2,1,2,1,0,2,2,0
-452,3,False,0.9244417187839861,2,0,2,0,2,2,1,2,2,0,0,2,0,0,1,1,1,1,0,0,1,2,2,1,2,2,2,2,2,2,1
344,3,False,0.4016995052718897,0,0,2,1,0,2,0,1,1,2,2,0,0,0,1,0,2,0,2,0,1,1,2,2,1,1,1,2,2,2,0
-1540,4,False,0.02876172876791383,1,0,1,0,1,2,1,2,2,0,1,0,0,2,2,1,2,0,1,0,0,2,2,2,1,2,2,0,1,0,2
-473,2,False,0.7133056730264064,2,2,1,1,1,1,2,2,1,2,2,2,2,0,2,2,2,1,1,0,2,0,2,2,1,0,0,2,1,0,0
-1540,4,False,0.8581299605917863,2,2,1,0,2,2,2,0,2,2,0,1,1,1,0,0,1,0,0,2,2,1,1,0,0,0,1,0,1,0,0
472,3,False,0.7629173641320984,0,0,2,0,2,0,0,1,0,2,0,1,0,1,0,2,1,1,1,0,2,1,2,1,2,1,0,2,2,0,1
367,1,False,0.5790096266972999,2,1,1,0,2,0,2,2,0,0,2,2,0,2,0,2,1,1,2,0,0,1,2,1,0,0,2,0,2,0,2
299,1,False,0.6950976423086055,1,0,0,2,1,2,2,2,0,1,1,1,2,2,2,1,2,0,1,1,0,0,0,2,2,1,0,1,2,1,2
-1540,4,False,0.6463012477664802,0,2,2,0,1,2,1,0,0,2,2,0,2,0,1,0,1,0,0,0,2,0,2,2,2,2,2,0,0,2,0
-1540,4,False,0.5023010205265419,2,0,1,1,2,0,0,2,0,1,1,1,2,1,1,1,1,1,0,2,1,2,0,0,2,1,0,0,1,1,0
-1540,4,False,0.6232573130824409,0,0,2,2,0,0,1,1,0,1,1,2,2,0,0,2,0,2,1,2,0,1,2,1,2,0,1,1,0,0,1
968,2,False,0.9470076544164202,1,0,1,0,1,0,1,1,0,0,1,2,0,2,0,1,2,2,2,2,2,0,1,1,1,0,1,1,2,0,2
313,1,False,0.5637237885299248,2,1,0,1,1,2,2,1,1,0,1,2,2,0,0,1,0,0,1,0,1,1,0,0,2,0,1,0,0,1,0
325,1,False,0.6451362783127554,2,1,1,0,0,1,1,2,1,1,2,0,2,2,0,2,1,2,2,2,0,1,1,2,2,0,0,2,1,0,2
294,3,False,0.08928538157627508,0,1,1,1,0,2,0,2,0,1,0,0,2,2,0,2,0,1,2,2,1,0,1,2,2,2,1,1,2,1,2
981,2,False,0.21326732757881883,0,0,1,1,1,2,0,1,2,0,1,0,0,1,1,0,0,1,1,1,2,1,0,1,1,2,0,1,1,2,1
310,1,False,0.01905118940219941,0,0,1,0,0,0,0,1,0,0,2,0,1,0,2,2,0,0,1,0,1,0,2,0,1,0,1,1,2,1,2
-1540,4,False,0.504630462812923,2,2,2,2,1,1,0,2,2,2,1,1,1,2,1,0,0,0,1,1,1,1,0,0,2,2,1,1,0,1,0
656,2,False,0.9065145355865744,2,2,0,0,1,2,1,2,1,1,1,2,2,1,0,1,2,2,0,2,2,1,2,0,2,2,0,1,1,1,1
-1540,4,False,0.311720099191523,1,1,1,1,2,2,0,2,2,1,1,1,0,2,1,2,0,0,0,1,2,0,0,1,0,1,2,0,0,2,0
-153,2,False,0.8547272214807432,1,1,1,2,2,1,2,1,0,2,1,1,1,2,0,2,2,2,1,2,1,0,2,0,0,2,1,0,1,0,2
-340,3,False,0.19623078775144087,1,0,2,0,1,1,1,1,2,2,1,1,1,2,2,1,0,0,0,0,2,2,0,0,1,1,2,2,1,2,0
-1540,4,False,0.7838599499460713,1,1,2,0,0,1,1,2,1,0,2,1,0,0,2,2,1,2,2,0,1,0,0,0,0,1,2,2,1,1,2
637,2,False,0.18779977674329518,2,2,2,2,1,0,0,2,2,1,1,2,1,1,0,1,0,0,2,2,2,2,2,2,0,0,2,2,2,2,1
-118,3,False,0.4560025452015206,1,1,0,2,0,1,1,2,2,1,0,0,2,1,0,1,1,0,1,2,2,1,1,2,0,1,2,0,2,2,1
-573,3,False,0.16029083794043197,2,1,1,2,2,2,1,1,0,2,2,0,0,1,1,2,2,2,0,2,0,1,0,1,0,0,0,1,2,0,2
427,1,False,0.6138872750108709,0,2,0,2,2,2,2,0,2,1,2,0,2,2,1,0,1,2,1,1,2,0,2,0,2,2,1,2,1,0,2
386,3,False,0.2993883309626093,1,0,1,0,2,0,1,0,2,0,0,2,2,0,1,2,0,2,2,0,2,2,0,0,1,2,2,2,2,2,1
1082,2,False,0.7588347707076988,0,0,2,2,0,2,2,0,1,0,1,2,0,1,1,1,1,2,0,1,2,0,2,1,2,2,1,1,2,1,1
-1540,4,False,0.0514947685899817,0,1,2,0,0,0,2,0,1,1,2,0,1,1,1,2,0,1,0,1,1,0,0,2,2,0,1,1,2,0,0
886,2,False,0.22202125466918066,2,0,1,1,2,1,1,0,2,0,0,0,0,0,1,0,2,0,2,1,1,0,1,0,1,0,1,2,2,2,2
848,2,False,0.8665718645479231,1,2,1,0,0,1,1,1,2,1,2,0,2,0,1,2,0,2,0,0,1,1,2,0,1,1,1,1,0,1,2
202,1,False,0.13341355945447164,2,2,2,2,2,0,2,0,0,0,2,0,0,1,2,2,1,0,2,1,0,2,2,1,2,0,2,0,2,2,1
54,3,False,0.4130217228707883,2,1,2,0,0,0,1,0,0,2,1,2,2,2,0,2,2,2,1,2,2,0,0,0,2,0,0,1,1,0,1
175,1,False,0.06769606210291057,1,1,2,2,1,2,0,2,1,2,1,1,2,0,0,2,2,0,0,0,2,1,1,2,2,1,1,1,0,2,1
112,2,False,0.29545259916658606,1,2,2,2,2,2,1,1,0,1,2,1,2,2,0,0,0,0,0,1,1,2,0,2,1,0,1,0,2,0,1
-1540,4,False,0.16121499682598017,1,2,1,1,0,2,0,2,1,2,1,2,0,2,2,0,1,2,0,1,0,0,0,1,0,1,1,2,2,0,1
-1540,4,False,0.8198204362187805,0,1,0,2,1,2,2,0,2,1,0,1,2,1,1,0,0,2,0,1,0,2,2,2,0,0,2,2,2,1,0
356,1,False,0.5092788239230236,0,0,2,2,0,0,2,0,2,0,0,1,2,2,2,2,2,1,1,1,0,1,2,1,1,2,1,1,1,1,0
386,3,False,0.5269082675601195,2,0,0,0,1,1,0,0,2,1,0,1,0,1,1,0,1,2,2,2,0,1,0,2,2,0,2,1,2,1,1
812,2,False,0.3248315109964619,2,1,0,2,2,0,0,2,2,2,1,1,0,0,1,1,0,2,2,2,1,1,1,0,2,0,2,1,2,0,0
4,1,False,0.8159117064527163,1,0,2,1,0,2,2,0,1,1,2,2,2,2,2,1,2,1,1,0,0,1,1,0,1,1,2,2,2,0,1
-1540,4,False,0.14337366679009955,2,0,0,0,1,2,0,1,0,2,2,0,0,1,0,2,1,1,2,0,0,2,2,1,2,0,2,2,0,0,1
-1540,4,False,0.7523485268783587,2,1,0,1,1,2,1,2,0,1,2,1,1,0,1,0,2,2,1,0,2,0,1,1,0,0,0,0,2,1,2
316,2,False,0.823041040164018,2,2,1,1,2,2,1,2,0,1,1,0,0,2,0,1,1,2,2,2,2,0,2,1,0,2,0,2,1,1,0
343,1,False,0.20987934038660827,0,2,0,0,1,0,2,2,2,1,2,1,0,1,1,1,0,0,2,0,1,1,0,0,0,0,2,2,1,2,2
-85,3,False,0.3140680942029028,2,0,0,0,1,1,1,1,0,2,2,2,1,1,2,2,2,0,1,1,1,1,0,0,2,2,1,2,0,0,0
-1540,4,False,0.8544975590821141,0,2,1,1,2,1,0,2,1,0,2,0,0,1,0,1,2,2,2,2,1,1,0,1,2,1,2,1,0,0,2
1037,2,False,0.4114475958249285,2,0,1,0,0,2,0,1,2,2,2,0,1,1,1,1,1,2,2,0,1,2,1,1,2,2,1,1,1,0,1
-1540,4,False,0.7849684209269112,2,1,0,0,2,2,2,2,2,0,2,2,0,0,0,1,1,2,1,1,1,0,1,1,1,0,0,1,2,1,2
214,1,False,0.09557221411637062,2,1,1,0,2,2,0,0,2,2,1,1,0,2,2,0,1,1,1,1,1,1,0,2,2,2,2,0,0,2,1
842,2,False,0.7004472856262981,0,2,2,1,1,1,1,0,0,1,1,2,1,0,2,2,0,1,0,2,0,2,1,1,0,2,1,0,0,0,2
994,2,False,0.2776665040884929,1,0,2,0,1,0,1,1,2,1,0,2,2,1,1,0,2,1,1,0,2,2,1,1,0,2,1,0,2,1,1
-1540,4,False,0.21504246051922649,2,0,0,0,0,1,2,2,2,0,0,1,1,2,2,2,2,2,0,1,0,2,2,1,2,1,2,1,2,1,1
791,2,False,0.2663080501855798,2,2,2,1,0,1,0,1,1,1,2,0,1,2,1,2,2,1,1,0,2,0,2,0,0,2,1,0,2,2,0
149,3,False,0.6835347651931093,1,1,0,1,0,0,1,1,0,0,2,1,0,2,2,1,2,2,2,2,2,2,2,1,0,0,2,0,1,1,0
-1540,4,False,0.7308699011693469,2,2,0,0,0,2,0,1,0,2,2,1,0,1,2,2,0,1,2,1,1,1,0,2,2,1,2,0,1,2,2
-225,3,False,0.4006117208585236,1,1,2,0,2,2,2,2,1,0,1,1,0,1,0,1,1,0,2,1,0,0,1,1,0,0,1,0,1,2,2
-1540,4,False,0.08904954500530993,0,1,0,2,2,0,2,0,1,1,1,1,0,0,2,0,0,2,2,0,1,1,2,1,2,2,1,0,0,1,2
177,1,False,0.9453607903693333,2,0,1,2,0,2,0,0,2,2,0,2,0,0,2,1,1,1,2,2,1,1,2,2,0,0,0,1,1,2,1
912,2,False,0.5171417332612134,2,1,0,1,1,0,1,0,1,0,1,2,1,2,2,2,1,0,0,2,2,2,1,2,2,2,2,2,2,1,0
-334,3,False,0.7670497769406712,0,2,2,2,1,1,2,0,1,0,2,0,1,2,0,0,2,1,0,1,0,1,0,1,1,1,1,1,1,0,2
201,1,False,0.923953375244467,1,0,2,2,0,2,2,2,1,0,2,2,1,1,0,1,0,2,0,2,1,0,0,1,0,2,1,1,1,1,1
970,2,False,0.991982152219103,1,0,1,2,2,1,1,0,0,1,1,2,0,2,0,1,1,2,2,0,0,1,2,1,1,2,0,1,2,0,2
374,3,False,0.25946845418730946,0,2,2,0,2,1,0,0,1,0,0,0,1,0,2,2,1,1,1,2,2,1,0,1,2,2,1,0,2,2,0
33,3,False,0.34036480639771327,2,1,0,1,1,0,0,1,2,1,2,0,1,0,0,1,2,1,2,0,2,1,0,2,0,0,2,1,1,1,0
872,2,False,0.8257608536165622,1,1,0,0,2,1,1,2,0,2,1,0,0,1,1,2,2,2,0,2,0,2,0,1,0,2,0,2,2,1,2
83,3,False,0.5657095749404248,2,0,2,1,0,2,0,1,0,1,2,0,0,1,0,0,1,2,0,0,0,1,2,2,2,0,0,1,2,2,0
271,1,False,0.40384392640619005,1,1,0,1,2,2,0,0,0,2,0,2,2,0,2,2,1,2,0,2,0,2,1,2,0,1,1,2,0,2,1
-15,3,False,0.7441947758229541,2,2,1,0,1,1,0,2,1,1,0,1,0,0,0,2,0,0,0,0,2,1,1,2,0,0,2,2,0,2,1
-1540,4,False,0.2628124783297877,1,2,0,2,0,2,2,2,2,0,2,0,1,0,1,2,2,1,1,2,1,1,2,1,0,0,1,2,2,1,2
-91,3,False,0.7431244707206012,0,2,1,2,0,0,1,2,2,1,0,2,1,2,1,2,2,0,2,1,2,0,1,2,1,2,1,2,2,1,1
-162,3,False,0.9211104741719675,1,1,0,2,0,0,2,2,1,2,2,0,0,1,0,2,0,1,1,2,1,2,2,2,2,2,0,1,1,1,0
-1540,4,False,0.5082730082403009,0,2,0,2,0,1,1,1,2,0,1,0,1,2,1,0,1,0,0,2,0,2,1,1,1,1,2,1,2,2,0
714,2,False,0.6008626916036722,0,2,0,2,2,1,1,1,1,2,2,2,0,1,2,2,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0
869,2,False,0.7943401570588483,2,1,0,0,2,1,0,1,2,0,1,0,2,0,1,2,0,2,1,2,1,1,2,2,1,0,0,2,1,2,2
-296,3,False,0.06671823265518739,2,2,0,1,1,1,0,2,1,0,2,1,0,1,1,1,0,1,1,2,2,2,2,0,0,2,1,2,0,2,2
127,3,False,0.5160934064621054,2,1,0,2,0,0,1,2,0,1,0,0,1,1,2,2,1,0,1,0,1,2,1,0,0,0,0,2,1,1,0
-36,3,False,0.13950937041608058,0,1,2,2,0,2,1,1,2,0,2,1,1,0,1,0,0,1,0,2,2,1,0,0,0,2,0,0,1,0,0
-251,2,False,0.9086803715050197,1,1,1,0,1,2,2,1,2,2,2,2,2,2,2,2,2,0,1,2,1,0,2,2,1,0,0,2,2,0,1
293,3,False,0.11536419675552234,2,2,0,0,0,1,1,0,0,2,1,2,0,0,1,2,1,2,2,1,0,0,1,0,0,0,2,2,1,2,1
286,3,False,0.026356417607423133,0,2,0,0,2,1,0,2,1,1,1,0,0,0,2,0,0,0,2,2,0,0,0,0,1,1,2,2,0,1,1
-1540,4,False,0.30354828457741323,0,1,2,0,1,0,2,1,0,1,2,0,0,0,1,2,0,2,1,1,2,0,1,1,1,0,2,2,1,1,1
-408,3,False,0.9106613468810854,2,1,2,2,0,2,2,1,2,0,1,2,1,0,1,1,0,0,1,0,0,1,0,1,1,2,1,0,0,0,2
385,1,False,0.7293639846911264,1,2,0,0,0,0,0,1,1,0,1,0,1,0,2,0,2,0,0,0,1,1,1,2,0,1,0,2,1,1,0
-1540,4,False,0.17685800844454247,1,2,0,2,1,2,1,1,0,1,1,0,2,1,0,1,1,0,2,1,0,0,1,1,0,1,2,1,0,1,0
233,1,False,0.04251367691616814,2,0,2,2,2,2,0,0,0,0,2,1,2,2,0,2,1,1,0,0,2,0,0,1,2,1,2,0,1,2,0
-1540,4,False,0.5217307596348749,2,1,2,1,2,0,1,2,0,1,2,1,0,0,0,1,2,0,1,2,0,0,1,0,1,0,1,1,1,1,2
-705,3,False,0.9322559979952102,1,2,1,1,1,2,1,1,0,1,0,2,2,2,2,0,0,2,2,0,1,0,0,0,0,2,1,1,1,1,0
710,2,False,0.719563145742766,1,1,1,0,1,1,0,2,0,1,2,1,1,2,2,2,1,0,2,2,2,1,2,0,0,1,0,1,0,0,1
-1540,4,False,0.7638191557302434,0,2,2,2,2,1,2,2,2,0,2,2,1,1,2,1,0,0,0,1,1,0,2,1,2,1,1,2,0,2,1
337,1,False,0.3776221968666351,0,1,0,0,0,0,0,0,1,0,2,0,2,2,2,1,0,1,2,0,1,2,1,2,0,1,1,1,0,0,0
-1540,4,False,0.8185773139561832,0,0,1,1,1,1,1,1,2,1,0,1,1,2,2,0,1,0,0,2,2,2,0,0,0,1,1,1,2,2,1
416,1,False,0.6875660194004295,2,0,0,2,0,2,0,2,2,1,1,0,0,0,2,2,2,0,2,0,1,2,1,1,1,0,1,0,0,0,1
379,1,False,0.5771808247285861,0,1,2,0,2,2,2,1,2,2,1,2,0,2,0,2,0,1,0,1,0,1,2,1,0,1,2,0,2,2,0
-1540,4,False,0.17324637656660635,2,2,0,0,1,1,2,1,2,2,2,0,0,0,0,2,1,1,1,0,1,1,0,0,2,2,0,0,2,2,2
355,1,False,0.6067096466353907,2,1,2,1,0,2,2,0,0,2,1,0,2,2,2,0,0,1,1,0,2,1,2,0,0,1,2,2,2,2,2
467,2,False,0.39353635127661635,0,2,2,2,1,0,2,2,1,2,2,2,1,2,1,0,1,0,1,0,1,1,0,0,1,0,0,2,1,0,1
-1540,4,False,0.9489165738861761,2,1,0,2,1,2,1,2,0,2,1,1,2,0,0,2,1,2,1,0,1,0,1,2,0,2,1,0,0,0,2
-76,3,False,0.9508864213657922,0,2,1,0,1,1,0,0,2,1,1,2,1,1,2,1,1,0,2,0,1,0,2,1,2,1,1,1,0,1,2
279,1,False,0.7222250933093995,1,1,2,0,1,1,2,0,0,0,2,1,0,2,2,2,0,0,1,2,2,2,0,2,0,1,2,2,2,1,2
527,1,False,0.8185307686951377,2,0,2,2,1,0,2,0,0,2,0,1,0,1,0,2,0,0,1,1,0,0,1,0,2,0,0,2,0,1,0
255,1,False,0.8768859153604491,2,1,1,0,1,2,2,1,0,2,2,1,0,2,1,2,2,0,1,2,0,2,0,2,1,1,0,0,1,0,0
-145,3,False,0.4788301471005766,1,0,1,2,0,0,2,1,2,0,1,0,0,1,1,2,1,0,2,1,2,0,0,1,2,1,2,0,2,0,0
349,3,False,0.28009866390588145,2,2,0,0,2,0,0,2,0,1,0,2,2,0,0,1,1,0,1,1,0,1,2,1,2,0,2,1,1,2,1
459,1,False,0.9389032917363043,2,1,2,0,2,0,1,2,1,2,0,0,1,0,0,0,0,2,2,1,1,2,1,0,2,0,2,0,0,0,0
355,1,False,0.3058075284481425,0,0,1,1,1,0,2,2,1,1,0,2,0,0,0,1,2,1,0,2,2,1,1,1,0,0,0,1,1,2,1
229,1,False,0.25903774402797763,1,2,0,2,2,1,1,1,1,2,2,0,1,0,0,2,2,0,0,1,1,2,2,0,2,2,2,0,2,2,0
-1540,4,False,0.8507936774164833,1,0,0,0,0,1,2,2,0,1,1,1,1,2,0,1,1,2,0,0,2,1,0,0,1,2,1,1,1,1,1
-92,1,False,0.8509940336321695,1,1,0,1,2,1,1,1,2,0,1,0,1,1,2,2,2,1,2,1,2,1,2,1,1,1,1,2,0,1,0
-1540,4,False,0.8579860914499534,2,2,0,1,2,0,2,2,0,0,1,2,2,1,1,2,1,0,2,1,2,2,2,1,2,1,0,2,2,2,0
884,2,False,0.3081790555991205,2,0,1,0,2,1,1,0,1,0,0,2,2,1,1,1,1,2,1,0,2,0,2,0,1,0,1,0,2,0,1
864,2,False,0.7282729009002076,1,2,1,1,0,1,1,0,0,2,0,2,1,1,0,2,1,2,2,1,2,0,2,0,0,2,0,0,0,2,0
-1540,4,False,0.9267973768601124,0,2,0,0,1,1,0,0,0,2,1,2,2,1,0,1,2,1,1,0,1,2,1,1,0,1,0,0,1,2,2
-1540,4,False,0.0702443511745856,0,0,0,2,1,2,1,1,0,0,1,0,0,1,2,0,1,1,2,1,1,2,1,0,1,2,1,0,2,1,0
-158,3,False,0.7002927428141457,2,1,2,1,2,0,0,1,0,2,0,1,1,2,2,2,0,1,1,0,2,1,1,1,0,1,1,2,1,1,1
964,2,False,0.9655446197065022,0,1,1,1,1,2,2,0,1,1,0,1,2,0,1,0,0,1,1,1,1,2,2,2,1,1,1,0,2,2,2
1010,2,False,0.45161467063993466,0,0,0,0,0,2,0,1,1,0,1,2,2,2,0,0,0,2,0,1,0,2,2,2,1,2,1,0,1,2,1
664,2,False,0.59062607839526,1,2,1,1,1,2,2,0,1,0,0,2,2,1,0,1,0,0,1,2,2,0,1,2,1,1,1,1,0,0,1
646,2,False,0.03224800764661451,2,1,0,0,0,2,2,2,0,1,0,0,0,1,2,0,2,0,0,0,2,1,0,1,0,1,2,0,2,0,0
