score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
619,2,True,0.012626524103157233,1,7,0,1,8,0,0,0,2,5,6,10,3,0,0,0,0,0,0,4,7,1,10,2,0,3,0,1,3,5,2
866,2,True,0.3035760239772224,3,3,0,1,10,1,0,2,1,6,11,11,4,3,0,0,0,0,3,2,8,1,8,3,2,0,2,0,0,0,0
1037,2,True,0.047071762842349596,5,7,0,2,11,0,3,2,3,5,6,9,9,0,1,0,0,0,2,3,9,0,6,1,3,0,0,2,0,5,0
1061,2,True,0.6787522977677781,5,9,0,2,6,0,0,2,0,8,9,13,4,0,1,0,1,0,1,1,7,1,6,0,3,0,0,2,0,0,0
838,2,True,0.5178083511487207,4,4,1,0,6,2,2,0,3,5,9,10,4,0,0,2,1,0,0,5,12,4,9,0,3,0,0,0,1,3,0
1031,2,True,0.21838459713824343,5,3,3,0,10,0,3,0,3,10,10,12,4,0,0,0,0,0,1,5,11,1,8,0,0,1,0,2,0,4,1
679,2,True,0.8781680717770962,3,5,0,1,6,0,0,0,0,6,6,11,5,0,0,0,0,3,2,1,7,2,7,3,0,0,0,1,1,5,3
840,2,True,0.41203313849584833,1,7,1,3,7,0,0,1,0,9,9,11,5,0,0,1,1,3,0,6,13,1,9,0,3,2,2,0,2,0,0
843,2,True,0.09407403209895449,0,8,0,0,7,0,2,3,0,10,5,14,3,3,0,0,3,0,3,5,9,2,9,1,1,0,2,2,0,2,2
1039,2,True,0.5907145592109936,5,9,3,0,5,3,1,0,0,7,9,11,4,0,0,0,0,0,1,3,10,5,10,2,0,0,0,2,0,1,0
833,2,True,0.4657446847943484,3,3,1,0,10,1,0,0,0,7,5,13,4,0,2,0,0,0,0,3,11,5,6,3,0,2,3,0,0,0,0
676,2,True,0.08972255156528663,1,3,1,0,6,0,0,1,0,8,9,9,8,0,0,1,0,0,0,2,8,0,9,0,0,0,2,3,0,2,0
798,2,True,0.48780272422124404,1,3,0,2,9,0,2,0,3,5,10,13,9,0,0,2,2,1,0,3,13,0,10,0,0,0,1,2,2,0,0
1025,2,True,0.20223277731229528,3,9,0,0,5,0,0,3,0,9,11,11,9,0,0,1,2,1,0,3,7,0,7,3,0,0,2,0,2,3,0
956,2,True,0.9964505201368298,0,6,2,3,10,0,3,3,0,9,6,9,6,0,0,0,0,3,0,7,12,0,6,1,0,0,1,1,3,5,2
1040,2,True,0.17331608518677266,4,9,0,5,7,0,1,0,0,10,7,13,6,3,0,2,1,0,2,7,9,1,6,0,0,1,0,0,0,0,0
1026,2,True,0.5636414748200398,3,9,1,5,9,0,0,3,0,7,6,15,5,3,2,0,2,1,2,1,10,0,11,3,0,0,2,0,0,1,0
1032,2,True,0.055591140337676426,5,8,2,0,9,1,1,0,0,9,7,13,4,2,0,0,2,0,0,3,7,2,8,0,2,0,2,1,0,4,3
728,2,True,0.3966690459282516,0,3,1,1,7,0,0,0,0,8,10,12,8,1,2,0,0,2,0,2,12,4,8,0,0,3,0,0,0,1,0
799,2,True,0.40093152695741463,0,4,1,2,9,0,0,0,0,5,10,14,5,3,0,3,1,3,0,2,8,2,5,0,0,0,0,3,0,2,3
1022,2,True,0.12900843359786995,2,6,0,2,11,0,0,2,0,9,8,10,4,0,0,0,0,2,0,3,9,0,7,0,0,1,1,0,2,0,0
889,2,True,0.4037109761319495,0,7,0,1,11,0,2,0,0,8,10,9,3,2,0,0,0,0,0,3,7,2,8,3,0,1,0,0,0,0,2
807,2,True,0.29168979935770323,2,4,2,2,7,0,0,0,0,6,9,10,8,0,0,0,2,0,2,6,9,1,7,3,1,2,0,0,0,4,2
1054,2,True,0.9128148964700147,3,8,1,5,9,0,0,0,0,8,6,13,4,0,0,1,0,3,0,4,11,1,8,0,0,0,2,0,0,0,0
931,2,True,0.9607071947021392,3,7,0,0,5,0,0,1,0,10,7,10,6,0,1,0,1,3,0,1,12,5,7,3,0,1,1,2,0,3,1
897,2,True,0.7643017797036108,1,8,3,3,8,0,0,0,2,6,5,15,4,3,0,2,3,0,2,1,11,5,9,0,0,1,2,0,1,0,0
958,2,True,0.749543633067307,0,9,3,5,7,3,0,0,3,6,7,12,6,0,2,1,0,0,2,5,10,0,11,0,0,0,1,0,0,3,2
844,2,True,0.9129727736755114,2,4,1,4,8,0,0,0,0,6,5,15,6,0,0,0,0,0,0,7,11,0,7,2,0,0,2,2,0,3,2
1013,2,True,0.2356970089430369,4,4,3,1,10,0,3,0,1,11,7,9,7,0,3,2,2,0,0,1,11,2,7,3,1,1,3,3,3,0,1
816,2,True,0.3411878084937626,0,6,0,3,10,0,0,0,0,10,10,13,9,3,0,0,3,2,0,5,10,2,9,1,2,0,0,0,2,3,0
880,2,True,0.4531007658613717,0,3,0,3,11,1,0,3,0,9,10,14,7,0,1,1,0,0,0,3,13,1,5,0,2,0,0,2,0,1,0
1026,2,True,0.4444960011185761,5,3,1,2,11,0,0,0,0,10,10,10,6,0,1,2,0,0,0,6,8,0,6,3,2,0,2,0,3,3,3
1062,2,True,0.3090538303968229,5,8,0,3,5,0,0,1,0,9,10,9,7,0,0,3,2,0,0,1,7,1,7,0,0,0,0,3,0,0,0
1025,2,True,0.16284150449439827,3,9,0,3,11,3,3,3,1,5,8,15,6,0,0,1,0,0,0,3,7,0,11,0,1,2,2,0,0,5,0
1054,2,True,0.09147151008733101,3,6,3,0,8,2,2,3,0,6,10,15,3,0,0,0,0,0,0,5,8,0,6,0,0,0,1,0,3,2,0
835,2,True,0.08653492643201333,0,7,0,1,8,0,0,3,0,6,8,13,3,2,0,0,2,2,1,6,11,1,8,1,0,1,3,3,0,2,0
1004,2,True,0.27629027597973344,4,7,0,3,8,0,0,0,1,7,9,15,5,2,0,0,3,0,1,7,12,4,9,0,2,0,0,0,3,4,2
880,2,True,0.45919362878445225,1,9,0,0,9,0,2,0,1,7,8,15,5,0,0,0,0,0,0,6,12,5,8,0,0,0,0,0,0,0,0
830,2,True,0.08119933033041049,0,7,0,4,6,0,1,0,0,5,7,13,9,3,0,0,2,0,0,3,9,0,11,0,0,2,0,1,2,1,0
1043,2,True,0.9478675411735205,2,9,0,3,10,0,3,0,0,6,8,15,7,0,0,2,1,0,0,7,9,0,5,0,0,0,2,0,3,1,0
894,2,True,0.8897005829964895,2,3,3,5,10,0,0,2,1,9,8,14,6,0,0,3,3,0,2,7,10,0,5,2,0,2,3,0,3,5,3
1044,2,True,0.820760788816453,5,7,0,0,7,3,3,0,0,8,11,11,4,0,2,0,0,2,1,3,8,4,6,0,2,1,2,0,1,0,0
1026,2,True,0.20891654599961507,4,9,1,1,8,1,1,2,0,5,7,10,8,2,2,0,3,3,0,1,12,3,5,0,2,0,3,0,3,1,1
830,2,True,0.403955357477365,0,7,1,3,5,0,0,1,0,9,7,13,9,0,1,0,0,0,0,2,8,1,7,0,2,0,0,0,0,2,0
885,2,True,0.03219861943485969,2,4,3,1,9,3,1,0,1,10,5,11,8,0,1,0,0,3,0,4,10,4,11,0,3,0,2,0,2,1,1
796,2,True,0.06470962089713872,1,5,1,0,10,0,1,0,2,6,9,12,4,3,0,2,2,0,0,7,12,3,8,2,3,0,2,3,0,0,3
844,2,True,0.5571239602853015,0,6,1,2,9,0,2,0,1,7,7,12,5,1,3,0,0,1,0,2,12,3,9,3,0,1,2,3,3,0,0
1054,2,True,0.6877224365941718,5,6,0,1,11,3,0,0,0,11,5,9,7,0,0,2,0,0,1,1,9,1,9,0,0,0,0,0,0,4,0
878,2,True,0.8072364661457563,2,5,0,4,5,2,0,2,0,5,6,11,8,0,2,0,2,0,0,1,12,0,5,0,0,2,3,0,0,1,1
871,2,True,0.010196423101555996,2,5,0,3,10,0,1,1,0,11,5,10,6,3,1,0,0,0,2,7,13,1,9,0,0,2,2,0,0,5,0
711,2,True,0.784148298901924,0,5,2,0,6,0,0,0,0,5,8,13,4,1,0,2,3,1,2,2,7,0,5,0,0,0,3,1,1,2,0
1016,2,True,0.7105866793926485,3,5,2,2,11,1,0,1,0,6,11,9,9,0,2,3,1,2,0,6,9,0,10,0,1,3,2,0,0,1,1
748,2,True,0.7813928835477297,0,7,0,0,7,0,1,0,0,6,5,10,6,0,3,0,0,0,0,2,13,1,5,0,0,1,0,2,2,0,0
1033,2,True,0.1016690693224197,4,4,3,3,7,1,0,0,1,10,11,10,9,1,0,0,0,0,0,4,8,3,7,2,3,2,0,0,0,2,0
1031,2,True,0.7668728003943647,4,4,0,3,8,3,0,3,0,7,7,13,6,0,0,3,1,0,0,2,10,4,11,1,0,1,3,0,1,0,0
840,2,True,0.9137899616429728,0,3,1,4,10,1,0,0,0,10,10,10,4,0,3,1,0,0,0,3,13,0,8,0,0,3,3,3,0,0,0
845,2,True,0.979851341740592,3,5,0,1,11,0,0,0,0,8,5,11,3,0,3,0,1,0,0,3,10,4,11,3,1,2,2,2,0,2,0
804,2,True,0.9493724821803987,3,5,1,0,6,2,0,0,1,5,11,9,7,0,0,1,0,0,3,6,9,1,6,1,0,3,0,1,3,3,3
1033,2,True,0.14291658073890567,5,3,0,5,8,0,0,2,0,5,10,12,5,1,2,2,0,3,0,1,12,3,7,0,2,0,1,3,0,0,2
1038,2,True,0.6450841150879537,3,9,3,3,7,0,0,1,3,8,6,9,5,2,3,0,3,0,0,4,11,2,5,0,2,0,0,0,2,1,1
830,2,True,0.5689877120955222,3,3,2,3,6,0,0,2,3,11,9,11,4,0,0,0,1,1,0,2,10,0,10,0,2,2,1,1,3,1,3
817,2,True,0.7495773892327976,0,6,0,0,9,3,0,0,0,10,9,14,4,0,3,2,2,3,0,1,8,5,7,0,2,0,0,0,0,4,0
814,2,True,0.6083819105635997,1,9,0,1,6,0,0,0,2,10,6,10,5,0,0,0,2,1,3,2,7,3,10,0,2,0,0,0,2,2,0
1027,2,True,0.23515074561149407,5,6,1,2,6,0,0,3,3,5,9,12,5,0,0,0,0,1,2,1,8,4,5,1,1,2,2,2,2,5,2
1040,2,True,0.6680086449807395,5,6,0,4,11,0,0,0,2,6,9,12,9,0,0,0,1,0,0,1,8,1,9,0,0,0,3,2,0,0,3
890,2,True,0.7774928707792751,5,3,0,0,10,2,2,0,3,5,7,14,4,2,0,0,0,3,0,7,9,3,5,3,3,0,1,0,0,0,0
828,2,True,0.28097143923690115,0,6,0,0,9,3,1,0,0,5,9,10,7,0,1,1,2,0,0,7,13,5,7,0,0,2,3,0,2,0,2
1006,2,True,0.20760257042866415,2,8,2,2,7,1,1,3,0,8,8,14,6,3,2,0,0,0,1,6,12,5,7,3,0,0,0,2,3,0,3
1036,2,True,0.7171239500604292,5,6,0,0,7,0,1,2,1,5,10,13,9,0,0,2,0,1,0,5,13,4,5,3,2,0,0,0,0,0,0
1022,2,True,0.16693974366412556,4,8,0,3,11,0,0,0,3,10,6,10,7,3,0,0,3,0,0,3,11,2,11,0,2,0,0,0,0,3,1
880,2,True,0.2314020361420801,0,4,0,5,10,0,3,0,0,7,10,14,8,2,3,0,2,0,1,7,8,1,9,0,0,0,0,0,2,3,0
1019,2,True,0.8346413358687277,5,8,0,2,8,0,2,3,0,10,6,14,4,1,2,1,1,2,0,5,12,5,8,2,1,0,0,0,1,0,0
925,2,True,0.9296328530965454,2,5,0,4,11,0,1,1,3,7,8,10,9,3,0,0,0,3,2,3,7,3,7,0,1,1,0,0,0,0,1
922,2,True,0.48435020297518405,2,4,3,2,10,2,1,1,0,8,6,11,5,2,0,0,3,1,0,7,11,4,8,0,2,0,0,0,0,5,0
908,2,True,0.4766134523685659,1,5,0,4,5,3,3,3,3,10,11,13,3,0,0,3,0,0,2,5,12,0,10,0,0,0,0,0,0,0,3
1016,2,True,0.501416634291888,3,7,1,0,10,0,0,3,1,9,8,15,8,1,0,0,3,1,0,3,12,3,8,0,2,1,0,1,1,3,0
1025,2,True,0.17376732387292637,3,6,3,4,11,0,0,0,0,9,9,12,9,0,0,0,1,0,3,4,12,1,9,1,0,0,0,0,0,0,3
1043,2,True,0.7226206677243996,4,9,0,5,5,1,3,0,0,7,5,14,4,0,0,0,0,1,0,5,7,4,8,0,2,0,0,0,1,4,0
873,2,True,0.6245771385010437,1,8,0,0,10,1,2,0,1,11,11,14,7,3,0,1,0,0,2,4,12,0,11,0,0,2,0,2,0,0,0
1020,2,True,0.5073053410643956,2,8,0,5,7,2,0,2,0,9,10,10,4,2,0,3,0,3,0,7,8,2,9,0,0,0,0,3,3,0,3
1008,2,True,0.870131302632489,5,4,3,4,11,3,0,2,0,7,11,15,4,3,2,2,0,0,0,7,10,4,7,0,0,0,1,0,1,5,0
886,2,True,0.5793581593644598,0,6,3,4,7,0,0,3,1,11,11,13,9,0,0,2,0,0,0,2,9,2,8,3,0,1,0,0,3,2,3
1019,2,True,0.918662928439822,5,5,0,0,8,2,0,0,2,6,8,15,4,0,2,3,0,1,3,6,13,4,9,0,0,2,0,0,0,0,3
896,2,True,0.10668658478956572,0,6,3,3,10,2,1,0,0,11,10,10,3,0,0,3,0,3,3,6,13,3,8,0,1,3,3,2,1,1,0
817,2,True,0.19327203761337086,2,4,3,0,6,0,0,3,0,5,11,10,7,3,3,0,3,1,2,4,9,0,5,0,1,0,3,0,0,5,2
853,2,True,0.962579384242917,3,3,2,0,10,1,0,2,2,8,5,14,4,0,1,1,0,0,1,7,13,2,10,0,3,0,0,0,0,4,3
917,2,True,0.8078647782284287,0,3,0,3,10,3,3,2,3,5,10,12,5,2,0,0,0,0,0,6,11,0,9,0,0,0,0,1,2,3,0
932,2,True,0.1600347363632847,0,7,3,3,11,0,2,0,0,5,8,12,9,0,0,2,0,0,3,7,8,2,9,1,0,2,1,0,2,4,0
804,2,True,0.9519201868883959,3,4,0,0,11,0,0,0,3,10,5,9,9,3,2,1,3,3,0,6,12,3,7,0,0,0,0,0,2,2,0
746,2,True,0.7894830502612624,0,3,0,5,5,0,0,0,0,8,7,13,8,0,0,0,1,0,3,4,12,4,8,0,0,0,0,0,3,1,0
1012,2,True,0.9956119479365172,4,9,0,2,5,0,3,0,2,10,8,9,9,3,0,1,0,0,1,6,13,3,10,0,1,0,2,3,0,0,0
913,2,True,0.3677950162916408,3,3,2,4,11,0,0,2,0,11,8,13,4,0,0,0,1,0,2,7,13,0,7,0,3,0,0,0,3,5,0
1042,2,True,0.2735957293315313,5,5,0,4,7,2,0,2,1,7,10,13,5,0,0,0,0,1,0,4,11,3,7,0,0,0,0,3,0,3,0
860,2,True,0.6472945982638796,0,7,1,5,6,2,0,0,0,8,10,9,9,0,1,1,0,3,0,6,13,2,9,0,0,0,0,0,2,0,2
746,2,True,0.5765778490141481,0,4,3,0,6,0,0,2,0,10,10,15,6,0,0,2,3,3,3,6,9,1,6,1,0,3,3,0,0,5,0
894,2,True,0.17672775728943257,1,8,3,4,6,0,1,0,0,7,9,9,5,2,0,0,1,0,2,5,13,3,10,2,2,1,0,2,0,0,0
810,2,True,0.929424245268808,0,5,0,2,10,0,0,0,2,6,5,14,3,3,0,2,3,0,0,2,7,5,9,0,2,0,0,0,0,2,3
949,2,True,0.8247422013237079,2,7,3,0,10,0,0,1,3,7,5,9,3,0,0,2,0,1,0,3,9,3,5,0,0,0,0,1,1,5,0
1042,2,True,0.6544623479467846,2,9,3,2,10,0,2,1,0,8,7,9,7,2,0,1,2,3,1,1,9,0,8,0,0,0,1,0,2,2,0
1021,2,True,0.03989901783622163,3,5,3,1,10,0,1,0,2,7,11,9,6,0,1,3,0,2,3,3,7,0,10,0,0,2,0,0,2,5,3
1033,2,True,0.2777505388818132,4,8,1,5,8,1,0,2,2,9,10,10,3,0,1,0,0,1,2,4,8,3,5,0,0,3,0,1,3,0,3
997,2,True,0.8877933490339717,4,9,2,1,8,1,2,1,0,7,11,14,8,0,0,0,0,2,2,6,13,2,11,0,1,2,3,2,1,0,0
794,2,True,0.05614564798289445,0,3,2,1,10,0,0,0,0,5,7,14,3,3,0,0,1,0,0,6,11,5,6,0,2,2,0,0,0,5,0
1001,2,True,0.768164640018323,5,5,3,2,9,2,0,2,0,10,11,13,9,0,0,3,0,2,2,6,10,4,11,0,3,0,0,1,0,0,0
1017,2,True,0.7977121452413649,5,5,0,1,10,2,0,0,0,7,6,9,7,0,3,2,3,3,0,1,13,0,11,2,2,1,0,1,0,0,0
938,2,True,0.6454689529240714,0,9,0,1,11,0,0,3,0,11,11,11,3,0,0,0,0,0,0,1,12,0,11,0,0,0,0,0,0,0,0
944,2,True,0.8470504768482209,2,7,0,1,5,0,0,0,3,8,6,14,5,2,2,0,0,0,1,7,10,5,11,1,0,1,2,0,0,1,0
852,2,True,0.8218873047180225,1,8,0,1,8,0,2,0,0,6,8,15,5,3,1,1,0,0,0,3,13,5,5,2,0,0,0,1,0,4,0
1015,2,True,0.4637296016353464,4,5,0,3,10,2,0,0,0,10,9,9,6,3,1,0,0,0,0,5,11,5,10,0,0,3,0,0,1,2,3
860,2,True,0.9874706283692963,3,5,0,0,6,3,1,2,2,9,9,11,3,2,0,1,2,0,0,2,11,3,10,0,1,0,2,0,0,1,0
1038,2,True,0.2776030520683497,5,6,3,0,5,2,1,2,2,5,5,12,6,0,0,0,0,2,3,3,8,4,7,0,3,2,3,0,1,1,0
1006,2,True,0.06235778090848487,2,8,0,0,6,1,0,3,0,8,11,11,8,0,0,0,2,0,0,5,8,0,10,0,2,2,0,0,0,1,3
957,2,True,0.9549385031423709,1,7,2,5,5,3,0,2,0,5,10,10,6,0,0,3,0,0,0,5,9,0,10,0,0,0,0,0,0,0,0
769,2,True,0.11313079475928489,2,4,0,0,7,2,0,0,0,6,6,12,5,1,3,0,1,3,1,6,8,2,9,0,2,0,3,2,1,1,3
1006,2,True,0.8285436762697752,3,6,3,4,8,2,0,0,0,7,5,13,7,0,1,0,2,1,3,6,11,4,7,2,2,3,0,2,0,4,0
825,2,True,0.6451390361102205,1,8,0,4,7,0,0,0,3,5,7,15,5,3,3,1,0,2,3,3,9,5,6,1,0,3,3,0,2,5,1
851,2,True,0.15890135153908713,1,3,0,5,6,2,0,3,0,7,9,10,4,0,0,0,0,0,3,6,10,0,11,3,3,0,0,2,0,0,3
1020,2,True,0.5540745374478333,4,6,0,5,7,1,1,2,2,7,5,13,9,3,1,2,1,0,0,2,9,5,10,2,1,2,0,0,0,1,0
1028,2,True,0.047767703835411957,5,5,0,0,11,0,1,0,2,6,10,14,9,0,3,0,0,0,2,3,13,3,5,0,1,3,0,0,0,0,2
894,2,True,0.8169155183794351,0,6,0,5,7,0,1,2,0,7,10,10,7,0,0,0,0,2,2,6,8,0,6,3,0,0,0,0,0,0,0
847,2,True,0.275409592261175,0,3,0,5,6,3,2,0,3,6,9,9,3,0,1,2,2,0,0,5,10,5,5,0,0,0,0,1,3,3,0
766,2,True,0.5906255175787177,0,7,2,0,6,0,0,0,0,10,6,15,8,2,0,0,0,2,2,7,7,2,9,0,3,0,2,0,0,2,0
1014,2,True,0.8566550251770537,4,8,0,5,7,2,1,0,1,11,10,10,3,0,1,0,0,0,0,7,13,3,5,2,3,2,1,0,3,3,0
781,2,True,0.6839292170496597,1,6,0,0,5,0,3,0,0,9,8,12,9,0,2,0,0,0,0,7,7,5,5,3,0,0,2,0,0,0,1
776,2,True,0.08308782062162667,3,3,0,0,7,0,2,0,0,11,11,14,3,0,0,0,1,0,2,2,10,5,7,0,1,0,2,0,1,0,3
1012,2,True,0.830447724055038,4,9,2,2,9,0,0,0,0,6,9,15,5,0,0,2,2,0,2,4,13,4,10,0,0,1,2,2,0,0,3
918,2,True,0.8911314888413202,0,9,3,1,11,0,2,0,2,9,8,13,4,2,3,0,0,0,0,7,10,5,5,0,2,3,2,3,0,5,0
758,2,True,0.529565214573851,0,3,0,0,11,0,0,0,2,11,11,13,7,0,1,2,0,0,1,3,11,3,6,0,0,0,3,0,0,0,2
809,2,True,0.04539583244561329,4,3,0,4,6,0,0,0,0,8,6,15,5,0,1,3,2,0,0,6,12,0,10,0,0,1,1,0,0,0,1
M,ê9¿¬]kÈ‚Â’àç÷,ø´æµ(átn¸}¸è–á&∞˚πl´‚û=¡;.gXëüÔ¯B,∑hıu≠œµˆˇ}¬$•≠”˙†<©˙]‹•†ÔD§æ÷ËÂ‰ñ{>2Ì«∑Bºv£ÿe8+85Q!o.4@·+gmJA0#Z2Uô…‡<ﬁˆÏy≠+X¢≠,"ïéæñê]BWƒ˘5+-QWß:ﬁ?‰»¥s¬¡&ÄªB≠Ø&r⁄Ãæ≥£ÉXÇ≈FQ„úÃçõçÏIÎuP’å(Y t4⁄å!´ÍÂ«˝>¿™˚#n&FÀ˙˘±rkiœ"Ñb¨Ÿ î¢v<‘-öÌû-b7RÖr'ÂÃ∆1Ï7ÏcYõvÃ~2öàï6Rªﬁv_vII≠Ωe ≤…¡+vvüV±       $       ?P‡ª˚~  %T¸~  @       ¡       †%T¸~  @§;T¸~          p%T¸~  ê%T¸~                                                                                                                                  %T¸~  ∞	      t       a‡ª˚~1042,2,True,0.514144041889865,5,9,0,1,8,0,1,0,0,6,5,11,9,1,0,3,0,1,0,2,9,1,7,2,0,0,0,2,2,5,0
809,2,True,0.624146909954937,4,4,0,1,6,2,0,1,0,11,8,14,9,2,1,0,0,0,0,6,12,0,7,0,3,2,0,1,1,3,0
979,2,True,0.2972019889410985,0,6,3,4,11,0,3,3,0,7,6,12,5,0,0,3,0,0,1,4,11,0,10,0,1,0,0,1,0,5,0
1045,2,True,0.915689523980765,3,9,1,1,7,2,3,0,2,10,6,13,3,2,0,0,0,0,0,7,9,0,5,1,0,2,1,2,0,0,3
875,2,True,0.57350293524015,2,3,0,5,7,2,0,1,0,5,10,10,7,0,1,0,2,2,0,5,7,0,9,0,2,0,0,0,0,1,0
1039,2,True,0.13466258694885958,3,6,2,5,5,0,0,0,0,8,6,15,5,0,0,0,0,1,0,4,10,2,10,1,2,0,0,0,0,2,3
913,2,True,0.07350264586212685,1,8,0,0,11,0,3,1,3,8,7,11,7,0,0,0,0,0,0,1,7,5,7,0,1,2,3,0,1,5,0
876,2,True,0.5049603410428087,3,3,1,2,9,0,0,3,0,10,6,13,9,2,2,2,0,0,0,5,9,0,5,0,0,0,0,2,1,4,1
757,2,True,0.9711384013045296,1,3,0,4,5,0,2,0,3,11,8,11,8,2,1,1,0,3,0,5,13,4,5,2,0,1,0,2,1,1,0
1026,2,True,0.9379388766737005,3,8,1,1,6,2,3,0,1,5,7,15,7,2,0,1,0,0,0,5,10,0,8,2,0,2,2,3,3,1,0
829,2,True,0.05471721930224571,2,5,0,4,5,0,0,3,0,7,11,11,9,3,1,1,0,0,0,4,10,0,11,1,0,0,2,0,2,4,0
810,2,True,0.2666227440136474,4,3,0,1,6,1,0,2,2,8,8,14,6,2,0,0,0,0,0,3,11,0,10,0,0,0,3,0,1,0,3
768,2,True,0.7222044508214517,4,3,0,3,5,0,0,0,0,9,11,13,7,0,3,1,0,0,1,3,11,3,9,0,0,3,0,0,1,2,0
647,2,True,0.06471122458748602,3,6,0,0,8,0,0,1,0,5,5,14,3,2,0,0,0,0,2,3,7,0,5,2,0,1,0,0,0,1,2
1018,2,True,0.7462599520592288,3,6,0,2,7,0,0,1,0,10,11,10,5,1,2,0,3,0,2,3,13,3,11,3,1,0,0,0,1,3,0
828,2,True,0.145510751209175,0,3,0,5,8,0,2,0,1,5,8,10,6,3,2,1,0,1,0,7,7,2,6,0,0,2,1,0,1,5,1
918,2,True,0.139502368090632,3,3,2,5,8,0,0,2,0,10,7,13,4,0,2,0,0,1,0,2,10,5,6,0,2,0,0,0,0,0,0
884,2,True,0.5919132983644527,0,7,0,2,10,3,0,0,3,8,8,14,8,0,0,0,0,2,0,5,7,1,9,2,1,0,2,0,0,3,0
830,2,True,0.6400507546275146,2,4,0,0,10,2,0,0,3,9,11,10,8,1,3,0,1,0,0,7,8,0,7,0,0,0,1,0,0,2,0
1025,2,True,0.8835316190736514,5,5,0,3,10,2,0,1,0,5,11,11,4,0,0,0,3,0,2,7,10,4,5,0,1,2,2,3,3,0,0
808,2,True,0.40081362786786345,0,3,3,2,5,2,0,2,0,8,6,13,5,0,0,0,3,1,0,1,10,1,8,0,1,1,3,0,3,5,0
758,2,True,0.8998147446124429,2,5,0,0,6,0,0,1,1,5,9,11,7,0,0,0,0,0,3,3,12,3,5,2,3,1,2,1,0,5,0
1025,2,True,0.7440189542189483,5,6,1,2,6,0,3,0,0,11,8,11,8,0,0,0,2,0,3,6,13,2,7,0,1,0,0,0,0,4,0
840,2,True,0.8373433492627849,2,3,1,1,9,2,1,0,0,5,8,15,8,0,0,2,1,0,0,4,11,1,9,3,0,3,0,0,1,0,0
1006,2,True,0.4034328219943669,3,5,0,4,5,0,2,0,3,10,6,13,5,1,0,0,3,0,3,5,10,0,6,0,0,0,3,3,3,5,0
980,2,True,0.09361279187509874,0,9,0,5,8,3,0,3,1,6,9,13,6,0,2,0,3,0,0,1,12,4,8,1,0,0,0,3,0,0,0
1026,2,True,0.6689903601257419,4,9,0,3,10,0,0,0,2,6,10,13,9,0,0,0,0,0,0,5,13,4,5,0,1,0,1,0,0,4,1
834,2,True,0.2171712061274904,1,4,0,0,9,0,1,3,0,10,9,11,3,1,3,0,0,2,3,2,8,3,7,2,0,0,0,1,0,1,1
862,2,True,0.6481610535441091,3,3,0,3,7,0,2,2,0,9,8,10,6,0,2,0,0,0,0,5,13,3,5,0,2,0,1,1,1,0,2
804,2,True,0.31608699280645314,2,4,0,0,10,0,0,0,0,10,5,14,3,0,1,2,0,2,0,2,9,0,6,0,0,2,0,2,3,4,0
967,2,True,0.6585663124714319,0,8,0,5,11,2,2,2,2,5,9,15,7,0,0,0,0,0,0,4,13,4,10,2,0,0,0,0,0,3,0
1036,2,True,0.011154002465985746,5,5,0,1,10,0,0,3,0,11,11,13,3,0,2,3,0,0,1,4,10,0,11,0,3,0,0,0,0,0,0
686,2,True,0.5183505067822882,0,5,0,3,9,0,0,0,1,6,5,11,3,0,0,1,0,3,0,1,8,4,5,0,0,0,1,2,0,0,0
812,2,True,0.6494349286437692,1,8,0,2,6,0,0,0,0,6,9,12,6,2,2,1,1,0,0,3,8,1,6,3,3,0,1,2,0,0,3
772,2,True,0.5586237084155272,0,4,0,1,8,0,2,0,3,10,9,14,7,0,3,0,0,2,0,4,8,1,8,1,1,2,0,1,0,3,0
764,2,True,0.37484103756869225,0,5,3,0,5,1,1,0,2,11,9,15,4,3,0,0,3,0,0,3,12,2,7,3,3,0,0,0,0,0,2
946,2,True,0.09550891450391286,2,8,0,1,5,0,2,1,0,6,5,14,5,0,1,0,1,3,2,2,11,0,6,0,1,1,3,0,1,4,0
1022,2,True,0.21009620314867639,5,9,0,0,5,0,0,0,2,11,11,13,9,2,0,1,3,0,0,5,8,1,11,0,0,1,0,2,0,2,1
1031,2,True,0.10328473151782935,5,8,3,2,5,0,0,3,1,5,11,15,5,1,0,2,0,0,0,7,9,0,7,3,2,1,1,0,2,0,0
1028,2,True,0.8122406150161285,5,7,0,3,10,0,0,0,1,6,6,13,5,3,0,1,0,0,1,3,13,4,8,0,0,3,2,3,0,0,0
1032,2,True,0.21173237428087632,5,5,1,0,7,0,2,2,1,11,9,12,5,2,2,0,0,0,3,1,7,3,10,1,0,0,0,1,0,4,2
800,2,True,0.9296964122737308,4,3,0,2,9,0,0,0,0,9,11,13,4,0,3,1,0,0,3,6,10,1,8,1,0,2,0,0,2,4,3
977,2,True,0.6104752975471056,5,3,1,1,8,0,0,0,0,6,9,10,5,0,1,1,3,2,0,7,8,1,5,0,1,0,2,2,0,4,1
