score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
2936,2,True,0.6550858231246575,1,2,2,2,2,1,1,1,1,1,1,2,2,1,0,2,0,0,0,0,0,1,0,2,2,0,0,1,1,0,2
7172,2,True,0.14963904464827094,1,2,2,0,2,2,0,0,2,0,0,0,2,1,1,0,0,2,2,1,1,1,2,0,2,2,2,2,2,0,1
2814,2,True,0.5100383122448722,2,1,1,1,0,2,2,0,2,2,1,2,2,1,1,0,2,1,1,2,1,2,0,1,0,1,2,0,0,1,2
4131,2,True,0.29478701348016756,1,1,1,0,1,1,1,2,1,1,0,2,1,0,2,1,2,0,0,0,0,2,2,1,0,2,0,2,0,2,1
8232,2,True,0.8168158194386961,0,2,2,1,1,1,0,2,0,0,2,0,2,0,0,2,2,0,2,0,2,1,0,1,0,2,0,0,0,2,1
1528,2,True,0.6473554341046067,2,1,2,1,2,0,2,2,2,2,2,0,1,1,2,1,1,1,0,1,1,1,0,2,2,2,1,2,1,2,0
3704,2,True,0.000996433009233355,1,0,2,1,0,1,2,1,0,0,0,2,2,1,1,2,2,2,1,2,0,2,1,1,2,0,0,2,1,2,0
3985,2,True,0.5013238365341559,0,2,1,0,1,1,0,0,2,1,0,1,0,0,1,2,1,1,0,1,2,0,0,0,2,2,1,0,0,0,2
5458,2,True,0.7941387860047966,1,1,0,1,1,0,1,0,1,1,0,0,1,2,2,1,2,2,2,0,2,0,2,1,0,2,0,0,0,2,0
3672,2,True,0.28019200784205933,0,0,1,1,2,1,1,2,2,0,0,2,1,2,2,0,2,2,2,1,1,1,1,0,1,0,1,2,0,0,2
-1579,2,True,0.6014919429638576,0,0,1,2,1,2,0,2,1,2,0,0,1,2,1,2,1,1,1,1,2,2,1,1,1,2,0,1,1,2,2
3620,2,True,0.3366746918501403,0,2,0,1,0,1,2,1,1,2,2,1,2,2,1,0,0,2,0,0,1,2,0,2,2,2,1,0,0,1,2
4899,2,True,0.7762627319035496,1,1,0,1,1,2,1,1,0,2,0,0,2,2,0,0,1,1,0,2,2,1,0,2,2,2,2,2,1,2,1
314,2,True,0.26387096559368095,2,2,0,2,1,2,0,2,1,1,0,0,1,2,0,0,0,1,0,1,1,2,0,1,1,0,1,0,2,0,0
3692,2,True,0.4925430142330137,1,0,1,2,2,0,2,0,1,0,2,2,1,1,0,0,2,1,0,2,0,0,1,1,0,1,2,0,0,0,1
396,2,True,0.18110278112309441,1,1,2,1,2,2,2,1,1,2,1,1,0,0,1,0,0,2,2,0,1,0,0,1,0,0,1,0,1,0,1
4868,2,True,0.6175242241008062,1,2,2,0,2,0,2,0,1,0,1,2,1,0,0,0,0,1,2,2,1,1,2,1,0,0,1,0,0,0,0
3424,2,True,0.3012355274636025,0,2,1,2,2,0,0,0,2,2,2,1,0,2,2,2,2,0,1,1,2,2,1,1,2,2,1,1,1,2,1
-472,2,True,0.6129616473485258,0,1,1,2,2,0,1,1,2,0,1,1,2,1,0,0,0,0,0,0,1,1,0,0,1,1,2,2,1,0,1
2713,2,True,0.358375095745714,2,1,2,0,2,2,0,2,1,1,1,2,1,0,2,1,1,0,2,2,1,1,1,0,0,2,2,2,1,0,2
3316,2,True,0.30025773018786805,0,1,2,2,1,1,2,2,2,2,0,1,0,1,0,0,1,2,2,1,1,0,0,2,0,2,1,2,2,1,2
-697,2,True,0.5415136977534499,0,0,2,1,2,0,1,0,0,2,2,0,0,0,1,0,1,1,1,0,1,1,2,2,0,2,1,2,1,1,1
5938,2,True,0.1470655686683836,1,2,1,1,0,1,0,0,2,1,0,2,1,0,0,0,0,0,2,2,2,0,2,0,1,2,0,0,1,1,0
3540,2,True,0.4693651961496229,1,2,0,0,0,0,2,1,1,1,1,0,1,2,0,0,1,2,0,0,0,0,2,2,0,1,1,2,0,1,2
9284,2,True,0.18089105112946846,0,0,1,2,0,2,2,1,2,1,2,2,0,1,2,0,1,2,2,1,2,2,2,2,2,0,2,2,2,0,0
7440,2,True,0.24201872645070932,1,1,0,1,2,0,2,2,2,2,1,2,2,2,2,2,0,2,1,2,0,2,2,0,1,2,2,0,1,0,1
-129,2,True,0.6874416018922447,1,2,1,0,0,1,2,1,1,0,1,2,1,1,0,0,0,2,0,1,0,1,2,2,1,2,2,1,2,2,1
4477,2,True,0.2752501554053768,0,0,0,0,1,1,2,1,0,2,0,1,2,0,1,2,0,0,2,1,2,0,2,2,1,1,0,0,2,0,0
7520,2,True,0.9976835026001702,2,1,1,2,1,0,2,1,0,2,2,0,2,2,0,0,1,0,1,2,0,2,2,2,0,2,2,1,1,2,0
4225,2,True,0.4058993925808254,0,0,0,0,2,2,1,2,1,2,0,1,1,0,2,1,1,0,2,0,0,0,2,2,2,0,1,2,0,0,2
-4039,2,True,0.8948713141773019,1,1,1,2,1,2,2,0,0,1,2,1,1,2,1,1,1,0,1,1,1,2,2,0,2,1,1,0,0,1,1
6399,2,True,0.5272295038893593,1,0,2,0,0,1,0,2,2,1,0,1,0,0,2,0,2,2,1,2,2,2,0,2,2,2,1,1,2,1,0
-755,2,True,0.3014939328463059,2,0,0,2,1,2,1,2,0,0,2,1,0,0,0,2,1,1,2,0,1,1,0,1,0,1,0,1,0,0,1
6844,2,True,0.12363316097538735,2,0,1,1,0,1,0,2,1,0,0,1,2,2,2,1,2,2,0,0,0,0,0,2,2,2,2,1,0,2,1
113,2,True,0.35027518249428347,2,2,2,1,0,2,0,2,1,1,1,1,1,1,2,0,1,1,0,2,0,1,0,1,2,0,0,2,0,0,2
2414,2,True,0.8250963490558963,2,2,0,2,1,1,2,2,2,1,1,2,2,2,2,2,1,2,2,0,1,0,1,0,1,2,0,2,0,1,2
-168,2,True,0.04829576567097982,0,2,0,2,0,1,2,2,2,1,0,0,1,1,2,2,2,0,1,2,2,0,0,0,0,2,1,1,1,1,1
2295,2,True,0.7392777050466433,1,2,2,2,0,1,0,0,2,1,2,1,2,1,0,2,1,0,0,1,0,1,0,2,2,1,1,1,0,2,0
-275,2,True,0.8484875528491252,2,1,0,2,2,0,2,0,2,2,1,2,2,1,1,1,1,0,1,1,2,0,2,0,0,1,1,0,1,1,1
-2692,2,True,0.8557938310530172,0,2,0,2,2,0,0,2,2,1,0,1,1,2,0,1,2,1,2,2,1,1,0,1,0,0,2,2,1,2,0
-3361,2,True,0.0260514217169443,0,1,1,1,2,1,2,2,1,1,0,2,2,2,1,1,1,1,2,1,2,1,1,0,1,1,2,1,2,2,0
3306,2,True,0.9043858347037271,0,2,0,1,1,1,2,1,2,2,0,1,0,0,2,1,2,1,0,2,0,1,0,0,2,1,2,2,2,1,2
5060,2,True,0.4988460141322776,1,1,1,0,0,0,2,1,2,0,1,1,0,0,0,2,2,2,0,0,1,2,0,1,2,1,1,0,0,2,2
-410,2,True,0.25934882325570774,1,2,1,2,2,1,1,1,2,1,2,2,1,1,2,2,2,1,1,0,1,1,0,0,2,2,2,2,1,1,2
8412,2,True,0.9682507574253427,1,1,0,0,2,0,1,1,2,0,2,0,0,0,2,2,1,1,0,1,0,0,2,2,0,2,0,2,0,2,2
1756,2,True,0.9755348295778883,0,2,2,2,2,1,1,0,0,1,0,0,1,0,1,1,2,2,0,1,0,2,2,1,0,0,1,2,2,0,2
5418,2,True,0.16585117801951466,2,2,2,2,1,1,1,2,2,2,1,0,2,2,0,2,0,0,2,0,2,2,0,1,0,1,0,1,0,2,1
1266,2,True,0.9808188517773755,2,1,2,0,1,1,2,1,1,1,1,0,1,2,1,0,2,1,1,1,2,2,2,2,2,0,0,1,2,0,2
4836,2,True,0.5253440332131006,1,2,0,2,2,2,2,0,0,1,1,1,2,2,2,2,2,2,0,1,0,1,1,0,1,2,2,2,0,2,1
7981,2,True,0.13061304384352013,2,1,2,2,0,2,1,0,2,0,1,0,2,0,2,2,0,2,0,0,1,1,0,1,0,1,2,0,2,2,0
2161,2,True,0.8106535845240991,0,0,2,1,2,2,1,1,2,1,0,2,2,2,0,2,1,1,2,0,1,1,2,0,0,1,0,1,2,2,2
3201,2,True,0.689063555805033,0,0,0,2,0,2,2,1,2,0,1,2,1,2,1,0,2,0,2,1,2,0,0,0,1,1,0,0,2,0,2
2925,2,True,0.12958104195061337,0,2,0,0,1,2,2,1,2,1,0,0,1,2,2,2,0,2,2,2,0,0,2,2,0,1,1,1,1,1,2
7450,2,True,0.7130488041521661,1,2,2,0,0,2,2,2,0,1,1,0,2,2,1,0,0,1,2,2,0,0,2,2,2,2,1,0,0,2,1
6399,2,True,0.5654776745436664,1,2,2,1,2,1,2,2,0,1,1,0,1,2,0,2,0,0,1,2,2,2,0,0,0,2,1,0,2,2,0
3459,2,True,0.6218195044053121,2,2,2,1,1,0,0,0,2,1,2,0,2,1,1,1,2,0,2,1,0,1,2,2,2,0,0,0,0,0,1
2932,2,True,0.2719254919360963,2,1,1,1,2,1,0,1,0,0,2,2,1,0,1,2,2,1,1,0,0,0,2,0,1,0,1,0,1,2,0
3826,2,True,0.19233297930337878,1,2,2,2,1,0,2,1,1,2,2,1,2,2,1,0,1,0,2,1,1,0,2,0,2,2,0,2,2,1,2
245,2,True,0.8418636833514769,1,1,0,0,2,0,0,2,1,0,1,1,0,2,0,1,0,1,1,1,2,2,1,0,1,0,0,2,0,1,1
190,2,True,0.8073971840588718,1,2,1,2,1,2,1,2,2,0,2,1,0,1,2,1,0,1,2,1,1,2,1,0,2,1,1,2,2,0,2
5105,2,True,0.18024089780313024,2,2,2,1,1,2,1,0,1,0,2,2,2,0,1,2,2,1,1,2,2,0,2,0,2,0,0,0,1,2,0
7558,2,True,0.2233623856205803,1,2,0,2,0,2,2,0,0,0,0,1,2,2,1,2,0,2,2,1,1,2,2,2,2,2,1,2,1,0,2
5996,2,True,0.6040885899162346,0,2,1,2,2,2,2,2,0,1,1,0,1,2,2,2,2,2,2,0,1,1,0,0,2,2,0,1,1,2,0
-133,2,True,0.27790895370855473,2,0,2,0,0,2,0,2,0,0,2,2,1,2,2,1,0,1,2,0,0,2,0,2,0,1,2,1,0,2,2
-6531,2,True,0.5913310851905265,0,2,2,1,1,1,2,0,2,0,1,1,1,2,1,1,1,1,2,1,1,2,0,0,1,0,0,1,1,1,1
3063,2,True,0.07486679382997263,1,1,2,2,2,2,2,0,1,2,0,0,0,0,2,1,1,2,2,2,0,1,0,0,1,1,1,1,0,0,1
-96,2,True,0.428975165546022,0,2,0,2,0,2,0,0,2,2,1,2,2,1,0,1,2,0,0,2,1,2,2,1,2,0,0,1,0,0,1
6325,2,True,0.6621958483830173,2,0,1,0,2,1,1,2,0,2,2,0,1,2,2,0,2,2,0,2,1,1,1,1,2,2,2,2,0,0,0
1278,2,True,0.3815284929410573,2,2,0,2,2,1,0,2,2,0,0,1,1,2,0,2,2,1,1,2,1,2,2,0,1,1,1,0,0,0,0
4696,2,True,0.34418244058732883,0,1,2,2,2,0,2,2,1,0,2,1,1,2,0,1,0,2,1,2,2,2,1,1,2,0,2,0,2,2,1
1052,2,True,0.07740990671468051,2,2,1,1,1,0,2,0,1,1,1,2,1,0,1,0,1,1,0,2,2,2,2,2,1,2,1,0,0,2,2
8498,2,True,0.1339958862134577,2,0,2,1,2,2,0,0,1,0,2,0,1,1,0,0,2,0,0,0,2,2,2,2,0,0,0,2,1,2,2
3214,2,True,0.20085529381453793,1,1,2,1,0,2,0,1,0,0,2,2,0,2,2,0,1,1,2,2,1,1,1,1,0,2,2,2,0,1,0
2640,2,True,0.6437270436536092,1,2,2,1,0,1,1,2,0,1,2,0,1,1,2,1,2,0,0,0,1,0,0,1,1,0,0,0,0,2,0
2660,2,True,0.937641890317185,2,0,0,1,2,1,1,0,0,0,0,1,2,2,2,2,1,1,2,2,2,0,2,1,1,2,2,2,1,1,0
1424,2,True,0.4740495581224533,0,2,0,2,1,2,1,1,1,2,1,0,0,0,2,2,0,1,2,0,1,0,2,0,1,1,2,2,0,0,1
2387,2,True,0.9583531320379199,0,1,1,0,2,0,1,2,2,2,0,1,2,0,0,2,2,1,2,2,2,1,1,1,0,1,1,2,0,1,0
6736,2,True,0.9080687666646404,0,1,1,0,1,0,0,2,0,2,2,2,2,2,2,2,2,1,1,1,0,1,2,1,0,2,0,0,2,2,2
1416,2,True,0.37077640605715756,1,1,0,2,1,2,1,1,1,1,2,1,1,0,0,2,1,0,2,1,0,2,1,2,2,0,0,0,2,2,1
1500,2,True,0.7343641398452988,0,0,1,2,1,2,1,1,2,1,0,0,0,0,2,2,1,1,0,1,2,1,1,1,2,0,1,0,0,0,0
-1728,2,True,0.9070765973152631,1,2,2,2,0,1,1,1,2,2,0,1,2,2,0,1,1,0,1,1,0,2,1,0,0,0,2,1,1,1,1
-6013,2,True,0.4701677251393991,2,1,2,2,1,1,1,1,0,1,1,1,1,1,0,1,1,1,2,2,1,0,1,1,2,2,2,1,1,2,1
3581,2,True,0.8651114110439351,1,2,0,0,0,0,1,1,2,1,0,2,1,2,1,1,1,1,2,0,0,2,0,0,0,2,0,2,0,1,2
-524,2,True,0.17890624630288476,2,1,0,1,1,2,2,1,1,0,2,0,2,1,2,1,2,1,1,1,2,0,1,1,0,1,2,2,0,1,2
1580,2,True,0.3993983495961425,1,1,2,1,1,2,2,1,1,1,2,1,1,2,2,0,2,1,0,0,2,2,2,2,2,1,2,1,1,2,2
1122,2,True,0.7751848123193019,0,2,0,2,2,0,1,2,0,1,0,2,2,2,1,0,0,1,2,1,1,1,2,1,0,2,2,2,2,2,1
8584,2,True,0.620682939678842,0,1,1,2,1,1,0,0,2,0,0,0,0,0,2,2,2,0,0,2,0,1,2,2,0,2,1,0,2,1,2
654,2,True,0.03422094800044995,2,0,1,2,1,0,0,2,0,2,2,1,1,0,2,1,2,1,1,0,2,1,0,1,1,0,0,1,0,1,0
3063,2,True,0.5650085888095506,1,1,0,2,1,2,0,2,2,1,0,1,1,0,0,1,2,0,2,0,2,1,2,1,0,1,0,2,2,0,1
149,2,True,0.6485138320603061,1,1,1,1,1,0,1,0,1,1,2,2,0,1,0,2,1,2,2,2,2,1,1,0,2,1,0,0,1,1,2
3632,2,True,0.7714130965725052,0,1,1,0,2,2,0,0,2,1,0,1,0,2,0,0,0,0,1,1,2,1,0,1,0,1,2,2,2,1,2
4990,2,True,0.30314857371172466,1,2,2,2,1,2,0,1,2,0,0,2,0,0,0,1,0,1,0,0,1,1,2,2,2,0,1,2,0,2,1
2336,2,True,0.9683368624406478,1,0,2,0,1,2,2,1,1,1,2,2,0,0,0,1,1,2,1,2,0,0,2,1,2,0,0,1,1,2,2
-5835,2,True,0.5793317294923543,2,0,0,2,2,2,0,0,0,0,2,2,2,2,0,1,2,1,2,2,0,0,1,1,2,0,2,2,1,1,1
2279,2,True,0.7421455253327375,2,2,1,0,2,2,1,2,2,1,2,1,0,1,2,2,1,2,0,2,1,1,1,0,0,0,0,1,0,2,0
-3933,2,True,0.4665370141484113,1,0,0,2,1,2,1,1,1,1,2,1,1,1,2,2,1,2,2,1,1,0,0,2,1,0,0,1,2,1,1
6757,2,True,0.9899209094803137,2,0,1,0,0,2,0,0,2,0,0,2,2,2,0,0,1,0,1,2,1,2,0,2,0,1,1,2,2,1,2
1696,2,True,0.20455506871481466,2,2,1,1,0,2,1,2,1,2,1,2,2,1,1,0,0,2,1,1,1,2,0,0,2,1,0,2,0,2,0
3366,2,True,0.10848086178716387,2,0,0,1,2,0,2,0,1,0,2,1,2,0,1,0,1,1,2,0,0,0,1,2,1,0,2,0,2,2,1
4108,2,True,0.5058958461520353,0,2,1,1,0,1,0,2,2,0,0,2,1,2,2,0,0,1,1,1,1,0,0,0,1,0,1,2,2,2,2
7535,2,True,0.537169650971327,2,0,0,2,1,2,1,0,2,1,2,1,0,0,1,0,2,2,2,2,0,0,2,0,2,0,2,2,0,2,2
1564,2,True,0.8807536559528986,0,0,2,2,2,0,0,2,1,2,0,0,2,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0
1037,2,True,0.6818612690453749,1,1,1,0,0,2,0,0,2,2,1,1,1,1,1,1,0,0,1,0,2,0,1,1,2,2,2,0,2,1,0
894,2,True,0.022151772145850512,0,2,1,1,2,1,1,2,2,0,1,0,0,0,2,2,1,1,1,1,2,2,1,0,2,1,0,2,2,1,1
3651,2,True,0.04259397943197696,1,0,1,2,0,2,0,2,0,2,0,1,1,2,0,1,0,1,2,0,0,1,0,1,0,2,0,1,0,0,1
-2940,2,True,0.1452163489067132,2,2,2,1,0,1,1,2,1,2,1,1,1,2,1,1,0,1,1,0,0,2,2,2,1,2,1,0,0,2,1
-1768,2,True,0.4502117129375617,1,2,0,1,0,2,1,0,1,2,2,0,1,1,1,0,2,1,2,2,1,0,2,0,1,0,1,1,1,1,0
6032,2,True,0.05591413340951068,1,1,2,1,0,2,2,2,1,0,2,2,2,0,1,0,1,1,2,2,1,0,2,2,2,2,2,0,1,0,2
3164,2,True,0.14566482138503312,0,1,0,0,2,1,0,2,2,1,2,2,1,1,2,0,2,1,2,0,2,0,0,1,0,1,0,2,1,1,0
4827,2,True,0.24404233917391116,1,0,2,0,1,1,0,0,2,0,0,2,0,0,2,2,0,0,2,0,0,2,1,0,1,0,0,1,1,1,1
6577,2,True,0.7490620881025246,0,1,2,0,0,2,0,2,0,2,2,0,1,2,1,2,0,0,2,0,2,1,1,1,0,0,0,1,0,0,0
-4439,2,True,0.9394737008865096,2,2,1,2,0,0,0,1,1,1,1,2,2,1,0,1,1,2,2,0,2,1,1,2,1,1,1,0,1,2,1
8171,2,True,0.9856602531646514,2,0,1,1,1,1,2,0,2,1,0,2,2,0,2,0,0,2,0,0,0,2,2,1,0,2,2,1,1,0,2
3216,2,True,0.97137198289144,2,2,0,1,0,0,2,2,2,1,2,1,1,1,0,2,0,1,2,0,0,2,0,1,2,2,1,2,2,2,1
1887,2,True,0.8832513035414128,1,1,0,1,2,2,0,1,2,0,2,0,2,2,1,2,1,2,0,2,2,0,1,1,1,1,1,0,0,0,1
3651,2,True,0.1386140773067599,1,2,1,2,0,2,0,1,0,2,1,0,1,0,2,1,1,0,1,0,2,0,0,0,0,1,2,2,0,1,0
7036,2,True,0.9193874918245778,2,1,1,2,1,2,1,1,2,0,2,2,0,0,0,1,0,0,2,1,2,2,0,1,2,2,0,2,1,0,0
4259,2,True,0.25667253282208147,2,0,0,2,2,0,0,2,1,0,0,2,1,0,2,0,2,1,0,0,0,0,1,0,0,0,1,0,0,2,0
6368,2,True,0.6399710885949895,0,1,1,2,1,0,0,0,0,1,0,2,2,2,0,0,0,2,1,0,0,2,0,1,1,0,0,0,0,1,0
6660,2,True,0.6029116860141815,1,1,0,1,1,2,0,1,2,0,2,0,2,0,2,1,0,0,0,0,1,1,2,1,2,2,2,0,0,0,0
-1472,2,True,0.04588251083936834,0,0,2,0,0,0,0,0,1,1,1,2,1,0,2,2,2,1,2,0,2,1,2,0,1,1,1,0,2,1,2
3622,2,True,0.15957840637101994,1,0,0,1,0,0,0,2,0,2,0,0,1,2,2,1,0,1,2,2,2,2,1,1,1,1,1,0,0,2,2
-1768,2,True,0.8516313592551428,1,0,0,2,0,0,1,1,2,1,1,1,2,0,2,1,1,1,1,0,1,2,0,1,2,2,0,0,2,1,1
5760,2,True,0.9879270458307504,2,0,0,0,1,1,0,1,2,2,1,2,2,1,0,0,0,2,0,2,0,1,0,2,2,2,0,0,0,1,0
6262,2,True,0.34815002923638494,0,0,1,0,2,1,0,1,1,0,2,0,1,0,0,0,2,0,2,0,0,2,0,1,2,1,0,1,0,2,2
106,2,True,0.4536097147199355,1,0,1,2,1,2,2,2,1,1,1,1,0,2,2,2,0,2,1,1,2,0,1,0,1,1,0,2,2,1,2
2295,2,True,0.5064247109224863,1,2,2,1,0,0,0,0,1,2,0,1,1,1,0,2,2,1,2,1,2,2,2,2,0,1,1,0,1,0,0
3748,2,True,0.9921013629771296,2,1,2,2,0,0,0,0,0,1,1,2,0,1,0,2,0,1,2,1,1,1,2,2,2,0,0,1,1,0,0
3918,2,True,0.7006382705638139,2,1,2,0,0,2,1,0,0,1,0,0,2,2,1,1,1,2,0,1,2,0,2,0,1,2,0,1,1,0,2
912,2,True,0.9493649107272885,2,0,2,1,1,2,2,0,0,0,1,2,1,0,1,1,0,2,2,2,1,1,2,1,1,2,0,0,0,2,1
5714,2,True,0.276100904996485,2,2,0,2,1,1,1,2,2,1,0,2,2,2,0,2,2,2,0,0,1,1,2,2,0,0,0,0,1,0,0
4416,2,True,0.9090001078400359,1,2,1,1,1,0,1,2,1,0,2,2,1,0,2,1,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2
3813,2,True,0.6454205311427572,2,0,2,0,0,1,2,1,0,1,0,2,0,2,0,2,0,1,0,0,1,2,0,0,2,2,1,2,0,1,2
1425,2,True,0.9675974139655349,0,2,2,0,0,2,2,1,0,2,0,2,0,0,0,0,1,1,2,0,0,2,2,2,2,2,1,1,1,1,1
5245,2,True,0.21642092477106245,2,1,0,0,1,2,0,1,0,0,0,2,2,2,0,1,2,0,2,0,2,1,1,0,0,1,1,0,2,2,1
355,2,True,0.5068291065336278,0,2,2,2,1,2,0,1,0,1,0,1,1,0,0,0,0,1,0,2,1,2,2,0,1,1,0,2,0,1,2
7170,2,True,0.22777098745534274,0,2,0,1,0,2,2,2,2,0,0,2,0,1,1,0,0,0,2,0,1,0,1,2,0,2,1,2,0,0,2
-1248,2,True,0.18435166629585586,2,2,2,1,1,1,0,2,1,1,2,0,0,2,2,1,0,2,1,1,0,1,1,0,0,1,1,0,0,1,2
3320,2,True,0.22834402635451634,2,2,1,0,0,0,2,0,2,0,2,2,1,1,0,2,0,1,2,1,1,1,1,1,0,0,2,0,2,0,0
6805,2,True,0.1098522410396584,0,2,1,2,1,1,2,1,0,2,0,2,0,0,0,0,0,0,2,0,2,0,2,0,2,1,1,1,1,2,0
2132,2,True,0.6224461543293658,2,2,2,2,1,2,1,1,0,1,1,1,0,1,0,2,2,1,2,0,0,2,0,2,1,0,2,0,0,2,1
162,2,True,0.9350529272651472,2,2,0,0,0,0,1,1,0,2,1,1,1,1,0,2,0,2,2,0,1,2,0,2,1,0,1,0,1,2,2
510,2,True,0.5255711222385204,0,1,0,0,1,0,1,0,2,2,1,2,1,2,2,1,0,0,2,2,1,1,1,2,0,2,1,2,1,1,0
-685,2,True,0.9190423580390544,2,0,2,0,1,2,2,0,0,2,0,1,2,1,1,1,2,1,0,2,0,2,0,1,2,1,1,1,0,1,0
-6126,2,True,0.948606399311144,0,1,2,1,2,0,2,2,1,1,2,2,2,0,1,1,1,1,1,1,2,1,1,1,2,0,2,1,1,1,1
-368,2,True,0.1778995403630772,2,2,2,2,2,2,1,0,1,0,2,2,0,0,1,1,2,0,0,1,1,1,2,0,2,2,2,1,0,1,2
736,2,True,0.6954566827292477,0,2,0,2,1,2,0,2,2,1,0,2,0,1,1,1,2,1,2,1,1,1,2,0,0,2,0,2,1,0,0
7289,2,True,0.7292781878259944,1,1,2,2,0,1,0,2,1,2,1,2,1,2,2,2,2,0,0,2,2,0,2,0,2,1,2,0,2,1,2
42,2,True,0.293026294641497,0,2,1,1,0,2,1,2,2,0,0,1,2,2,1,1,2,2,2,1,1,2,0,2,1,0,1,1,1,1,2
-2364,2,True,0.006476487943237408,2,0,2,1,0,1,2,0,2,1,1,2,0,1,1,1,1,0,0,2,2,0,1,1,1,0,1,0,1,0,0
-2365,2,True,0.47681584576602964,2,2,1,0,1,1,2,0,2,0,0,2,2,1,1,0,0,1,1,2,2,1,1,1,0,1,1,1,0,1,2
-3011,2,True,0.8901225653292028,2,2,1,0,1,2,2,2,0,2,2,1,1,2,2,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,2
1873,2,True,0.46116433937027634,0,2,2,2,0,0,0,2,2,2,2,1,0,0,2,2,2,2,0,1,2,2,0,2,1,1,2,0,0,1,0
2279,2,True,0.42621905955001893,2,2,1,2,0,1,0,1,2,2,2,0,2,1,0,2,1,1,2,0,1,1,1,2,0,1,2,2,0,0,0
-290,2,True,0.052380989381573984,1,1,1,2,2,0,2,0,1,2,1,1,0,0,1,0,2,1,2,0,0,1,0,1,1,2,1,1,2,1,0
6000,2,True,0.5466989958071609,1,2,0,2,2,0,2,0,2,0,1,0,1,1,2,1,0,0,1,2,1,0,2,1,0,2,0,0,2,0,2
1764,2,True,0.03180132261384627,2,0,2,2,1,2,2,0,0,1,0,2,1,1,1,1,2,0,2,0,1,2,0,0,2,0,0,2,0,1,1
4421,2,True,0.30841396165591406,1,0,2,0,0,0,2,0,0,2,2,0,0,1,0,0,1,1,1,0,2,2,1,1,2,2,1,0,2,1,0
-1021,2,True,0.7133512573226176,0,1,0,0,0,0,1,2,0,1,2,1,2,0,2,0,1,0,1,1,0,1,1,1,1,0,0,0,2,1,1
4019,2,True,0.7487696188485016,2,1,0,1,0,0,1,2,1,2,2,0,1,1,0,2,1,1,0,0,2,0,0,2,0,2,2,1,0,0,1
7889,2,True,0.03579480408731095,1,2,2,2,0,2,1,2,2,0,0,2,2,2,0,1,2,2,2,1,2,1,1,2,0,2,2,2,0,0,1
-1728,2,True,0.4722834707109004,1,2,2,1,2,1,0,2,1,1,0,1,0,1,0,0,1,2,1,0,1,2,2,1,1,2,0,1,2,0,1
-390,2,True,0.8009656012969085,2,2,1,2,2,0,2,2,0,2,0,1,1,1,0,0,0,2,2,1,1,1,1,1,1,2,1,1,2,2,2
3102,2,True,0.034912897088597905,0,2,2,2,2,0,1,0,1,0,0,2,1,1,0,2,2,0,2,1,2,0,0,0,1,2,0,1,0,0,0
-2564,2,True,0.1965178454849955,0,0,0,2,0,1,1,2,2,1,2,1,0,1,2,0,1,2,0,1,2,0,0,0,1,1,1,2,1,2,1
4232,2,True,0.3897122431610478,2,0,1,1,0,1,2,1,0,2,1,1,1,2,0,2,2,0,2,0,0,1,2,0,1,2,0,0,1,2,2
8824,2,True,0.34935126154137597,2,0,0,1,2,2,2,2,2,2,1,2,1,0,0,1,2,2,2,2,0,0,0,0,1,2,0,2,0,2,0
9373,2,True,0.655665245629235,2,0,1,1,0,0,2,0,2,0,2,0,0,1,0,2,1,1,2,0,2,2,2,2,0,2,0,2,1,0,2
506,2,True,0.7819762221897603,2,0,0,0,0,2,2,1,1,2,1,1,2,0,1,1,1,2,0,2,2,0,0,2,0,0,1,2,1,0,0
-541,2,True,0.18410480659631423,2,0,0,2,1,1,0,0,1,0,0,0,1,2,1,0,0,1,2,0,0,1,1,1,0,0,2,1,0,2,1
-656,2,True,0.22511821871482984,0,2,0,1,0,0,1,1,0,2,2,1,2,0,1,1,1,0,2,1,0,0,2,2,1,1,1,0,1,2,2
1395,2,True,0.3745730371687124,1,2,1,2,1,1,1,2,1,1,0,1,1,0,2,2,2,2,0,0,2,1,1,0,1,0,0,0,1,2,0
-2440,2,True,0.4784256675616577,0,0,1,1,2,1,0,1,0,1,1,0,0,1,2,2,1,1,1,2,0,2,1,1,2,1,1,0,1,2,0
3581,2,True,0.574143736278434,1,0,0,2,2,1,0,0,1,0,1,2,0,1,2,2,2,1,0,1,0,2,2,0,0,0,1,1,2,1,0
6143,2,True,0.9708985426010553,2,0,0,1,0,1,2,2,0,2,0,1,2,0,2,0,0,1,0,2,2,2,0,1,2,1,2,0,2,1,2
4717,2,True,0.7351192299007896,0,2,1,2,1,0,0,1,2,0,0,2,2,1,0,0,0,0,2,0,1,2,1,1,0,2,2,0,1,1,2
6068,2,True,0.7061051619853458,2,1,1,2,0,2,2,2,2,1,2,0,1,1,1,1,0,0,1,2,2,2,0,2,2,0,1,0,0,2,0
