score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1026,2,True,0.5237619368789014,5,6,3,2,8,2,2,0,2,6,7,14,4,3,0,1,9,0,2,4,3,4,6,2,0,1,0,0,0,3,1
1025,2,True,0.28720711160948365,7,6,0,6,11,5,1,0,3,8,13,8,0,3,0,4,4,2,0,6,2,2,6,1,0,0,0,2,1,0,2
1020,2,True,0.47154406645755864,2,8,0,6,7,2,0,2,4,8,13,14,5,1,3,0,9,0,0,3,4,2,5,2,0,1,3,0,0,0,3
765,2,True,0.01435314917701358,3,3,1,6,7,0,2,1,3,2,7,8,2,0,0,0,8,0,0,9,4,1,3,0,3,3,0,0,4,1,0
913,2,True,0.6748696018406183,2,5,2,3,10,2,0,0,3,7,13,10,2,0,0,3,4,4,0,7,7,3,3,0,0,1,0,0,4,0,0
1036,2,True,0.09340524017466567,7,5,0,3,6,5,0,0,5,3,9,8,0,0,0,3,4,0,3,8,2,2,4,3,0,1,3,0,0,0,1
1040,2,True,0.18649343219564884,3,7,0,4,11,2,1,0,6,4,8,13,0,2,0,2,6,1,0,9,6,0,6,0,0,2,0,0,0,1,0
925,2,True,0.8957418019260786,2,4,1,3,10,1,0,3,5,6,12,11,2,0,2,1,3,0,3,5,7,0,2,0,0,3,3,0,0,0,2
674,2,True,0.7854783551892413,2,4,0,1,5,0,2,0,3,4,8,10,2,0,0,0,9,1,2,3,7,2,5,0,1,0,3,2,4,0,0
1062,2,True,0.20387901832310518,5,8,3,4,8,0,1,3,3,6,7,13,2,0,0,5,3,0,3,5,4,0,0,0,0,0,0,2,0,0,0
965,2,True,0.7436004809997458,1,8,2,5,8,2,0,0,3,6,10,9,5,0,0,5,3,4,0,4,2,1,2,0,3,1,1,0,0,2,0
1014,2,True,0.6356874381850719,6,4,3,2,6,2,2,1,5,8,12,12,4,3,0,0,6,3,3,6,4,4,5,0,2,0,0,2,0,2,0
664,2,True,0.2499149739053509,4,3,0,2,5,3,0,2,2,2,7,9,2,3,0,2,3,0,0,8,4,2,0,0,0,0,1,0,1,0,0
809,2,True,0.13804566559866271,1,7,0,0,5,4,0,0,6,7,7,9,3,2,1,4,5,0,0,8,5,0,0,0,3,0,0,2,4,2,3
770,2,True,0.15485535701264186,2,3,3,0,6,1,2,0,3,5,10,10,1,0,0,2,9,3,0,6,4,4,6,2,3,3,3,3,0,0,3
1040,2,True,0.8959041334902823,6,9,3,2,9,0,3,0,5,2,8,13,2,0,0,1,7,0,2,9,3,0,2,0,0,0,3,0,2,3,0
1050,2,True,0.7237331971943126,5,5,0,4,8,4,3,0,4,5,9,9,2,0,0,4,6,1,0,4,3,3,2,0,0,0,0,0,4,2,2
831,2,True,0.9756504175383592,1,4,3,0,6,0,3,3,3,8,7,13,3,0,0,4,4,4,0,6,7,3,6,3,2,3,0,0,3,1,1
1030,2,True,0.5506877586454731,7,7,1,6,5,0,0,0,3,7,9,11,0,1,0,1,5,1,3,3,5,3,1,0,0,1,0,0,0,0,2
1039,2,True,0.05904376724244165,4,8,0,3,6,2,3,2,1,3,8,13,0,2,0,4,5,3,0,9,2,0,6,0,0,1,2,3,3,0,0
1052,2,True,0.8093902631301674,6,6,0,2,10,0,3,0,2,6,8,8,2,2,1,5,5,0,1,7,2,0,4,3,0,0,0,0,0,1,3
820,2,True,0.2557317308965339,2,3,0,2,5,5,0,1,0,7,10,11,5,1,1,3,4,4,1,9,7,3,5,0,0,0,0,2,0,0,0
923,2,True,0.14667848455246935,2,3,3,4,11,0,0,0,2,7,7,10,5,0,0,0,8,1,0,8,6,0,0,3,1,0,0,1,2,0,0
1045,2,True,0.458285063749724,5,4,0,4,6,2,2,0,5,6,9,10,0,3,2,0,7,4,0,4,7,3,0,0,0,2,0,0,2,3,0
960,2,True,0.3255066477224168,4,5,2,1,5,2,2,3,1,3,12,9,2,1,3,0,3,0,0,8,3,0,4,0,1,0,3,0,4,2,0
912,2,True,0.07169225677378388,1,4,3,5,9,0,2,0,4,2,13,12,2,3,3,0,9,2,0,9,4,1,5,1,1,0,0,1,0,1,0
726,2,True,0.34735941072665266,1,3,0,3,7,1,3,0,1,8,9,8,2,0,0,0,4,0,0,5,6,2,2,1,0,3,2,0,3,1,0
1024,2,True,0.3044151344658115,7,9,2,5,6,0,0,3,4,7,13,13,2,0,3,0,9,2,0,4,7,0,0,3,0,0,3,0,3,0,0
833,2,True,0.6901338093957089,3,4,0,3,6,0,1,0,0,8,7,10,3,1,3,4,9,1,1,7,1,0,0,0,2,0,0,0,2,0,2
954,2,True,0.9396125294031643,2,3,3,3,11,0,0,3,5,3,12,9,0,0,3,0,9,2,0,3,5,0,4,0,0,0,0,3,0,2,0
979,2,True,0.25687899926993363,4,3,2,4,9,4,0,2,2,3,11,10,4,0,0,0,9,3,2,6,6,4,6,0,1,0,0,0,0,1,0
1036,2,True,0.9076646785718487,7,7,2,5,5,3,0,0,5,3,12,11,2,2,0,2,5,0,2,6,5,0,5,0,0,0,1,0,4,0,2
1021,2,True,0.5552393634418141,4,6,2,0,7,5,3,1,4,3,10,13,3,0,3,4,8,4,0,7,6,4,0,0,0,3,0,0,0,0,2
816,2,True,0.8122062567433713,7,4,0,5,9,1,0,0,0,2,8,9,1,0,2,0,6,0,1,8,3,0,1,1,1,2,1,3,0,1,0
1061,2,True,0.25714552661722667,5,8,0,4,5,5,2,2,1,6,12,13,3,1,0,3,3,0,0,3,3,1,1,0,0,1,1,1,2,0,0
1061,2,True,0.9690296397654791,2,9,3,4,5,1,3,3,3,2,13,10,0,2,0,1,3,4,0,3,6,2,2,0,0,0,0,0,4,0,0
1022,2,True,0.008786864755811807,4,5,2,2,5,3,2,3,5,3,13,9,3,0,2,3,9,4,0,4,2,2,6,0,2,0,0,3,2,3,0
850,2,True,0.7616208342381053,1,6,3,3,7,2,1,1,1,3,8,10,3,0,0,5,9,0,0,7,7,0,4,0,0,3,0,2,0,0,0
991,2,True,0.33200094850244877,3,5,1,4,6,0,3,1,4,4,8,8,2,3,0,0,9,0,2,6,6,4,4,0,0,3,0,2,0,0,0
1012,2,True,0.10642688639228015,4,9,3,5,5,1,2,0,5,8,11,10,5,0,2,2,6,4,2,8,3,0,6,0,0,0,0,1,2,3,1
781,2,True,0.8478886061097327,1,6,0,0,8,0,0,0,0,3,12,13,2,3,0,3,7,0,0,7,7,4,4,1,0,0,0,0,1,0,3
1037,2,True,0.1642577419538842,7,9,0,3,10,4,3,0,0,8,7,12,1,0,3,1,5,0,1,8,3,1,6,1,0,0,0,3,0,0,0
1049,2,True,0.8441767559416182,4,7,0,2,10,5,0,1,5,4,7,9,0,0,3,0,6,0,0,4,4,2,4,0,0,2,3,0,0,2,3
957,2,True,0.7187968143387105,1,8,0,4,8,2,2,0,1,6,7,9,5,0,0,2,4,3,0,6,3,0,4,2,0,2,0,0,0,0,3
946,2,True,0.719295512827219,1,9,0,1,11,0,3,0,4,2,13,11,5,0,0,0,7,0,2,8,2,3,0,1,3,1,0,0,1,0,0
1040,2,True,0.31510623141598004,2,8,0,6,6,4,1,3,0,4,12,14,0,0,2,0,6,0,0,5,7,0,6,1,0,2,0,1,0,3,1
1050,2,True,0.5682754873461546,2,8,3,6,11,4,1,0,4,3,8,13,0,0,0,2,9,0,0,5,4,0,0,3,0,3,1,0,0,0,0
1024,2,True,0.49596431767710614,7,7,1,3,8,4,0,2,3,7,7,11,0,0,0,5,6,2,2,9,5,0,5,0,2,0,2,0,1,0,2
1040,2,True,0.28164446525711984,7,7,0,1,5,4,3,3,5,3,8,13,3,0,0,0,9,0,0,6,7,0,2,0,0,2,0,0,3,3,0
856,2,True,0.4456115182205552,4,3,2,0,7,0,1,3,0,6,12,8,3,0,0,4,5,0,1,7,1,0,5,1,0,0,0,0,1,0,0
1056,2,True,0.6311744304198531,7,8,0,1,5,5,2,0,4,7,7,8,0,3,0,0,7,0,0,3,6,3,2,1,2,0,0,0,0,3,1
920,2,True,0.06929565746793676,1,8,3,1,8,1,2,0,2,8,8,12,1,3,2,3,4,0,1,6,5,1,3,0,0,2,2,0,0,3,2
926,2,True,0.6539543175520307,3,4,2,5,8,1,3,0,6,8,10,9,2,0,2,0,4,0,3,7,5,0,6,3,0,3,3,0,3,1,3
1045,2,True,0.7681914450145886,3,9,2,4,6,2,0,1,4,4,9,12,1,0,1,4,4,1,0,5,7,0,2,0,2,0,3,2,4,0,0
805,2,True,0.9327339432677598,1,5,0,3,7,0,0,0,4,3,13,10,0,0,0,0,7,0,0,5,6,4,3,0,0,0,0,0,0,0,2
913,2,True,0.7603805875297891,3,5,0,1,11,3,0,1,3,3,8,8,4,0,0,4,7,0,0,3,5,0,6,0,0,0,2,0,0,0,2
804,2,True,0.501521630238335,1,4,0,1,10,1,0,0,0,3,13,14,0,1,1,5,8,1,1,4,7,0,6,0,2,0,1,1,1,1,3
1063,2,True,0.6997573453268251,6,6,1,0,5,1,0,1,5,4,10,9,5,0,0,3,3,0,3,8,1,0,6,0,0,0,0,1,0,0,3
1038,2,True,0.9896333035097399,7,8,3,3,5,4,1,0,1,8,12,9,0,3,0,3,8,4,0,4,1,1,4,2,1,0,3,0,0,0,0
954,2,True,0.38965094897843733,1,9,3,4,6,1,0,1,5,5,9,10,4,0,0,4,6,0,1,3,5,3,1,3,1,0,0,0,0,0,0
966,2,True,0.5563473273145534,3,3,0,2,11,4,2,0,3,5,8,13,0,0,0,0,8,2,0,4,4,0,0,0,0,0,0,2,2,2,1
1048,2,True,0.41560713359499735,5,7,0,6,5,4,0,0,3,2,8,14,0,3,0,4,7,4,0,5,1,3,2,0,1,0,0,3,0,3,0
1033,2,True,0.16285934308264693,5,7,0,6,7,3,0,3,6,5,12,10,5,1,0,0,3,4,0,9,1,1,3,1,1,2,2,0,0,0,2
928,2,True,0.9482795641031277,2,5,1,0,7,5,0,3,2,6,10,10,0,1,1,3,3,2,0,9,6,1,0,2,0,0,0,3,0,0,0
872,2,True,0.5979245679923936,1,6,1,4,9,0,0,0,3,4,7,10,5,0,3,0,3,3,3,9,6,2,2,2,0,3,0,1,4,0,0
1021,2,True,0.8672310305150818,7,8,1,4,8,2,0,0,5,2,13,9,2,1,1,1,5,4,2,5,5,0,6,0,2,1,0,3,0,3,2
876,2,True,0.7113453037761042,3,3,3,3,6,2,0,2,0,5,8,10,5,0,0,0,6,2,3,8,1,3,0,1,3,1,0,3,0,0,0
985,2,True,0.9635125806658638,7,8,0,5,6,5,2,0,2,8,12,14,4,1,0,5,7,0,3,9,2,4,6,0,0,0,3,3,2,2,1
1026,2,True,0.6883823752830097,7,9,0,4,10,4,0,0,5,7,7,11,2,2,0,3,6,1,0,7,6,1,6,0,0,2,0,0,1,0,0
1050,2,True,0.10678546839055691,5,6,3,3,6,2,0,1,6,3,11,13,2,0,0,5,4,0,0,4,2,3,0,3,0,2,2,0,0,3,0
892,2,True,0.31131219750011496,2,5,0,0,7,4,2,2,4,3,13,10,2,3,0,0,9,1,0,5,7,2,1,0,0,0,0,1,4,3,0
1018,2,True,0.21480562441427042,6,7,0,2,11,1,2,0,2,3,10,10,0,0,0,1,4,0,3,3,1,0,5,0,3,1,1,0,4,3,2
1027,2,True,0.8297328416542018,7,6,3,5,11,3,0,1,3,4,12,14,0,0,0,0,4,1,0,8,6,0,3,0,3,2,0,1,4,0,0
1045,2,True,0.56749652758921,7,3,0,5,9,1,1,2,4,6,11,9,2,0,0,0,7,1,1,4,3,4,4,0,0,0,2,3,0,1,1
1024,2,True,0.11228869325411717,4,6,0,3,9,1,0,0,6,4,9,9,1,3,3,2,7,3,0,6,6,2,5,0,3,0,0,1,0,3,3
789,2,True,0.23875802420102465,1,7,0,0,8,0,0,0,1,2,13,12,3,0,0,5,7,3,0,9,2,4,2,3,3,0,0,0,4,0,0
1044,2,True,0.2977753536567329,5,4,0,2,10,0,0,1,5,8,13,9,1,3,0,1,5,0,2,7,6,0,5,0,0,0,3,0,0,1,1
1028,2,True,0.5333310052515157,7,8,0,4,8,2,3,0,2,8,11,14,5,2,0,0,3,4,0,3,4,1,2,2,0,0,3,3,1,0,3
875,2,True,0.04921643269040954,7,8,0,5,9,0,0,0,1,3,10,9,3,0,0,0,3,1,0,4,3,0,1,0,0,0,0,1,4,3,0
1038,2,True,0.2727429164055807,4,6,0,3,5,1,1,0,0,6,13,10,5,0,3,0,8,4,0,9,4,4,0,3,1,1,0,0,1,0,1
927,2,True,0.7988589527250517,2,8,0,2,6,1,0,0,6,3,13,12,3,0,2,2,3,0,0,4,1,0,1,2,2,3,0,0,0,0,1
1064,2,True,0.2789804060724911,3,5,0,6,6,2,1,3,5,5,8,10,1,0,1,1,6,0,3,4,6,0,1,1,0,2,0,0,2,0,0
1039,2,True,0.22999527825232047,2,7,0,6,9,5,0,2,3,8,7,13,0,0,1,5,7,2,2,3,4,3,2,0,0,2,0,0,1,0,0
956,2,True,0.4906972733062741,2,4,3,4,7,4,2,0,3,8,12,13,0,0,0,1,7,2,1,5,1,0,4,3,2,0,0,0,1,1,1
1036,2,True,0.25093210239949515,4,7,0,3,6,1,0,1,4,7,10,8,4,2,0,3,7,4,3,5,2,4,4,0,0,0,0,0,2,3,0
1015,2,True,0.33524124744576134,6,9,2,5,7,1,1,0,0,5,7,12,5,3,0,3,6,0,3,9,4,4,2,1,0,1,0,2,3,0,3
1050,2,True,0.2879253207297522,5,6,3,0,5,4,0,0,4,4,7,13,4,3,0,1,8,0,0,3,4,4,4,0,0,0,0,1,4,0,1
849,2,True,0.8750358195799579,3,3,0,4,6,3,0,0,2,3,13,13,1,0,0,2,7,0,3,5,3,0,5,1,2,0,2,0,3,1,1
1016,2,True,0.8392317352076235,6,8,0,0,8,3,0,0,6,7,9,12,2,0,2,0,8,1,2,9,4,0,5,2,1,1,0,3,2,0,3
1052,2,True,0.5965549965928735,7,4,0,0,9,0,0,3,0,7,12,11,2,0,0,5,7,0,1,5,1,2,3,0,2,0,0,0,3,0,3
1024,2,True,0.4376367116555442,4,4,0,4,7,1,0,2,6,6,7,9,4,0,0,5,3,4,1,9,3,2,5,1,0,2,0,0,3,3,3
892,2,True,0.801816858206958,1,6,2,0,11,3,0,0,6,6,9,14,0,2,3,3,5,4,0,9,2,4,2,0,1,3,0,0,0,3,0
987,2,True,0.902383688417512,7,9,1,4,6,2,0,0,3,2,8,9,1,0,0,0,9,1,0,6,1,3,2,1,0,0,2,0,0,0,3
997,2,True,0.7945761323690244,4,5,0,2,7,5,0,0,1,6,7,11,1,0,0,4,6,4,0,7,4,1,4,0,0,0,1,1,3,2,0
1014,2,True,0.46838869054971,5,8,0,2,11,1,0,0,4,6,8,14,3,2,1,3,5,1,0,8,3,3,6,0,3,2,3,0,1,0,2
995,2,True,0.5906295235873561,7,9,1,6,5,5,0,1,6,8,8,13,2,1,0,3,7,0,0,5,7,4,5,2,0,0,2,3,3,3,0
834,2,True,0.6814701062502319,5,4,0,6,6,1,0,0,2,2,7,13,0,0,0,1,8,1,1,3,7,0,1,0,3,0,3,0,2,0,3
661,2,True,0.24089612596504573,2,5,0,3,8,0,1,0,0,2,10,9,0,0,2,3,6,0,0,3,1,2,4,2,0,3,0,0,4,2,0
851,2,True,0.5804992168998944,1,5,0,1,5,3,3,0,1,7,10,9,4,0,3,0,6,1,0,3,2,3,6,0,0,2,0,0,0,0,0
1004,2,True,0.05163317779890042,6,3,0,5,9,0,0,0,1,3,7,14,1,1,1,3,8,0,0,8,4,0,2,0,3,1,3,0,0,0,0
1045,2,True,0.11863863383524187,7,8,2,0,11,4,0,0,1,2,13,8,1,0,1,1,8,0,2,3,7,1,2,0,0,3,1,0,0,3,3
1037,2,True,0.5010879109261365,4,5,0,4,11,3,3,0,3,5,8,13,2,2,0,1,7,0,2,7,6,3,1,0,0,0,3,0,2,0,0
1010,2,True,0.16283598340024896,3,6,3,6,5,0,2,0,5,4,12,14,1,3,0,5,3,1,0,9,5,0,3,0,3,0,3,3,4,0,3
1026,2,True,0.469165490695444,2,8,0,3,9,0,0,0,3,4,9,13,0,0,3,4,6,3,0,4,5,0,4,2,0,0,0,1,2,2,3
1033,2,True,0.7443523379295045,7,8,1,1,11,2,0,0,2,4,7,11,1,2,3,1,9,4,0,7,4,0,3,0,1,3,0,0,4,0,0
1021,2,True,0.12909811020307438,7,8,2,2,8,0,0,3,1,3,9,13,2,1,1,2,6,4,0,7,5,0,3,2,0,3,3,3,4,0,0
1031,2,True,0.061539873679147705,4,9,0,5,5,0,0,0,6,6,11,13,0,0,3,0,9,0,3,8,6,1,0,0,2,0,3,0,2,2,0
962,2,True,0.33298389494371894,1,3,0,4,11,4,3,2,2,8,8,12,5,0,0,2,3,0,0,7,6,0,3,1,0,0,2,2,0,0,0
918,2,True,0.2723853993467119,2,6,0,4,5,0,0,0,5,5,10,14,0,0,3,1,7,0,2,4,1,0,2,2,1,0,3,0,4,0,2
1046,2,True,0.5782566151702013,4,4,3,2,6,3,2,2,0,6,12,12,3,0,3,1,3,0,0,7,2,4,3,0,3,1,2,1,0,0,0
1002,2,True,0.27876999748678744,3,9,3,6,10,2,0,0,3,4,11,13,5,0,3,3,4,1,3,7,7,1,5,0,3,0,1,3,0,3,0
901,2,True,0.7006666881462249,1,5,2,4,8,1,2,0,2,5,12,9,0,0,0,1,4,1,2,5,7,0,4,3,1,0,1,1,4,0,0
1010,2,True,0.22153577560085536,2,5,0,6,10,3,0,3,5,2,12,11,1,2,1,4,6,3,2,3,4,1,0,0,0,1,0,0,3,0,1
960,2,True,0.6403731655664576,3,5,0,3,6,1,0,0,0,4,12,13,1,3,3,0,4,3,0,9,6,2,1,0,2,1,1,0,3,0,0
910,2,True,0.4542388619747285,1,5,0,1,10,3,3,0,3,5,8,13,0,1,0,0,5,0,0,4,7,3,0,0,3,1,3,3,2,2,1
1028,2,True,0.381384373249522,6,7,0,5,11,2,3,2,2,6,8,13,0,0,3,5,3,2,2,8,3,1,2,3,0,0,0,1,2,0,0
769,2,True,0.4131555340348003,2,7,2,4,8,0,0,2,3,2,7,9,1,0,0,1,4,0,0,4,2,4,5,0,0,0,0,2,1,1,0
1066,2,True,0.6250354796946996,4,6,0,3,10,0,0,0,1,8,11,10,0,1,3,5,4,1,0,7,2,0,2,1,0,0,0,0,0,3,0
934,2,True,0.9422625402007008,3,3,0,6,10,2,0,0,6,2,8,9,3,0,1,2,4,0,1,3,7,0,5,0,0,0,0,2,0,0,0
1044,2,True,0.4138835492785732,4,8,0,5,5,0,3,0,0,8,9,11,5,0,1,2,8,0,0,5,2,3,1,0,2,0,3,0,3,0,3
1025,2,True,0.648874502384429,7,8,0,0,11,4,3,1,1,8,7,14,4,0,1,5,7,0,0,4,2,0,5,2,2,1,0,2,1,2,0
1044,2,True,0.9708102607913289,7,7,2,5,10,0,1,0,5,6,12,9,5,0,0,4,3,0,0,4,1,0,6,2,1,2,1,0,0,0,1
1038,2,True,0.4796115171930041,5,8,0,6,5,1,0,1,5,3,12,13,0,0,0,3,7,4,2,6,1,1,4,0,1,0,0,3,0,1,3
1036,2,True,0.5120060713933872,4,9,0,2,9,2,2,0,4,5,12,12,3,1,1,3,4,4,0,3,7,2,1,0,0,3,0,0,0,0,3
1037,2,True,0.04301581460679238,2,8,3,5,11,3,0,0,2,7,11,12,0,3,0,4,4,0,0,6,6,0,3,2,0,0,0,0,3,1,0
1017,2,True,0.9114072526358372,2,8,0,3,10,0,0,3,0,2,9,13,1,3,3,4,8,2,0,3,5,1,6,1,2,0,0,2,0,0,3
880,2,True,0.4758307926418064,3,3,0,5,6,4,1,0,6,5,8,13,1,3,2,3,6,3,0,9,3,3,2,2,3,2,0,0,0,0,0
1028,2,True,0.5365431897923356,7,5,3,5,10,3,0,0,0,7,8,14,0,0,3,1,5,0,0,7,4,0,6,3,0,0,3,0,3,0,2
980,2,True,0.3291385610384775,6,4,3,0,9,0,1,0,2,2,9,9,3,1,2,0,8,0,2,8,5,3,3,0,0,0,3,0,3,0,0
568,2,True,0.530221820965394,6,4,0,1,9,0,2,0,0,4,7,8,3,0,0,1,3,0,0,4,3,0,2,0,1,1,2,0,3,0,0
1049,2,True,0.8723638902432602,2,7,0,2,7,3,0,0,1,7,8,10,5,0,0,5,9,0,0,6,7,0,4,0,3,0,0,0,0,0,2
1045,2,True,0.64994100906839,4,8,0,6,7,1,3,0,3,4,13,9,4,1,0,0,3,2,0,8,2,3,1,0,2,2,0,2,1,3,0
1044,2,True,0.721156500252246,6,7,0,2,9,5,1,1,6,5,11,11,4,0,3,1,6,0,2,6,3,2,0,0,0,0,0,1,1,2,0
1025,2,True,0.239729510940355,7,8,2,6,10,0,0,0,5,6,13,12,2,0,0,0,8,0,0,8,1,0,6,0,3,3,0,2,0,0,1
1026,2,True,0.1484218810972957,4,9,1,3,5,0,0,0,4,2,11,12,2,2,3,5,4,4,0,7,4,4,5,0,2,0,0,0,0,3,2
1058,2,True,0.33120932438951123,3,6,0,4,6,2,3,0,4,4,10,8,3,0,0,3,5,0,1,6,6,1,1,0,2,0,0,0,0,3,3
1040,2,True,0.079871703861229,4,9,1,5,9,5,0,0,4,2,9,8,0,0,0,0,7,2,3,8,2,0,3,2,0,1,2,3,4,1,0
1024,2,True,0.5905143634924377,5,7,1,2,11,4,1,2,5,7,7,10,0,3,0,3,9,4,2,3,2,4,1,0,0,3,0,0,3,0,2
927,2,True,0.2888691000387317,1,7,0,1,9,5,1,1,5,5,13,10,0,2,0,0,6,4,0,9,5,4,4,0,0,0,0,1,0,2,1
1016,2,True,0.41659542812850414,3,9,0,3,9,2,2,0,1,4,7,9,3,1,0,4,9,0,0,9,7,3,4,3,1,0,2,1,4,1,1
1057,2,True,0.46020147717143545,6,9,0,3,5,1,2,0,6,8,7,9,0,3,0,1,7,4,0,4,7,0,2,0,0,2,0,0,0,1,0
1021,2,True,0.6492303868075565,5,4,1,6,11,3,3,0,4,7,12,8,0,2,3,0,3,3,1,7,6,0,4,3,0,2,0,1,4,0,0
862,2,True,0.5995360890481902,5,5,0,2,7,0,0,0,4,4,8,13,1,0,0,0,8,1,0,5,4,0,2,0,0,0,0,0,2,0,1
1064,2,True,0.0709899507670444,4,9,0,4,6,1,3,0,1,5,9,13,0,0,0,0,6,1,0,6,6,0,2,0,0,3,0,3,0,0,0
1039,2,True,0.904391673170374,7,8,0,4,6,3,0,3,6,4,13,13,3,1,0,0,5,0,0,7,7,0,2,0,0,0,2,0,0,2,1
905,2,True,0.9660457787546374,1,9,0,1,9,0,3,0,3,5,13,11,3,0,2,4,3,0,3,4,4,3,3,1,0,0,0,0,4,0,3
1028,2,True,0.6117880063877135,6,5,0,6,10,2,1,0,2,7,9,9,3,0,0,0,9,4,1,3,5,2,4,3,0,1,3,0,1,1,2
984,2,True,0.9584763181246813,5,6,0,4,5,0,0,1,2,6,12,14,0,0,0,1,6,0,0,5,2,1,4,1,0,0,0,2,3,0,1
652,2,True,0.06674216828811208,3,6,0,0,8,0,0,0,6,3,8,10,1,0,1,0,6,0,0,4,6,0,2,0,1,1,0,2,0,0,1
1046,2,True,0.47519411255707034,3,7,0,0,9,5,0,0,2,5,12,10,5,0,3,2,8,1,0,5,5,1,2,0,0,2,0,0,1,0,2
1031,2,True,0.08658725264327738,6,4,0,3,10,4,0,3,3,5,8,14,0,3,0,0,7,4,0,4,5,0,1,2,0,3,3,0,3,3,0
1019,2,True,0.410040528977098,5,9,0,3,10,3,0,0,1,3,7,11,5,3,2,5,9,2,0,4,4,4,5,1,0,0,2,0,3,0,0
1046,2,True,0.6529737511057833,7,5,3,1,5,3,2,0,1,6,11,9,5,0,0,2,5,0,3,3,6,0,6,2,0,2,1,0,0,0,2
918,2,True,0.8688146448538979,1,9,0,0,10,3,0,0,1,8,10,8,1,1,0,4,6,0,1,8,5,3,6,0,0,0,0,0,1,0,0
1019,2,True,0.05991832278290965,4,7,0,6,6,0,0,0,2,6,12,13,5,2,3,0,6,4,0,4,7,4,6,0,1,0,0,1,2,0,2
1051,2,True,0.6669745125355129,7,5,0,5,9,0,0,2,0,7,12,8,3,0,0,0,9,4,2,3,5,0,1,0,0,3,2,2,0,0,0
O.,LTD.1+0)U"Security Communication ECC RootCA10v0*ÜHŒ=+Å "b §•o`√Ω1Ù”ú+Ñu¨Â˝=Wn◊cøÊâíéÅú„ÈGn ê»‡ßù˜etl≤Ë‰ÈÔmÖ2ôD±^˝Ãvÿ[Ω¢∆˘÷B‰Wv‹ê¬5©Kà<Gm\ˇIOJP±£B0@0UÜ1055,2,True,0.5716180629446764,4,7,0,6,6,3,1,0,0,3,13,14,4,0,2,2,6,2,0,4,2,1,4,0,0,1,0,0,3,0,0
1022,2,True,0.30185831449322553,4,5,3,6,6,4,2,0,0,8,9,13,4,2,0,4,3,0,0,4,5,1,4,3,1,3,1,1,0,2,3
1004,2,True,0.0375382704723235,3,5,0,3,6,1,0,0,6,7,10,13,1,0,0,4,4,4,2,8,6,4,3,2,1,0,3,3,1,0,0
808,2,True,0.529283029175621,1,5,0,3,9,0,2,0,2,8,11,11,3,0,0,0,8,0,0,6,1,0,0,0,0,0,1,0,0,0,2
884,2,True,0.1133288762131448,4,3,0,2,6,1,2,3,6,6,9,10,3,0,0,1,9,0,2,6,2,1,6,0,1,0,0,0,0,3,0
1052,2,True,0.8446730687008015,5,7,3,3,5,3,0,0,5,3,7,12,3,0,0,5,3,0,0,7,3,0,6,0,3,3,0,0,0,0,1
1066,2,True,0.8554375214198698,3,6,1,4,6,0,0,0,3,5,12,9,4,0,0,5,6,2,1,4,4,4,0,0,0,0,0,0,2,0,0
1029,2,True,0.07235859173623593,5,5,0,0,6,1,0,2,5,3,12,8,5,3,0,3,4,4,0,6,2,2,0,0,3,0,0,0,0,1,2
1048,2,True,0.019116136279716645,6,7,0,4,5,4,0,3,5,8,8,12,2,0,0,2,3,3,2,5,3,1,2,0,2,0,0,0,4,0,0
954,2,True,0.4668204550969304,6,7,1,2,6,3,0,0,1,4,7,10,0,0,0,5,5,4,0,5,7,0,3,1,2,0,3,3,4,0,0
1010,2,True,0.9410953643727281,4,5,0,4,5,5,0,1,3,2,13,8,2,1,0,4,8,0,0,3,1,0,6,1,3,3,1,0,0,2,0
995,2,True,0.5462468796244002,2,3,1,6,11,0,1,3,1,3,7,12,2,2,0,0,3,1,2,8,7,0,1,0,0,0,2,1,0,0,3
700,2,True,0.3001448772619566,3,7,0,1,5,5,2,0,0,5,8,14,2,0,3,0,3,0,0,3,2,1,0,0,0,0,0,1,2,0,1
1056,2,True,0.6859460307793723,5,7,0,4,5,0,2,0,3,7,9,10,4,0,0,0,8,2,0,3,2,2,5,0,0,3,0,0,3,0,0
936,2,True,0.1505483351125686,3,4,0,0,11,5,3,0,5,8,12,8,1,3,3,0,8,1,0,6,6,4,5,2,0,0,0,0,2,0,1
998,2,True,0.6856782496859509,7,9,1,6,7,3,3,0,1,7,10,11,2,2,0,4,8,2,0,8,3,2,5,2,0,2,1,1,4,2,0
809,2,True,0.8622401696591147,1,3,0,3,10,0,0,0,1,8,9,14,5,2,3,0,8,0,0,9,7,1,2,0,0,0,0,3,0,0,0
1036,2,True,0.8716319395365433,4,7,3,2,5,2,0,3,6,6,8,14,5,0,0,5,6,0,0,8,6,0,0,0,2,1,0,0,0,3,0
1038,2,True,0.05547667278144508,4,8,0,1,8,5,3,1,5,6,7,8,4,1,0,5,4,2,3,8,4,0,1,0,0,0,2,0,2,0,3
1048,2,True,0.8054661098421526,4,6,0,5,8,0,0,1,5,6,12,8,0,2,2,3,5,0,2,4,1,1,4,1,3,3,1,1,0,0,1
