score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1040,2,True,0.6599407150904171,3,6,1,1,9,0,0,1,3,11,8,10,5,0,1,0,2,0,3,1,8,4,7,1,1,2,0,0,0,3,0
1032,2,True,0.7942945636020804,5,5,2,5,7,2,3,0,0,7,7,13,9,1,1,0,0,0,2,3,10,0,7,2,0,2,2,2,1,0,0
879,2,True,0.57492168238768,1,8,1,1,11,1,0,0,0,11,8,10,7,0,1,3,3,0,1,3,11,3,6,2,0,2,0,0,3,3,3
886,2,True,0.7254887585462271,2,4,0,2,8,3,0,3,3,5,5,13,8,0,0,0,0,0,3,7,7,5,10,0,0,0,0,0,0,3,1
1018,2,True,0.3772560583585748,2,7,0,3,5,0,0,3,2,7,8,13,3,2,0,3,0,1,1,4,9,1,10,3,3,0,1,0,1,1,0
1038,2,True,0.12104483581483605,3,9,0,0,11,1,1,3,0,8,9,13,4,0,1,3,3,1,0,4,8,0,8,0,0,0,0,2,0,2,1
852,2,True,0.8787986173852436,2,6,1,0,8,0,3,0,0,5,9,15,8,3,0,1,0,3,0,2,8,5,8,0,2,0,0,0,0,3,1
721,2,True,0.5088318706988818,0,4,0,0,8,0,0,0,0,7,11,10,4,1,0,3,3,0,3,2,9,4,9,0,2,0,2,0,0,4,2
901,2,True,0.9183819022610166,1,7,0,5,9,0,0,2,0,7,11,11,6,0,1,0,0,0,3,5,10,0,10,1,1,2,2,1,0,4,1
1039,2,True,0.572058130165332,5,4,0,4,11,3,0,3,3,9,5,9,9,1,3,0,0,0,0,1,10,5,5,0,2,0,2,0,0,1,0
1050,2,True,0.8715151251263245,5,8,0,0,7,0,0,3,3,6,5,15,6,0,0,3,1,2,0,2,10,0,7,0,1,3,0,0,0,1,0
1028,2,True,0.6443873667267281,4,4,0,4,10,2,2,0,0,10,9,12,8,0,3,2,2,0,3,2,8,1,5,1,0,0,1,2,3,1,0
1043,2,True,0.514637547935466,4,4,0,4,10,0,0,2,2,11,11,11,3,0,3,0,0,0,0,2,11,3,5,0,0,0,3,0,0,2,1
839,2,True,0.80219286507751,1,7,0,2,9,0,0,1,1,10,11,13,8,0,1,3,0,2,0,1,7,4,9,0,0,2,1,0,0,5,2
878,2,True,0.8069996731658824,0,5,3,2,11,0,0,0,0,11,5,12,9,0,3,2,1,0,0,2,8,0,6,1,0,3,1,0,0,4,0
877,2,True,0.2784592922889976,2,3,0,3,11,3,0,0,0,11,8,15,3,2,0,0,0,0,2,7,10,2,5,0,3,1,0,0,3,1,3
1024,2,True,0.1505067299148244,4,4,3,3,5,0,0,0,0,10,10,15,4,0,0,0,3,2,1,7,9,1,6,0,0,0,2,2,1,5,2
890,2,True,0.6233783766179696,0,8,0,4,11,0,0,0,1,11,9,15,8,2,0,1,3,0,1,6,8,0,8,3,0,0,0,2,1,1,0
939,2,True,0.7110181548079387,1,9,2,1,10,2,1,0,0,7,10,9,7,0,1,0,0,0,0,6,8,3,10,0,2,0,3,0,0,4,2
801,2,True,0.7420432404181992,2,5,0,3,5,0,1,0,0,8,5,13,9,0,1,0,0,0,2,3,12,2,5,0,1,1,2,0,3,1,0
876,2,True,0.9587667022077415,0,6,2,0,10,1,0,3,0,6,10,11,9,1,1,1,2,0,2,2,10,4,8,1,3,0,0,0,0,5,0
833,2,True,0.08880320676973164,0,6,0,4,9,0,1,0,2,6,5,11,9,2,3,0,0,0,3,7,8,3,10,0,0,1,0,2,3,5,0
791,2,True,0.9449433225443873,4,4,0,0,9,0,0,0,3,11,8,10,7,2,0,3,0,2,0,4,8,4,5,2,0,3,0,0,1,3,3
1032,2,True,0.8189174280780471,2,7,1,4,7,0,3,0,3,5,9,10,9,0,0,3,0,3,1,4,8,0,7,0,0,2,0,1,3,0,3
1040,2,True,0.7400542899518533,3,9,0,2,11,3,2,0,0,7,5,10,3,2,0,0,1,3,0,4,11,2,11,0,0,0,3,0,0,0,0
888,2,True,0.7692870164550539,0,5,3,1,10,3,0,0,3,10,11,13,4,0,0,0,0,0,3,3,9,3,7,2,0,2,0,0,0,1,1
850,2,True,0.7125624822762618,5,4,0,0,11,0,0,1,0,11,9,11,7,0,0,2,0,1,2,6,10,3,9,0,2,1,0,0,0,3,3
1031,2,True,0.024915233518675528,4,9,1,4,9,0,3,0,0,10,11,12,8,1,0,0,3,3,0,3,8,0,9,0,0,0,0,0,1,1,1
888,2,True,0.5277347870491804,2,4,2,0,10,2,3,0,0,8,6,13,8,0,2,0,0,3,0,3,13,2,11,2,1,0,0,0,2,2,0
1036,2,True,0.049021852016711165,3,5,0,4,8,3,1,0,0,9,8,10,6,0,0,3,0,0,0,5,13,1,6,2,0,2,0,0,0,3,1
864,2,True,0.5216958143820364,1,5,3,1,6,0,3,0,0,9,10,15,3,1,1,0,1,0,0,2,11,1,5,0,0,1,1,0,0,0,0
847,2,True,0.269969445216672,2,6,1,0,7,3,0,0,0,6,7,14,5,2,1,0,0,2,0,6,11,0,11,0,2,0,0,1,0,0,0
1009,2,True,0.04304244163024451,4,8,0,2,8,2,2,3,2,9,9,9,6,0,0,0,0,0,1,6,9,1,7,1,3,0,3,3,1,5,3
767,2,True,0.06865029095658814,0,5,0,3,9,0,0,0,0,11,11,12,8,0,3,3,0,0,0,4,8,4,11,2,3,1,0,2,1,4,3
1048,2,True,0.38039200136878604,4,8,0,2,8,0,1,3,0,7,5,12,9,3,2,3,0,0,0,2,10,0,7,0,2,0,0,1,0,0,0
1026,2,True,0.583490763406804,4,6,2,1,9,0,0,0,3,9,5,13,9,2,0,1,0,0,0,4,9,0,9,0,0,2,2,3,1,4,0
994,2,True,0.7911337666506295,5,3,0,3,6,0,0,3,0,10,5,10,7,0,0,3,0,0,2,5,12,0,10,0,1,3,0,0,2,5,0
1001,2,True,0.9882023439857454,3,6,0,4,10,3,3,2,2,8,8,15,8,2,0,2,0,0,0,5,9,3,10,2,3,0,0,0,1,4,1
965,2,True,0.08836896848355558,2,5,0,5,9,2,3,0,3,7,11,10,9,0,0,0,0,0,0,3,9,0,7,0,3,0,0,0,0,0,1
1033,2,True,0.12464433113955065,4,9,3,0,9,0,0,0,0,11,7,14,7,0,0,0,3,2,0,3,10,1,9,3,0,0,0,1,0,1,0
743,2,True,0.6981206624063643,0,7,0,1,8,0,0,0,1,7,5,11,5,0,0,0,0,0,0,2,11,0,11,0,0,0,0,3,0,0,1
870,2,True,0.6564871308725285,4,3,0,2,8,1,1,3,0,8,9,15,8,1,0,2,0,0,3,2,10,2,8,3,0,0,0,3,3,2,1
1039,2,True,0.34306267574561056,4,8,1,5,7,0,0,0,2,5,10,14,7,0,0,0,0,3,0,1,10,2,8,0,1,2,2,0,2,0,0
830,2,True,0.16498510703937286,1,8,0,3,6,0,1,0,0,7,9,10,3,0,2,0,3,3,0,6,12,3,11,1,0,0,1,3,0,1,0
992,2,True,0.6058146048810401,5,6,0,2,9,2,0,0,2,10,10,13,5,0,2,0,1,0,3,4,10,5,10,0,0,3,3,0,1,5,3
899,2,True,0.647519963667946,0,6,0,5,9,3,0,0,3,9,5,11,7,0,3,3,0,0,0,4,12,1,8,1,2,0,1,0,0,0,2
823,2,True,0.6280029829653653,0,8,0,1,7,1,0,1,0,9,5,14,8,0,0,1,0,2,0,5,7,4,11,2,1,0,1,0,0,1,0
839,2,True,0.8066957898832531,1,9,0,0,8,0,0,0,3,6,9,12,5,1,0,3,0,0,0,7,7,0,5,0,0,1,0,2,2,2,0
1036,2,True,0.2062283532227458,4,7,0,1,8,2,0,0,1,5,5,15,6,0,0,3,0,0,1,7,11,0,6,0,0,0,0,1,0,3,0
914,2,True,0.92174125737954,5,4,0,1,8,1,1,0,0,7,6,10,3,0,0,0,2,0,2,7,8,2,7,0,2,0,0,3,0,2,0
†ëƒf  `       4       W |2a   Ëƒf  ¿éƒf  ‡âƒf  0       —      –ﬂƒf  ¿pKƒf  Upanama10Upanama city1$0"U
trustcor systems s. de r.l.1'0%Utrustcor certificate authority10Utrustcor eca-1            !      ¿õƒf  Äp:ƒf  vv€ﬂTÔsc)Ç≠G∆£kÌ˛_3¯CQÈ3ë1†tƒ‘ßÊ≤í>jùÌ˘tò@”?ÄÇ@Ë±‚ßQßÉ&k´ﬁ˙ë+ÿ∆¨±û’ó¶Í∑ƒU'|“’v)á@9›8Eu–öß4‡øÕ»RπG~∏ª∆ˆsWZ~CëU:∆mD™ú©úßLâÉÆ£^RÄã%◊}}1DAÍ€Ø∞ÔÅ–,≈ö!õ=ÌB;P&ÚÏŒqab!TN¡ù> åÄÀ*ÿób»É3ë}∞¢ZWË;ÃÚ%≤‘|/ÏM∆°:zÁ∂]5ıˆHJ6Ef‘∫òX¡   0      T       ∑a2a          `πGÃf                                         êu8ƒf  —      ¿7ƒf  ‡©ƒf  ˛ﬁ$pÜ÷äZùd±Û•rV∑É≈Uma¯vvf˚&ZÍEƒw≤–ÿs†ΩµÄ!éï`ÔnlπMôêG≈Nÿî©ic›&Ûî,Jè?p˚Lêh∑⁄SïÁ:B~¿˛ûÙûô÷*K$Ùúç®Û≥øW”ª¥QÆí)l≠ì˙t ~Ïûπ∫$ÌRœ©€Û$aâ¥Í±’-¸Rz'Ú
	^ ’º•xµÈ i>tñòøHãÊZ¶h%Û8,.Nû…¡“Fùò"%IT#ÿ2∫& ‘é{P«Ä¸£ ç™Y´
X@«3k&¬‚ï∑éø      ƒ               `.JÃf          ∞ëƒf  –ëƒf                                                                                                                                 ∞íƒf  ¿      D       ◊AX2a                                                  !       ∞'4ƒf  Pé913,2,True,0.09375954245465401,0,8,1,3,7,3,0,2,0,6,7,15,6,2,0,2,0,0,0,6,8,0,9,0,2,3,0,0,3,0,2
818,2,True,0.3534385546165474,0,3,2,2,7,0,0,3,0,5,10,15,3,0,0,2,0,0,1,6,7,3,9,0,0,0,0,2,0,3,0
1061,2,True,0.09339722094705127,2,9,0,5,7,0,3,0,0,7,9,11,4,1,2,0,0,3,0,4,8,0,7,0,2,0,0,0,0,0,0
994,2,True,0.20090339113615951,5,9,2,4,11,3,0,2,3,7,5,14,4,0,2,3,2,0,0,5,12,0,9,3,0,0,0,3,1,5,2
1024,2,True,0.17979361487588275,4,9,3,3,6,3,0,0,3,11,10,11,7,3,1,3,2,0,0,3,8,1,6,0,3,0,1,0,0,1,3
690,2,True,0.31326648241971766,2,3,0,0,5,1,0,0,3,8,11,15,9,1,0,0,0,3,2,5,11,3,5,0,0,0,0,3,0,5,2
768,2,True,0.9862980506476207,0,4,0,1,9,0,0,0,0,10,9,13,7,3,0,1,1,0,0,3,8,0,7,0,1,1,2,2,0,2,0
859,2,True,0.0595421356298802,1,5,0,2,8,1,0,2,0,8,9,12,6,1,0,2,0,1,2,2,10,4,6,0,0,0,0,0,0,0,0
925,2,True,0.44057139595014727,0,7,0,5,10,0,2,0,0,6,10,9,9,0,0,2,2,2,1,3,8,0,9,1,3,0,0,0,0,1,0
910,2,True,0.8477544435234964,0,6,1,3,11,3,0,0,3,5,9,13,7,1,3,1,0,2,0,4,11,0,7,1,3,2,0,0,1,0,2
854,2,True,0.19173450885850918,4,4,0,0,9,2,0,0,1,5,9,12,3,0,0,0,0,2,1,7,12,1,9,0,0,0,0,0,2,1,0
815,2,True,0.22094032581209988,0,3,0,1,11,2,1,0,0,10,8,9,6,3,2,1,1,0,1,3,11,4,6,0,0,2,3,3,0,1,1
1017,2,True,0.7358899410782445,2,6,0,2,8,3,3,0,0,5,5,11,6,0,3,0,0,0,0,7,13,1,5,0,0,3,3,0,3,2,2
889,2,True,0.7491769003869915,5,4,0,2,5,2,0,0,2,5,6,10,4,3,0,0,3,0,1,3,10,2,11,0,0,0,0,0,1,5,0
1021,2,True,0.5003046520008118,4,7,0,0,9,0,0,1,1,6,9,14,5,1,3,1,3,0,3,1,13,2,10,0,0,2,0,1,0,3,1
1034,2,True,0.06100505794506372,3,5,0,5,11,0,0,2,0,7,11,12,8,0,3,0,0,0,0,5,8,0,10,0,0,0,2,3,0,0,1
781,2,True,0.8690219930200633,1,3,2,3,6,0,0,0,0,10,10,9,7,0,0,0,3,1,0,3,10,4,10,1,1,0,0,0,1,0,0
883,2,True,0.8715731809468421,1,5,1,5,8,0,2,0,0,6,9,13,4,0,1,0,2,0,3,3,13,3,6,0,2,0,2,0,3,0,2
1016,2,True,0.7078640749698573,5,4,3,0,11,2,0,0,0,10,7,13,5,3,0,3,3,1,2,2,9,0,9,0,3,1,0,0,0,4,3
798,2,True,0.6941447362807783,1,7,0,1,5,3,1,0,0,10,9,11,4,2,0,3,0,1,0,6,12,4,11,0,2,0,0,3,0,3,1
857,2,True,0.7734536654752148,3,3,0,3,9,0,1,2,3,5,11,14,7,0,2,2,0,0,0,7,8,0,11,0,1,0,1,0,3,4,0
834,2,True,0.6671094826369551,4,5,0,0,7,0,2,0,2,6,6,10,8,0,0,2,0,0,1,4,7,0,7,3,1,2,1,0,0,4,0
874,2,True,0.7568242116111374,2,6,0,0,7,2,0,3,0,6,5,14,9,0,0,0,0,0,3,6,9,0,6,0,0,1,1,1,2,0,0
1022,2,True,0.6820350197674234,5,4,1,3,7,0,1,0,0,5,8,15,8,0,0,0,0,0,2,7,13,4,9,0,1,2,0,0,0,4,0
1028,2,True,0.6300551277494297,2,8,0,2,9,3,0,0,2,6,9,9,3,3,0,0,0,3,0,4,13,4,10,1,1,0,0,2,0,2,1
1028,2,True,0.5006146173134791,4,9,0,4,7,2,3,2,0,8,10,9,8,0,0,0,0,0,1,5,7,5,5,0,3,0,0,0,0,4,3
884,2,True,0.7890929673772565,2,4,3,1,8,2,0,3,0,11,8,10,7,1,0,0,1,0,0,5,13,0,10,1,0,2,3,0,2,4,0
1046,2,True,0.9684655881641397,5,7,0,2,10,0,2,0,0,6,8,10,6,0,0,1,0,0,2,3,9,2,7,0,0,0,0,0,3,2,3
1007,2,True,0.6975596044238346,5,3,2,3,10,2,1,0,2,11,11,10,8,0,2,0,3,2,0,5,9,0,11,0,2,0,0,2,0,3,2
1024,2,True,0.16375242001616575,5,8,0,2,6,3,0,0,3,5,7,15,7,3,1,0,0,2,1,3,7,0,11,1,0,0,3,0,0,4,3
818,2,True,0.25003819520183435,1,6,0,4,6,0,0,2,3,7,5,15,8,0,0,3,1,2,1,2,13,1,10,3,0,0,0,1,1,2,2
854,2,True,0.039484858921725374,0,9,0,0,11,1,0,0,0,11,7,11,9,0,0,3,3,3,2,5,8,0,8,1,1,2,0,0,2,0,2
1033,2,True,0.44967168485450293,5,9,0,3,6,2,0,0,0,11,11,11,5,0,1,3,0,3,2,2,11,0,5,0,0,0,0,1,3,3,0
850,2,True,0.3726830428833946,1,4,0,5,6,0,0,3,1,10,6,15,6,1,3,0,0,0,0,4,7,1,5,0,0,1,2,0,0,5,0
1038,2,True,0.2610576345876068,2,6,1,3,9,0,2,0,0,10,6,12,6,3,0,0,2,0,3,1,10,0,10,3,1,0,1,0,0,1,0
998,2,True,0.9410708510709391,5,4,0,2,10,0,0,0,0,11,7,11,9,3,0,0,3,3,0,5,9,0,11,1,2,3,0,3,0,5,2
1030,2,True,0.5117343746223658,2,7,0,1,10,0,3,0,0,11,7,11,5,3,1,0,0,0,1,3,7,2,9,3,2,0,0,0,2,5,0
975,2,True,0.7477413790894578,0,8,3,4,11,0,0,0,3,6,10,9,3,0,2,0,0,0,0,5,8,0,7,0,0,1,0,0,0,2,0
1040,2,True,0.759458399008844,4,5,3,3,10,2,0,0,1,8,10,14,3,0,0,3,0,0,0,4,7,2,9,0,0,2,0,0,0,1,2
942,2,True,0.2253909470256108,0,9,2,1,9,2,2,0,0,5,11,10,6,0,2,3,0,2,0,4,8,0,8,3,0,0,1,1,0,0,1
1022,2,True,0.5243585835367285,5,9,0,0,10,0,2,0,0,5,11,13,5,0,1,0,2,0,1,5,13,2,8,0,0,0,3,0,3,0,3
761,2,True,0.9163764176010241,0,4,2,0,7,0,0,2,0,8,10,13,6,0,2,0,0,0,3,4,11,1,10,1,1,3,3,3,0,0,0
846,2,True,0.7544524736704674,2,4,3,3,10,0,0,0,2,8,5,15,7,2,2,0,2,1,0,2,13,5,11,1,3,0,3,0,2,3,3
1030,2,True,0.30724367642670314,5,4,0,4,11,0,1,0,1,6,6,14,8,1,0,0,1,0,0,4,10,5,9,0,1,0,0,0,1,1,3
916,2,True,0.9200771374145822,3,4,3,0,9,1,3,0,1,5,8,11,3,1,0,1,0,0,0,1,12,5,6,0,0,0,2,0,0,4,0
803,2,True,0.2511117396673961,0,9,2,0,5,0,0,2,1,7,10,14,7,3,0,1,0,0,3,3,10,3,10,2,0,1,0,3,3,0,0
846,2,True,0.3139773367553823,2,4,0,3,9,0,1,0,3,6,5,13,3,1,0,0,0,2,2,4,8,2,9,0,3,0,1,2,0,2,0
877,2,True,0.5115171886880799,0,9,2,2,6,2,0,0,0,5,5,15,3,0,3,2,1,0,0,2,12,2,9,0,0,0,0,0,1,4,2
873,2,True,0.11277516264517295,4,3,0,4,9,0,1,1,0,7,10,11,3,0,0,3,0,0,0,4,12,2,11,0,0,2,3,2,1,4,0
843,2,True,0.311209955776088,3,4,1,1,10,0,1,0,0,7,11,10,6,0,1,3,2,0,0,6,12,0,6,0,0,3,0,1,2,3,3
964,2,True,0.14479522071606066,0,9,1,2,11,3,0,2,0,11,10,9,5,1,0,0,3,0,0,5,13,2,8,2,0,2,0,2,0,0,2
788,2,True,0.7252099392930269,2,4,0,1,10,0,0,0,3,7,6,13,5,2,0,3,2,0,0,2,12,2,8,3,3,0,0,3,1,3,2
1045,2,True,0.21867333121773835,5,7,3,4,6,0,0,0,0,6,8,9,7,0,1,2,0,0,0,5,12,0,5,1,1,2,0,2,0,4,0
873,2,True,0.18665342976703925,0,7,2,0,8,3,0,3,0,6,5,13,3,2,0,0,0,3,0,2,7,0,6,2,0,1,0,0,2,0,3
840,2,True,0.19336132802976158,4,3,0,5,5,1,0,1,2,7,5,12,6,2,3,0,0,0,2,5,13,3,5,0,0,2,0,1,0,0,3
1000,2,True,0.22040397984798343,5,8,0,0,7,0,0,1,1,9,6,15,6,3,3,0,0,0,3,6,13,3,11,0,2,2,3,2,0,0,0
937,2,True,0.2562862525135471,5,7,0,3,5,1,0,0,0,9,7,10,4,0,0,0,1,0,0,1,9,4,9,0,3,3,2,2,0,1,0
900,2,True,0.9424187993128714,0,9,0,5,8,0,0,1,2,7,7,13,5,0,3,0,3,0,1,2,7,0,10,1,0,0,1,3,3,2,0
766,2,True,0.7590808448303256,1,3,0,0,10,0,0,0,2,6,5,14,6,1,0,0,0,0,1,6,11,1,9,1,0,0,0,3,0,3,1
822,2,True,0.7633337851823275,0,8,0,1,6,1,2,0,1,5,10,9,9,0,0,3,3,0,1,2,10,5,9,0,2,0,3,0,0,0,0
841,2,True,0.20259279662601948,5,4,0,0,5,2,0,2,0,10,7,10,3,0,0,0,2,3,3,7,7,1,6,1,0,2,0,0,0,2,0
840,2,True,0.9002365695817373,0,9,1,4,5,1,0,0,3,10,6,10,7,0,1,0,3,3,3,5,11,0,8,1,0,3,0,0,0,3,0
812,2,True,0.06521839032836974,1,7,1,1,5,0,0,1,0,7,7,13,7,0,0,0,0,1,0,4,8,5,5,1,3,0,0,0,0,0,0
1003,2,True,0.8558150027609039,4,7,0,3,11,2,3,0,0,5,7,11,9,2,0,0,0,2,3,4,13,3,5,3,0,2,0,2,2,5,0
861,2,True,0.948031253566007,0,5,1,3,5,3,3,0,0,9,6,13,4,0,0,0,0,3,0,3,7,3,10,2,2,3,0,0,0,0,0
930,2,True,0.7062032256135559,2,5,0,3,11,1,2,0,0,6,11,13,7,0,1,0,3,0,3,3,8,1,8,0,0,0,0,1,0,0,0
1050,2,True,0.8940265050305213,2,8,0,2,8,0,0,0,0,10,9,13,7,1,0,1,0,3,0,5,11,1,5,1,0,0,0,1,0,0,0
1010,2,True,0.6199177604487919,4,4,3,4,8,0,0,3,0,11,10,9,9,0,2,0,0,3,2,2,13,4,8,0,1,0,0,1,0,5,0
1026,2,True,0.26373951603621804,2,9,0,5,6,0,2,3,2,5,8,15,4,3,2,1,2,0,1,5,7,0,7,0,2,0,0,3,0,3,3
877,2,True,0.10711207151340219,3,5,0,0,11,0,3,0,1,8,10,13,6,3,0,2,0,0,0,2,13,5,11,0,1,0,0,0,0,2,0
833,2,True,0.8216530126497706,2,7,0,0,5,0,1,3,0,7,6,14,6,0,3,2,1,2,0,3,7,3,7,0,3,0,0,3,0,0,0
1025,2,True,0.4602910166794357,5,5,0,5,5,3,0,1,0,8,11,10,4,0,2,0,0,1,0,5,13,5,7,2,0,2,0,2,1,0,2
1026,2,True,0.5066254007304138,4,7,0,4,5,0,2,0,0,10,7,15,5,0,1,0,0,3,0,5,12,5,7,0,1,0,1,0,0,5,0
914,2,True,0.4984090876934427,0,9,0,3,11,1,0,0,0,6,8,14,5,2,2,2,1,0,0,2,12,0,7,1,2,3,0,0,3,1,0
798,2,True,0.39517992504077515,0,7,2,0,5,2,0,0,0,6,5,15,7,0,2,1,1,0,0,2,12,2,8,0,0,0,0,0,2,5,1
1027,2,True,0.18643031962867485,4,8,0,1,8,0,1,0,0,8,9,14,7,0,2,0,0,0,0,5,9,5,10,0,3,0,1,0,0,3,0
630,2,True,0.8695187524143724,0,3,1,0,5,0,0,1,0,11,7,10,4,0,0,0,2,2,0,1,7,0,10,3,1,2,3,0,1,1,0
870,2,True,0.1452001161429297,1,6,1,0,11,1,2,0,0,5,11,12,8,3,0,1,0,0,1,6,11,3,11,3,0,0,2,0,2,0,0
955,2,True,0.9144548546418793,5,4,0,2,6,1,0,0,0,6,9,9,6,0,0,2,2,0,0,6,11,2,9,0,0,2,0,3,3,0,0
908,2,True,0.22724550610281002,4,3,3,2,8,0,0,3,3,7,9,11,7,2,0,0,0,0,3,5,9,5,5,0,2,0,0,0,0,1,0
891,2,True,0.4600531973677594,0,7,3,5,8,0,0,0,3,11,10,12,4,0,3,0,0,0,0,7,10,4,6,0,1,0,1,0,0,4,2
755,2,True,0.3888709967708417,0,3,0,3,6,0,0,2,2,7,10,12,5,0,1,0,3,2,0,1,13,5,5,2,3,0,0,0,1,3,0
1002,2,True,0.18581686867166303,3,9,0,4,11,0,0,1,0,5,6,13,7,2,0,3,2,0,0,6,12,2,10,0,3,1,0,1,3,4,0
       $á	Jb          ∞	      $       á	Jb  0BRºe  –	      $       t>_Jb  ê  ºe          ¡       `CRºe  ê  ºe          $       ƒÑ	Jb  pÙºe  @       Å       `CRºe  ê  ºe          882,2,True,0.6359598839650352,1,6,1,2,11,0,1,0,2,8,8,12,3,2,0,1,0,0,3,5,7,4,5,3,1,0,1,0,1,3,3
892,2,True,0.6304057975218925,0,8,0,1,11,3,1,0,1,10,7,12,9,0,3,0,0,0,0,6,9,5,8,0,0,0,3,3,2,2,3
849,2,True,0.6299371172007643,1,6,3,2,6,1,0,0,0,6,8,10,6,0,0,2,0,0,0,1,7,3,7,0,3,0,2,3,0,3,0
1000,2,True,0.08034252694428268,3,9,2,0,10,3,0,0,1,5,5,9,7,0,0,2,0,0,0,1,8,5,9,0,2,3,0,3,3,4,3
922,2,True,0.23208722191181097,0,9,1,4,10,2,0,0,0,9,9,10,7,0,3,0,0,0,0,4,13,5,9,0,0,2,1,1,1,5,1
863,2,True,0.48396537591989075,0,5,0,0,9,1,2,3,2,5,10,9,9,0,0,0,0,2,0,5,9,0,6,1,2,2,0,0,0,5,0
929,2,True,0.19303960262983155,5,3,0,2,5,0,0,0,0,7,10,13,9,0,2,3,2,0,2,1,7,0,5,0,0,1,0,2,0,3,2
1030,2,True,0.016858529939388855,4,9,0,4,5,0,2,0,0,10,9,10,9,2,0,1,0,0,0,2,9,2,11,2,0,1,0,1,3,1,0
799,2,True,0.8936853500706481,0,8,0,0,7,0,0,1,0,10,7,15,4,0,0,0,0,1,0,6,11,4,6,0,3,0,0,0,0,2,1
844,2,True,0.19694390334877476,1,7,0,2,7,3,0,0,0,9,8,15,8,1,0,1,2,0,0,1,13,4,9,0,0,0,1,0,0,3,2
871,2,True,0.698361274840559,0,6,3,2,8,1,1,1,0,11,6,11,6,0,0,3,3,0,3,6,12,1,7,0,2,2,2,0,0,0,2
850,2,True,0.4419923071262002,1,5,3,0,7,0,3,0,0,11,6,11,9,3,0,0,3,0,2,2,7,0,5,0,0,1,0,0,3,4,0
832,2,True,0.9609639804285406,0,9,0,1,7,0,1,1,1,8,5,12,8,0,3,0,2,3,0,4,7,5,5,2,0,0,3,0,3,3,0
953,2,True,0.44860000864886584,4,4,1,3,6,0,2,0,0,6,7,12,9,0,2,1,0,0,0,1,8,0,7,0,0,1,2,0,0,4,0
700,2,True,0.32810772016716583,0,4,1,0,7,0,0,0,0,8,9,10,9,3,2,2,2,1,0,6,7,3,6,3,3,2,1,2,3,3,0
976,2,True,0.7460672669173855,1,6,3,5,6,3,3,0,0,7,8,15,4,0,0,2,0,0,0,1,11,0,7,1,0,0,2,3,0,2,0
824,2,True,0.1665200750467093,1,7,0,1,7,2,0,0,2,10,9,11,4,0,3,2,1,0,2,6,8,4,8,1,0,0,0,0,0,0,0
773,2,True,0.7345254821004381,0,5,0,2,5,0,2,1,0,5,11,15,5,1,0,0,0,0,0,4,13,0,8,1,0,0,0,3,3,5,0
1040,2,True,0.08288347858855072,5,9,0,2,6,0,3,0,0,6,7,12,9,1,3,0,0,0,0,5,11,0,8,0,2,3,0,0,0,0,0
1028,2,True,0.1703418664299906,2,8,0,0,9,0,2,0,2,6,6,13,6,2,0,0,2,0,0,3,11,2,6,3,2,0,3,3,0,5,0
814,2,True,0.01531360595360809,0,6,0,5,7,0,0,0,0,6,5,13,4,0,3,3,0,0,0,4,13,4,9,0,2,0,1,1,3,4,0
1019,2,True,0.12940742141515849,4,5,1,4,8,1,0,0,2,9,11,13,5,2,2,2,3,2,0,2,7,5,9,0,1,0,0,1,0,2,2
1033,2,True,0.21320253495161356,4,6,1,2,8,0,0,0,2,9,8,11,5,1,2,0,0,1,0,7,13,0,7,3,1,0,0,0,0,4,0
865,2,True,0.5744628201129282,1,6,0,3,11,0,0,0,0,8,7,15,4,2,0,0,0,0,1,7,9,5,8,0,0,3,2,0,1,0,1
1009,2,True,0.6988137389999204,4,9,3,0,9,0,0,0,0,5,5,9,8,3,0,2,0,0,0,6,8,0,6,1,0,0,2,0,3,5,1
1031,2,True,0.7150896473580848,5,5,0,5,6,0,1,0,0,10,10,12,5,2,0,1,0,3,0,2,12,3,11,0,0,1,0,2,0,0,1
888,2,True,0.45661230885916604,0,8,0,4,6,2,0,3,0,8,8,13,4,3,0,0,0,0,1,3,8,3,11,3,0,2,3,2,0,0,2
1013,2,True,0.7883446559849833,4,8,1,0,6,0,3,0,0,7,7,12,3,3,0,0,1,0,3,5,7,5,7,0,2,0,3,0,2,5,0
871,2,True,0.7453003746106761,3,6,0,2,5,2,0,0,0,8,7,9,7,3,0,0,0,3,3,6,10,2,7,3,0,2,1,2,1,2,0
1034,2,True,0.6663206274639141,4,6,3,0,7,0,0,0,2,6,7,12,9,1,3,0,1,2,0,1,9,1,9,2,0,2,2,2,2,1,0
791,2,True,0.7726418379321562,1,9,0,1,7,0,0,0,0,9,9,10,8,0,3,2,1,3,2,7,9,4,9,1,1,0,0,0,2,3,2
668,2,True,0.4149013865216211,0,3,0,0,6,1,0,0,0,10,6,12,9,0,0,1,1,0,2,1,9,3,9,0,0,1,0,0,3,2,2
772,2,True,0.888283529331794,1,3,0,5,7,0,0,0,3,7,6,12,7,0,0,1,1,3,1,3,10,0,11,3,1,3,0,0,1,5,2
